vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@151.101.194.120:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇺🇸 USA | XHTTP
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.16.239.120:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🏴 Dynamic | TLS • WS
vless://40a85be7-5692-41c3-93d9-e35aa3772463@104.21.42.213:2053?path=%2F&security=tls&encryption=none&insecure=0&host=fr.roomode.ir&fp=chrome&type=ws&allowInsecure=0&sni=fr.roomode.ir#🏴 Dynamic | TLS • WS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.35.15:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🏴 Dynamic | TLS • WS
vless://c5bdc816-451f-4fe8-993b-3ae423a7c133@172.67.212.229:443?security=tls&sni=hidden-smpbkfxbf0fdjd0kxy.qwwertyuizcxzv.shop&type=ws&host=hidden-smpbkfxbf0fdjd0kxy.qwwertyuizcxzv.shop&path=/&fp=chrome&alpn=h2,http/1.1#🏴 Dynamic | TLS • WS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@192.200.160.254:443?security=tls&sni=vi.ylks.xyz&type=ws&path=/?proxyip#🇺🇸 USA | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@158.224.83.160:443?security=tls&sni=zdyi.kpcloud.eu.org&type=ws&path=/?proxyip#🇺🇸 USA | TLS • WS
vless://099244b9-2168-4dbd-870e-cbbe9d6eb573@188.164.248.96:8443?encryption=none&fp=chrome&host=whitecreeper.pages.dev&path=/proxyip=ProxyIP.SG.CMLiussss.Net&security=tls&sni=whitecreeper.pages.dev&type=ws#🇳🇱 Netherlands | TLS • WS
vless://92180475-daf7-4f0a-92fe-66ab37b792f1@172.64.69.34:80?security=none&type=ws&host=Sub-PZ1VCEvV4b-rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw814.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.PicoFile.Org.&path=%2F#🏴 Dynamic | WS
vless://--Shh-Proxy--@www.speedtest.net:8080?path=SHHPROXY?ed=8080&security=none&encryption=none&host=SHHproxy--shhPROXY--SHHproxy.ntherspeedtest.net.&type=ws#🏴 Dynamic | WS
vless://71b9a9ed-6a1b-4501-bfd2-db12103c8499@www.speedtest.net:8080?path=SHHPROXY?ed=8080&security=none&encryption=none&host=SHHproxy--shhPROXY--SHHproxy.ntherspeedtest.net.&type=ws#🏴 Dynamic | WS
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=2095&security=none&encryption=none&host=8.V.V2.www.speedtest.net.deb.debian.org.bahrane.ir.&type=ws#🏴 Dynamic | WS
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=1.V.V2.www.speedtest.net.ftp.debian.org.dnschecker.tech.&type=ws#🏴 Dynamic | WS
vless://b8f5ba57-4439-4fe0-b3bd-47f398b3869a@unpkg.com:8880?path=/?ed=2048;security=none;encryption=none;host=confignginxV2rayng.vpncustomize.Website;type=ws#🏴 Dynamic | Basic
vless://16292a0c-0e9e-4f43-b5dd-6a574d57b3f2@www.speedtest.net:80?type=ws&path=/Telegram-free-v2ryyy?ed=2048&host=6.www.speedtest.net.zula.ir.zemestanil.ir&security=none#🏴 Dynamic | WS
vless://-Shh-Proxy-@www.speedtest.net:8080?path=SHHPROXY?ed=8080&security=none&encryption=none&host=SHHproxy--shhPROXY--SHHproxy.ntherspeedtest.net.&type=ws#🏴 Dynamic | WS
vless://0fc80aca-84f8-d8f4-e0a7-822408002e43@www.ar.plus.mashtinet.shop:80?path=%2F%3Fed%3D2082&host=frwwfffffii.global.ssl.fastly.net&security=none&type=ws&encryption=none#🇺🇸 USA | WS
vless://40a85be7-5692-41c3-93d9-e35aa3772463@chatgpt.com:2053?path=%2F&security=tls&encryption=none&insecure=0&host=fr.roomode.ir&fp=chrome&type=ws&allowInsecure=0&sni=fr.roomode.ir#🏴 Dynamic | TLS • WS
vless://0f22823f-13e3-44a5-9d44-ea465c824677@chatgpt.com:2053?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=de4.mul7i.com&type=ws&allowInsecure=0&sni=de4.mul7i.com#🏴 Dynamic | TLS • WS
vless://3624915d-ce70-405b-aa14-29d72b0c9982@chatgpt.com:2053?path=%2F&security=tls&encryption=none&insecure=0&host=paneluk.roomode.ir&fp=chrome&type=ws&allowInsecure=0&sni=paneluk.roomode.ir#🏴 Dynamic | TLS • WS
vless://057f3c26-0fe7-4315-aabc-90c79d413d70@38.244.20.69:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=safari&pbk=JlcNtRODuC4k8GhBFuXwjps9cRe3asq453_RLd3o9E8&sid=e9e3098b62530266&type=tcp&headerType=none#🇺🇸 USA | Reality • Vision
vless://3acf1571-0fb4-5ae4-837c-c29acd919b21@69.46.46.42:443?path=%2Fws%2F3acf1571-0fb4-5ae4-837c-c29acd919b21&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-102a.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-102a.up.railway.app#🇺🇸 USA | TLS • WS
vless://ecbc4229-e8d3-4607-8f02-fd592c9a0743@piracy-android.video-streams.org:443?path=%2Fws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=piracy-android.video-streams.org&fp=chrome&type=ws&allowInsecure=0&sni=piracy-android.video-streams.org#🇺🇸 USA | TLS • WS
vless://ecbc4229-e8d3-4607-8f02-fd592c9a0743@adheres-scruple.quick-cdn.net:443?path=%2Fws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=adheres-scruple.quick-cdn.net&fp=chrome&type=ws&allowInsecure=0&sni=adheres-scruple.quick-cdn.net#🇺🇸 USA | TLS • WS
vless://953ed84d-ade1-5d22-6974-4eacd93589df@ezaccess1-x4g-ezaccess1-de8a3.up.railway.app:443?encryption=none&security=tls&type=ws&host=ezaccess1-x4g-ezaccess1-de8a3.up.railway.app&path=/ws/953ed84d-ade1-5d22-6974-4eacd93589df&sni=ezaccess1-x4g-ezaccess1-de8a3.up.railway.app&fp=ios&alpn=http/1.1#🇺🇸 USA | TLS • WS
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://ecbc4229-e8d3-4607-8f02-fd592c9a0743@minimize-evenness.cdn-content.com:443?path=%2Fws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=minimize-evenness.cdn-content.com&fp=chrome&type=ws&allowInsecure=0&sni=minimize-evenness.cdn-content.com#🇺🇸 USA | TLS • WS
vless://a1c04242-ad4b-42f0-a1ea-028071bc589f@marzban-node-production-4f84.up.railway.app:443?path=%2Fvless&security=tls&alpn=h2&encryption=none&host=marzban-node-production-4f84.up.railway.app&fp=ios&type=ws&sni=marzban-node-production-4f84.up.railway.app#🇺🇸 USA | TLS • WS
vless://461d8f5b-b1e3-45c3-991e-c3a8dbe88bbc@151.101.56.7:80?security=none&encryption=none&host=zxproop.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
vless://c3c64c0d-014a-4395-b6b8-823a6bed7e96@www.canva.com:8880?path=/?ed=2048;security=none;encryption=none;host=confignginxV2rayng.vpncustomize.Website;type=ws#🏴 Dynamic | Basic
vless://bec3d9c3-04d7-544a-b0a4-9cae280daaf8@69.46.46.101:443?path=%2Fws%2Fbec3d9c3-04d7-544a-b0a4-9cae280daaf8&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-785d.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=rvg-production-785d.up.railway.app#🇺🇸 USA | TLS • WS
vless://DIgiV2RAy@www.Speedtest.Net:2095?path=/DigiconnecT?ed=1024&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.&type=ws#🏴 Dynamic | WS
vless://50414e45-4c5f-5a45-5553-8b4fb1dd0d79@zeus-panel-pyz124.zeus-aedh15.workers.dev:2052?encryption=none&security=none&sni=&fp=ios&type=ws&host=&path=%2Fstream%2FPANEL_ZEUS%2F8b4fb1dd0d79#☁️ Cloudflare | WS
vless://00144519-7e0d-476b-8d28-435576af9262@167.17.69.171:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=ALT8hIGeZEhi0sQFbXP_ntBg8Xo-v7i0YCLrqTnBxRk&sid=0990d22f&type=tcp&headerType=none#🇺🇸 USA | Reality • Vision
vless://bec3d9c3-04d7-544a-b0a4-9cae280daaf8@69.46.46.101:443?path=%2Fws%2Fbec3d9c3-04d7-544a-b0a4-9cae280daaf8&security=tls&alpn=http%2F1.1&encryption=none&host=rvg-production-785d.up.railway.app&fp=ios&type=ws&sni=rvg-production-785d.up.railway.app#🇺🇸 USA | TLS • WS
vless://2307c7cc-63c6-42ba-a9c0-f5490d4077c1@104.194.151.208:2083?encryption=none&security=reality&sni=www.sony.com&fp=chrome&pbk=KyAOA8SzZCKVJLnBWg9zH3oIdnuYvnejPx-Abjm6BQg&sid=1eac5254530c7dce&spx=%2F6JfgJFgcupQI75B&type=tcp&headerType=none#🇬🇧 UK | Reality
vless://2307c7cc-63c6-42ba-a9c0-f5490d4077c1@104.194.151.208:2083?encryption=none&type=tcp&security=reality&headerType=none&sni=www.sony.com&fp=chrome&insecure=1&allowInsecure=1&pbk=KyAOA8SzZCKVJLnBWg9zH3oIdnuYvnejPx-Abjm6BQg&sid=1eac5254530c7dce&spx=%2F6JfgJFgcupQI75B#🇬🇧 UK | Reality
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.197.216:22222?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=&encryption=none&headerType=none&type=tcp#🇫🇷 France | Basic
vless://2307c7cc-63c6-42ba-a9c0-f5490d4077c1@172.86.94.102:2083?pbk=SH9Y-bDCkUJkxkcQ4mHWLT_Nik35MO5J_OmOs3ACGyU&spx=%2FCVIDsERGybuYm68&mode=auto&fp=chrome&sni=www.amd.com&extra=%7B%0A++%22scMaxEachPostBytes%22+%3A+%221000000%22%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%0A%7D&sid=279d86ae07cc85&encryption=none&type=xhttp&path=%2F&security=reality#🇩🇪 Germany | Reality • XHTTP
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.181.200.150:22223?encryption=none&security=none&type=tcp#🇩🇪 Germany | Basic
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.181.200.150:22224?encryption=none&security=none&type=tcp#🇩🇪 Germany | Basic
vless://8212a50b-25bf-4739-bba1-aaffb5ffc84c@194.55.189.249:40443?security=reality&encryption=none&pbk=KCbW84C8h2Ja01LS0Ro8EpLLfzMTjs11t1ldDWLd5zo&headerType=none&type=tcp&sni=deepl.com&sid=aae8#🇺🇸 USA | Reality
vless://72a165ff-0571-4d4b-a830-32759ef32a43@62.60.238.19:43886?encryption=none&security=reality&sni=www.sony.com&fp=chrome&pbk=HdWBXjTjf7x3DLM8yerAIgRkZ44dHa9kWPPz9ly3hiY&sid=b263&spx=%2F&type=tcp&headerType=none#🇦🇹 Austria | Reality
vless://13d8c901-889a-4909-bb7e-249e80c2a9f2@62.60.238.19:38601?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=Sj9bDIFfayJXRvHQ924TbCZHMwtvUVgapTXlxvUdjgM&sid=c1f2f50d6b2beee9&spx=%2F&type=tcp&headerType=none#🇦🇹 Austria | Reality
vless://34a6814b-6555-4a60-ba00-04ada451c7da@62.60.238.19:57211?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=0i7YOLXsD5JDW-ThLSukwtLgR2MFeDmZrqEva0AZMEw&sid=596419&spx=%2F&type=tcp&headerType=none#🇦🇹 Austria | Reality
vless://19d5595f-3073-4e7e-aa2b-a2be77414b79@62.60.238.19:56685?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=t0kZxe2pNnijiZMax1dSxySZyXwBM85__lBkrFP_pGI&sid=97&spx=%2F&type=tcp&headerType=none#🇦🇹 Austria | Reality
vless://18535741-e8b3-4b43-9348-785b55936751@57.129.41.216:80?security=none&type=ws&path=/vless/&host=ov-germany1.09vpn.com#🇩🇪 Germany | WS
vless://1d21ee25-0c9a-4f8c-86b1-752602f6620d@62.60.238.19:26319?encryption=none&security=reality&sni=www.tesla.com&fp=chrome&pbk=341kcPUPVb4hqAWeT1twBL8lOgLJeIgvpPsiGOmN1VY&sid=26&spx=%2F&type=tcp&headerType=none#🇦🇹 Austria | Reality
vless://75b38c79-92e3-454b-b98e-52fbd254884d@144.76.153.200:2087?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#🇩🇪 Germany | Basic
vless://771c2911-64c0-4e5b-b012-450c83750c26@62.60.238.19:41761?encryption=none&security=reality&sni=www.tesla.com&fp=chrome&pbk=p4Uk5ChUwM47GauI3hoo_crpAgSI0F-4iDBXcsXlJGc&sid=1876e5da&spx=%2F&type=tcp&headerType=none#🇦🇹 Austria | Reality
vless://b51baac1-6bc5-42a7-995d-1602035e40d7@77.110.106.130:15533?encryption=none&security=reality&sni=www.amd.com&fp=chrome&pbk=5wERd0FHLLmeOwR3VHFht5Dec8wPOh722-u1yiw9a1w&sid=dd36&spx=%2F&type=tcp&headerType=none#🇫🇷 France | Reality
vless://625e5120-1fec-41f6-b075-237058f1054a@62.60.238.19:43407?encryption=none&security=reality&sni=www.amazon.com&fp=chrome&pbk=cCmCTCCWHc1bQxlf84vsZVJxrZtEwfJYyskP4rs6bCA&sid=cf0e&spx=%2F&type=tcp&headerType=none#🇦🇹 Austria | Reality
vless://c57a318c-04b5-4f95-9439-f47aa4b6b585@62.60.238.19:53945?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=VBRv9MUX-FTu5W4ufrOrneJoVUQbmfFlBz6YJXwqcn8&sid=b966b2b323&spx=%2F&type=tcp&headerType=none#🇦🇹 Austria | Reality
vless://d959c6b4-490d-4de9-a465-3f53b50f9988@62.60.238.19:30222?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=TIOS12fA2Xk8CTPDeJHIwGRfzS2mXaCwjqoAOZSSgUc&sid=82eae93ca3&spx=%2F&type=tcp&headerType=none#🇦🇹 Austria | Reality
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@cf.levikogjgfdd.ir:8443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🏴 Dynamic | TLS • WS
vless://7968c546-02dc-4f8c-b791-934591a94cb2@cf.levikogjgfdd.ir:443?path=%2Fcbasur&security=tls&encryption=none&insecure=0&host=hhvl.hhapp.kdns.fr&type=ws&allowInsecure=0&sni=hhvl.hhapp.kdns.fr#🏴 Dynamic | TLS • WS
vless://a33f7f8d-e4c8-41d7-86c3-f7056ed7be2c@77.110.106.130:21431?encryption=none&security=reality&sni=www.nvidia.com&fp=chrome&pbk=4jaGCQhCyHO-NJDxFQ_gUedaGLDJZ8Kf1wqryWeJNm8&sid=6f2e0b&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇫🇷 France | Reality • XHTTP
vless://bece874b-e905-48a4-9620-5ef59b49081a@5.175.249.199:52315?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=none&type=ws&path=%2F#🇩🇪 Germany | WS
vless://4e0b9fcb-c0a1-4e35-baf3-8d500b6fef3b@62.60.238.19:28021?encryption=none&security=reality&sni=www.sony.com&fp=chrome&pbk=VPPHJDA15WpIwZBnheLr2RBltRDtSmR5S831dD8vS1E&sid=8a7a173737bfef67&spx=%2F&type=tcp&headerType=none#🇦🇹 Austria | Reality
vless://b8e5a17a-9679-4623-a5b6-00e7ea3df6af@62.60.238.19:44198?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=wJx2IKZO_4-ZyQKJucdaJmi8jSI0D8Dn5NrwyljdbA8&sid=5a63&spx=%2F&type=tcp&headerType=none#🇦🇹 Austria | Reality
vless://607801ac-dbdd-4938-a167-129015d9978e@91.192.81.214:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=bMcyxNueltQhz5Kuxcf8odDStWHowYfLhKNdCbUweDc&sid=d1742269&type=tcp&headerType=none#🇸🇬 Singapore | Reality • Vision
vless://6e460362-58db-44ea-ab5f-168fddf34da1@185.206.170.29:8080?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=YiTSRYtl4fSP1SJpLbpJE83TR_bTVfBkh9IUqvrjGXw&sid=1ee54e39fc1a78a1&type=tcp&headerType=none#🇨🇦 Canada | Reality
vless://e51796bb-3305-ac88-f39d-22fd9dd63b4f@170.168.99.3:443?fp=chrome&pbk=R8Mogel1wypEIpcUXnGmG1cuzT9POghNhqJcw4-CLx0&security=reality&sni=cdn.steamstatic.com&type=xhttp#🇩🇪 Germany | Reality • XHTTP
vless://2416ff70-cb17-4cdc-834d-a89c00261e01@116.204.164.5:7443?security=tls&type=ws&path=/@Marisa_kristi&host=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&sni=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&fp=chrome&encryption=none#🇺🇸 USA | TLS • WS
vless://4a97788b-5d8a-410c-875c-ba36930e185e@178.83.31.93:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=989gq45ogQSZLDoUTcLNSYW5v_3ER7W_6Oi_8swZzXo&sid=cb55f541&type=tcp&headerType=none#🇬🇧 UK | Reality • Vision
vless://7e5e2a1d-6234-4ad0-ab9a-4d918368cbd8@90.156.255.166:36100?encryption=none&security=none&fp=chrome&type=tcp&headerType=none#🇱🇻 Latvia | Basic
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.146.59:2087?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&fp=random&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🏴 Dynamic | TLS • WS
vless://e51796bb-3305-ac88-f39d-22fd9dd63b4f@170.168.99.3:443?fp=chrome&path=%2F&pbk=R8Mogel1wypEIpcUXnGmG1cuzT9POghNhqJcw4-CLx0&security=reality&sni=cdn.steamstatic.com&type=xhttp#🇩🇪 Germany | Reality • XHTTP
vless://784974f6-6289-4988-a51d-7d54f9e6915c@31.77.149.177:1997?fp=chrome&path=%2F&pbk=G62WBAi-xUaN8_cArNygz5RQWsljCHOPJlPVMh-Qwm8&security=reality&sid=fa355d1584&sni=www.samsung.com&type=xhttp#🇺🇸 USA | Reality • XHTTP
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.181.200.150:22224?security=&encryption=none&headerType=&type=tcp#🇩🇪 Germany | Basic
vless://5eecb34f-c905-4c77-b7fb-d830b451cd11@141.133.172.222:20342?encryption=none&security=none&type=tcp&headerType=none#🇨🇿 Czechia | Basic
vless://d7790b85-9659-4558-a405-e0ab57d32984@89.19.223.97:8443?type=tcp&headerType=none&path=%2F#🇷🇺 Russia | Basic
vless://9c32f85f-6e9c-429f-b7dc-3eeb8901259e@87.120.106.226:14610?encryption=none&security=none&type=tcp&headerType=none#🇹🇷 Türkiye | Basic
vless://21648f63-adde-4981-b01b-1c48dc1cdfde@87.120.106.226:29267?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=GVzsZqyVmjJbWvAsX9wF4X-VoiauPUFFipRb-ignYE4&fp=chrome&spx=%2F&type=xhttp&sni=www.amd.com&sid=0674f822#🇹🇷 Türkiye | Reality • XHTTP
