vless://4f311305-1173-4708-8364-c6d6d93b3775@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=1&host=fancii.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🇺🇸 USA | TLS • WS
vless://5c0700dc-0ce4-4171-ae82-6953911466c1@104.19.64.105:8443?path=%2FRizZrAcK&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=focalin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.65.57:80?mode=auto&path=%2Flogin&security=&encryption=none&host=shangulin.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
vless://Telegram-Parsashonam-12@188.114.97.6:443?mode=auto&path=%2Fp4r34m&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=p4r34m.hendevaneh.sbs&type=xhttp&allowInsecure=0&sni=p4r34m.hendevaneh.sbs#🏴 Dynamic | TLS • XHTTP
vless://685ab36a-51e8-43ea-97da-6340e01c6970@188.114.97.6:443?encryption=none&security=tls&sni=api.wer2.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=api.wer2.ir&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🏴 Dynamic | TLS • XHTTP
vless://0762a614-49fd-53f5-840d-cb8d6eed9af1@172.67.171.46:443?security=tls&sni=fr2.vless.site&type=ws&host=fr2.vless.site&path=%2Fvless#🏴 Dynamic | TLS • WS
vless://c46a54bf-b220-4c22-cd6e-fb1fcabda0af@104.16.61.8:2083?security=tls&sni=cpanel3.sassanidempire.com&type=ws&host=cpanel3.sassanidempire.com&path=%2Fws&fp=chrome&alpn=http/1.1#🏴 Dynamic | TLS • WS
vless://bfe2b019-4a3f-4d76-9dd0-3cabb59eb43b@162.159.135.5:2096?security=tls&sni=join.vmessprotocol.ggff.net&type=ws&host=join.vmessprotocol.ggff.net&path=%2FVmessProtocol%3Fed%3D1024&fp=firefox&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | TLS • WS
vless://78defd88-d333-67a5-9c34-d3bcef5816eb@45.12.30.95:443?path=%2F%40TirexNet&security=tls&encryption=none&pbk=enabled&insecure=0&host=tirex.sugarbreaker1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=tirex.sugarbreaker1.workers.dev#🇷🇴 Romania | TLS • WS
vless://5c0700dc-0ce4-4171-ae82-6953911466c1@162.159.253.41:8443?path=%2FRizZrAcK&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=focalin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://7c6f6c74-e8aa-0777-2ed7-136857d449f4@188.114.97.6:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=yesorno.artboom28.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=yesorno.artboom28.workers.dev#🏴 Dynamic | TLS • WS
vless://b966967d-115d-4b76-a04a-df27c0145f4b@104.24.21.71:2052?security=none&type=httpupgrade&host=7.V.V2.www.speedtest.net.fh.cloudflare.com.VArZesH360.DE.&path=%2F%3Fed%3D2560#🏴 Dynamic | HTTPup
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@104.26.6.159:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://b4a00211-ae46-49bc-8f36-0c4425eb7e86@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=0&host=nesfsheshab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | TLS • WS
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@162.159.253.41:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@104.19.64.105:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@173.245.59.191:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.192:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://af1427b3-6257-4e99-97d5-3ddd6288784a@151.101.108.223:443?encryption=none&security=tls&sni=default.ssl.fastly.net&insecure=0&allowInsecure=0&type=ws&host=nesfeshzksab.global.ssl.fastly.net&path=%2F#🇺🇸 USA | TLS • WS
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@99.83.138.213:443?security=tls&sni=9pgcn69xy7i539t1wtli.khodavakili.buzz&type=ws&host=dl.khodavakili.buzz&path=%2Fkos_madar_publisher#🇺🇸 USA | TLS • WS
vless://951d5385-625b-44b4-9fe9-aacc6dc41410@172.66.47.148:443?security=tls&sni=VpNkENzo-Dyg.PaGEs.deV&type=ws&host=vpnkenzo-dyg.pages.dev&path=%2FEnPP8fIQHXFVzgqY%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🏴 Dynamic | TLS • WS
vless://fb989fc8-b933-4547-a539-bec8a0fb9815@151.101.108.223:443?path=%2F&security=tls&encryption=none&host=germwoijji.global.ssl.fastly.net.&fp=chrome&type=ws&sni=default.ssl.fastly.net#🇺🇸 USA | TLS • WS
vless://fe1060c0-78ae-55a5-96ca-e90f954f54a4@104.17.147.22:2095?type=ws&host=www.digikala.com.joinTelegram.mosiv2.be1.vless.Sitespeedtest.net.&path=join-%40mosiv2-%40mosiv2-%3Fed%3D2048#🏴 Dynamic | WS
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@188.114.97.36:2083?security=tls&sni=vfarid.xcdi.woRkErs.dEv&type=ws&host=vfarid.xcdi.woRkErs.dEv&path=vless-ws%2F%3Fed%3D2048&fp=randomized&alpn=http%2F1.1#🏴 Dynamic | TLS • WS
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@141.101.115.71:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.104:443?security=tls&sni=yq.ylka.us.kg&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | TLS • WS
vless://3fa3261f-8f6b-4f5a-8f75-eb39911a0798@104.234.239.0:2082?security=none&type=httpupgrade&host=finhztco.nipytee.info&path=%2F#🇨🇦 Canada | HTTPup
vless://7294c217-f682-4119-8bcd-852d8fd0b8bc@188.114.97.6:8443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=argoovpn.imanaghapour.ir&fp=chrome&type=ws&allowInsecure=0&sni=argoovpn.imanaghapour.ir#🏴 Dynamic | TLS • WS
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?encryption=none&type=ws&security=tls&path=%2Fsg-melbi&host=cyylr.eu.cc&sni=cyylr.eu.cc&allowInsecure=0#🏴 Dynamic | TLS • WS
vless://d8547c50-2ead-4251-a01c-f558a2af3843@188.114.97.6:2087?encryption=none&security=tls&sni=natrskedarad-besooyat-navmiad.mgwarrior.ir&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=natrskedarad-besooyat-navmiad.mgwarrior.ir&path=%2FMGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial%3Fed%3D1024&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🏴 Dynamic | TLS • XHTTP
vless://c589c384-2a5e-43b8-95dd-17cd3c55e435@104.26.6.159:2086?path=%2F%3Fed%3D8880&security=&encryption=none&host=a3ssa.vaslbsh.com&type=httpupgrade#🏴 Dynamic | HTTPup
vless://22c15b3f-e205-48e2-9b30-1a2c3480e7b2@104.18.155.229:80?path=%2F&security=none&encryption=none&host=sRv57.hAMiIbaR.CoM&type=ws#🏴 Dynamic | WS
vless://67094874-89c5-4d30-8e98-a94aed8c9bc1@104.25.75.91:2096?security=tls&sni=cpy-teel.cpy-teel1.workers.dev&type=ws&host=cpy-teel.cpy-teel1.workers.dev&path=%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL#🏴 Dynamic | TLS • WS
vless://c589c384-2a5e-43b8-95dd-17cd3c55e435@172.66.47.69:2086?path=%2F%3Fed%3D2086&security=&encryption=none&host=a3ssa.vaslbsh.com&type=httpupgrade#🏴 Dynamic | HTTPup
vless://b31e78cb-1715-430c-83dc-f65547ca151e@185.146.173.69:8080?security=none&encryption=none&headerType=none&type=tcp#🇸🇪 Sweden | Basic
vless://c589c384-2a5e-43b8-95dd-17cd3c55e435@104.26.6.159:2053?security=tls&encryption=none&host=noone.bingnet.online&type=ws&sni=noone.bingnet.online#🏴 Dynamic | TLS • WS
vless://1b9b7c77-2f12-5d04-8f57-e01112305ad6@188.114.96.218:2052?security=none&type=ws&host=www.abrha.com.abrha.net.www.speedtest.net.join.FreeV2rng.io.ch1.vless.Sitespeedtest.net.&path=%2F-join-%40FreeV2rng%3Fed%3D2048#🏴 Dynamic | WS
vless://5e0212f0-297f-4f68-a256-013466bab0d2@188.114.97.6:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=t4.tzteam.online&fp=firefox&type=ws&allowInsecure=0&sni=t4.tzteam.online#🏴 Dynamic | TLS • WS
vless://c589c384-2a5e-43b8-95dd-17cd3c55e435@172.67.66.162:2086?path=%2F%3Fed%3D2086&security=&encryption=none&host=a3ssa.vaslbsh.com&type=httpupgrade#🏴 Dynamic | HTTPup
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.42:443?security=tls&sni=yt.ylks.us.kg&type=ws&path=%2F%3Fed#🇺🇸 USA | TLS • WS
vless://08a07fca-27c1-46f5-85dc-6c9043588836@172.66.44.244:443?security=tls&sni=pardazeshvpn-tg110.pages.dev&type=ws&host=pardazeshvpn-tg110.pages.dev&path=%2FTelegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN%3Fed%3D2048#🏴 Dynamic | TLS • WS
vless://c589c384-2a5e-43b8-95dd-17cd3c55e435@104.26.6.159:2086?path=%2F%3Fed%3D2086&security=&encryption=none&host=a3ssa.vaslbsh.com&type=httpupgrade#🏴 Dynamic | HTTPup
vless://129b8982-33d2-41a1-a27b-36e253f368c6@104.16.80.73:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=pnl.getfreecp.com&fp=chrome&type=ws&allowInsecure=0&sni=pnl.getfreecp.com#🏴 Dynamic | TLS • WS
vless://e5107ad1-c575-494e-ad44-3bafbb1779b1@172.67.214.246:8443?security=tls&sni=pastiroo.pages.dev&type=ws&host=pastiroo.pages.dev&path=mehdi%2F%3Fed%3D2560&fp=chrome&alpn=h3,h2,http/1.1#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@185.176.24.64:443?security=tls&sni=ks.ylks.xyz&type=ws&path=%2Fblue#🇳🇱 Netherlands | TLS • WS
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.162:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h2&encryption=none&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.225:443?security=tls&sni=js.ylks01.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@172.64.155.209:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://c589c384-2a5e-43b8-95dd-17cd3c55e435@45.130.125.160:2053?security=tls&encryption=none&host=uiz2001.bingnet.online&type=ws&sni=uiz2001.bingnet.online#🇸🇨 Seychelles | TLS • WS
vless://c589c384-2a5e-43b8-95dd-17cd3c55e435@104.26.6.159:2053?security=tls&encryption=none&host=za12kl3.bingnet.online&fp=chrome&type=ws&sni=za12kl3.bingnet.online#🏴 Dynamic | TLS • WS
vless://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@162.159.152.118:443?security=tls&sni=pages.teasalo.cloudns.org&type=ws&host=pages.teasalo.cloudns.org&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=random&alpn=h3#🏴 Dynamic | TLS • WS
vless://4311bd3f-4f66-4538-a624-221b87690b2c@188.114.97.6:2087?path=%2Ffl%3Fed%3D2560&security=tls&encryption=none&host=mjtbknetmkhremge.ordak.qzz.io&fp=chrome&type=ws&sni=mjtbknetmkhremge.ordak.qzz.io#🏴 Dynamic | TLS • WS
vless://fd3060b6-e604-5ee2-9099-29b91c2403ce@185.146.173.62:443?security=tls&sni=de2.vless.site&type=ws&host=de2.vless.site&path=%2Fvless#🇸🇪 Sweden | TLS • WS
vless://63ec2a82-e47c-4782-a89e-9aca2baf17ef@188.114.97.6:443?path=%2Fid-pusat&security=tls&encryption=none&insecure=0&host=quiz.int.vidio.com.ex33r.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=quiz.int.vidio.com.ex33r.eu.cc#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.160:443?security=tls&sni=yt.ylka.us.kg&type=ws&path=%2F%3Fed#🇺🇸 USA | TLS • WS
vless://6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f@45.149.12.133:443?security=tls&sni=hdfy1c4.sassanidempire.com&type=grpc&serviceName=LNGeLLJtWl4JWOU9ID6IU#🇳🇱 Netherlands | TLS • gRPC
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.192:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&fp=chrome&type=xhttp&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vip.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@162.159.153.120:443?security=tls&sni=pages.teasalo.cloudns.org&type=ws&host=pages.teasalo.cloudns.org&path=%2F%3Fed%3D2560&fp=random&alpn=h3#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.210:443?security=tls&sni=kp.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://c589c384-2a5e-43b8-95dd-17cd3c55e435@104.19.64.105:2053?security=tls&encryption=none&host=za12kl3.bingnet.online&type=ws&sni=za12kl3.bingnet.online#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.171:443?security=tls&sni=yr.ylka.us.kg&type=ws&path=%2F%3Fed#🇺🇸 USA | TLS • WS
vless://5176c140-be46-459b-b5b6-8a87478034f5@104.19.250.28:2086?mode=packet-up&path=%2F&security=&encryption=none&host=xvh.andishehparenting.com&type=xhttp#🏴 Dynamic | XHTTP
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://9f135709-60a1-4a9b-b31c-78d326d8752a@104.18.152.233:443?mode=stream-one&path=%2Fsettings----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=www.middle.cc.cd&fp=firefox&type=xhttp&allowInsecure=0&sni=www.middle.cc.cd#🏴 Dynamic | TLS • XHTTP
vless://fb989fc8-b933-4547-a539-bec8a0fb9815@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=0&host=germwoijji.global.ssl.fastly.net.&fp=chrome&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | TLS • WS
vless://b4a00211-ae46-49bc-8f36-0c4425eb7e86@199.232.78.158:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=nesfsheshab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | TLS • WS
