vless://0e9dd08d-e341-4c5d-b116-923842f5a9f9@188.114.97.6:443?encryption=none&host=web.whatsapp.com.cyylr.eu.cc&path=%2Fsg-melbi&security=tls&sni=web.whatsapp.com.cyylr.eu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@141.101.115.71:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@45.67.215.39:443?security=tls&sni=xz.ylks.xyz&type=ws&path=%2F#🇷🇺 Russia | TLS • WS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&security=tls&encryption=none&host=cyylr.eu.cc&type=ws&sni=cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://3f714544-cb38-49cf-9b5d-e4ddf08e22c4@vip-srv-for-you.xn--5d3ak5w.com:2052?path=%2FphpMyAdmin%3Fq%3D%E4%B8%80%E4%BD%8D%E8%99%95%E5%A5%B3%E5%9C%A8%E5%AD%AB%E5%85%88%E7%94%9F%E7%9A%84%E8%BE%B2%E5%A0%B4%E5%B7%A5%E4%BD%9C%E3%80%82&security=&encryption=none&host=crj0p2x3yug5d5lv13en.1x.up.xn--1tq578b.com&type=httpupgrade#🇷🇴 Romania | HTTPup
vless://679af689-4d9c-42c6-99ae-a7ea0473d6fc@185.143.233.122:443?type=ws&encryption=none&path=%2Fed%3D2080&host=cyrus.frtshop.ir&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=cyrus.frtshop.ir#🇮🇷 Iran | TLS • WS
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@194.127.179.220:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇳🇱 Netherlands | Reality • Vision
vless://f80e8b3d-422a-49ee-b202-daaf596883ca@185.143.233.122:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=cyrus2.frtshop.ir&fp=chrome&type=ws&allowInsecure=0&sni=cyrus2.frtshop.ir#🇮🇷 Iran | TLS • WS
vless://bb2ee88f-b178-4f81-91e6-ac85fdffe454@37.203.35.59:443?security=reality&encryption=none&pbk=YtMwlaOi_MU9kXcCgFef_-GrHTWNyiHR1UWGo24daAk&headerType=none&type=tcp&sni=www.microsoft.com&sid=1ec4acc748fb237e#🇱🇻 Latvia | Reality
vless://28e0798e-2349-40b4-85cb-8c6eb936b505@185.143.233.5:2087?path=%2F&security=tls&encryption=none&insecure=0&host=p1.sesrsa.com&fp=firefox&type=ws&allowInsecure=0&sni=sub.sesrsa.com#🇮🇷 Iran | TLS • WS
vless://e98062c1-056f-41e5-bba6-1b6259266302@185.143.235.200:2086?encryption=none&security=none&type=ws&headerType=none&path=%2F&host=loveispain.movieda-farsi.ir#🇮🇷 Iran | WS
vless://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@104.18.153.188:443?path=%2Fsg-orcl&security=tls&encryption=none&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://e85266e2-6129-4a4f-9540-aa5a5282b44b@107.161.175.252:443?encryption=none&type=tcp&security=none#🇳🇱 Netherlands | Basic
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@130.162.61.18:80?type=ws&host=a.ssll.gay&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai_8%20%2F%3Fed%3D2048#🇩🇪 Germany | WS
vless://c931f737-cafe-4e4f-998a-a65517941256@85.208.139.98:8444?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Hp6K5hsiPY4_zATgAtef9YTxNGpSkhAHTTo9MUO7fik&security=reality&sid=77e934f68f02ab4c&sni=cdnjs.com&type=tcp#🇩🇪 Germany | Reality • Vision
vless://93be0131-6a68-4f05-aa74-d1589543d20d@209.250.242.227:8443?security=none&encryption=none&headerType=none&type=tcp#🇳🇱 Netherlands | Basic
vless://c1facd9d-fb76-415b-ba15-cbc3acff37c5@136.244.96.247:35734?encryption=none&security=none&type=tcp#🇳🇱 Netherlands | Basic
vless://6726c483-a99b-459e-9ce0-e01b38bcd9b6@test6.aiproject.info:2087?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=DE52.cdngreatfast.us&type=xhttp&allowInsecure=0&sni=DE52.cdngreatfast.us#🏴 Dynamic | TLS • XHTTP
vless://394f6981-a782-4779-9a85-e6cf22935d93@195.181.173.199:8443?security=tls&alpn=h2&encryption=none&headerType=none&type=tcp&sni=ams1.fromblancwithlove.com#🇳🇱 Netherlands | TLS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.39.126.73:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇫🇷 France | TLS • WS
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&encryption=none&headerType=none&type=tcp&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | TLS
vless://dc042e7d-afe7-5324-e041-4212af2e00d6@Hopn8.techgap.ir:443?path=%2Fresults%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=g3n.techtap.ir&fp=chrome&type=ws&allowInsecure=0&sni=g3n.techtap.ir#🇸🇨 Seychelles | TLS • WS
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@5.183.253.171:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&security=reality&sid=8248954896&sni=eh.vk.com&type=tcp#🇷🇺 Russia | Reality • Vision
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.43:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | gRPC
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.197:443?security=tls&sni=xw.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.193:443?security=tls&sni=jw.ylks01.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.185.124.176:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇩🇪 Germany | TLS • WS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.36:8880?encryption=none&type=grpc&mode=gun#🇮🇹 Italy | gRPC
vless://0057983b-1342-40ce-a570-ad08046977e5@static.iirose.cn:443?path=%2F15284%2Fcoffee&security=tls&encryption=none&host=xh.mmadcoffee.info&fp=chrome&type=ws&sni=sni.mmadcoffee.info#🇸🇬 Singapore | TLS • WS
vless://8b7eaa05-6773-4007-9be4-1059ca083feb@151.101.116.219:443?path=%2F&security=tls&encryption=none&insecure=1&host=nesfsheshab.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=speedtest.net#🇺🇸 USA | TLS • WS
vless://429f43ca-087a-4fbc-9d88-9d9007bf30bc@188.114.97.6:443?path=%2Fmy-wbv&security=tls&encryption=none&host=unnes.ac.id.cyylr.eu.cc&type=ws&sni=unnes.ac.id.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.134:443?security=tls&sni=hz.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | TLS • WS
vless://f9e9fedc-950d-4b10-8079-3ac6c1e111e5@api.shakhle.ir:2095?path=%2F%3Fed%3D2048&security=none&encryption=none&host=xn--de1speedtest.net.onlinernet.ir&type=httpupgrade#🇸🇨 Seychelles | HTTPup
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?encryption=none&type=tcp&headerType=none#🇫🇮 Finland | Basic
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@62.238.32.25:443?encryption=none&fp=chrome&pbk=3LUIM_6cYceTgNt6LWnR8YSVrenpLsh-FIGDrmfjjwc&security=reality&sid=5e841fab&sni=yastatic.net&type=tcp#🇫🇮 Finland | Reality
vless://45d9e1d7-2853-4b7e-8bad-2dd08bb87cd4@104.26.14.85:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca13.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | gRPC
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?security=tls&encryption=none&headerType=none&type=tcp#🇷🇴 Romania | TLS
vless://45d9e1d7-2853-4b7e-8bad-2dd08bb87cd4@172.67.74.10:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://906a8afb-0508-001e-8926-7a754dd62db5@ru01.goodmaximum.com:443?security=reality&encryption=none&pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&headerType=none&fp=chrome&type=tcp&sni=ru-cloud.221131513.xyz&sid=31181028b56c8704#🇷🇺 Russia | Reality
vless://8f92c7e2-8dd6-4888-9536-a38f4e78de7a@104.18.32.47:2096?encryption=none&type=grpc&security=tls&serviceName=sharghdaily.com.irna.ir.entekhab.ir.iranprimer.usip.org.irna.ir.tasnimnews.com.irannewsdaily.com&sni=heLplESS-CeNTUryflxJp65191.wIndLeR.co.UK&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🏴 Dynamic | TLS • gRPC
vless://ec51a6c1-2e80-47ed-9d78-34a0c4333865@ads04.vxmaxpro.online:443?encryption=none&type=tcp&security=reality&headerType=none&sni=play.google.com&fp=firefox&allowInsecure=1&pbk=D8uvi--0Aq7Hjc7cYnfcJGY0h4SSBCrPh7wEp1mvFlw&sid=b7b70c104ad267b8#🇫🇷 France | Reality
vless://8b7eaa05-6773-4007-9be4-1059ca083feb@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=1&host=nesfsheshab.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=speedtest.net#🇺🇸 USA | TLS • WS
vless://239d13c6-78dd-4ce1-b541-34b372d01986@151.101.130.219:443?security=tls&sni=speedtest.net&encryption=none%3D%2F%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn&type=ws&host=barkat5.ir&path=%2FConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS%3Fed%3D2048#🇺🇸 USA | TLS • WS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-39.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇷🇴 Romania | TLS
vless://27302727-9dfa-4975-990e-88c7a63747cd@188.114.97.6:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=tc.amoovictor.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=tc.amoovictor.cc.cd#🏴 Dynamic | TLS • WS
vless://825a6d9e-6557-4308-be8b-6ace65b73bf6@104.19.64.105:8443?path=%2Fdownload.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://266c0d10-d0f4-41f2-9d82-37cedf863fe7@216.24.57.1:443?path=%2Fin-pdr&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🇺🇸 USA | TLS • WS
vless://e2117cbf-6866-49d3-ae56-bc7050392209@104.17.121.71:2083?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=Kyuu.sodogodping.ir&type=xhttp&allowInsecure=0&sni=Kyuu.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
