vless://5499774c-8b93-4f10-af7e-2a5fe19d22b0@199.232.78.159:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed%3D2053&security=tls&encryption=none&insecure=0&host=Fijji.global.ssl.fastly.neT.&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://b09dfed1-90fa-4353-8bdf-de1edb2e2d79@91.209.253.244:443?security=tls&sni=nb.lovecf.ggff.net&type=ws&host=nb.lovecf.ggff.net&path=%2Fproxyip%3Dus.xiabibi.cf&fp=chrome#🇸🇦 Saudi Arabia | TLS • WS
vless://cfb6d9ad-7a14-4061-b159-8902fd73bb54@188.114.98.224:2095?path=/DIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray?ed=1024&security=none&encryption=none&host=DigiV2ray---_-_---DIGIq.radioTehran.org.&type=ws#🏴 Dynamic | WS
vless://a3c51f71-ffb5-4c80-a136-cee4b36d6e85@208.103.161.249:80?allowInsecure=1&type=ws&host=kAmRaN01-aFgmDQ-1.KaMRan-01.wOrkeRs.DEv&path=%2F#🇺🇸 USA | WS
vless://bb2c15aa-41d4-47d0-a367-52fda8d89fe2@185.146.173.58:2052?type=ws&path=/Telegram-configMs?ed=2048&host=5.V2rayV2ray-_-_-V2ray.irantech.Org.&security=none#🇸🇪 Sweden | WS
vless://cfb6d9ad-7a14-4061-b159-8902fd73bb56@185.146.173.43:2095?path=/DIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray?ed=1024&security=none&encryption=none&host=DigiV2ray---_-_---DIGIq.radioTehran.org.&type=ws#🇸🇪 Sweden | WS
vless://cfb6d9ad-7a14-4061-b159-8902fd73bb55@www.Speedtest.Net:2095?path=/DIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray?ed=1024&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.&type=ws#🏴 Dynamic | WS
vless://45c14af6-7f0e-46aa-abbb-0ccd96d61f55@134.195.101.122:443?security=reality&encryption=none&pbk=ptYLYuVba16lu-OtadiE8Wd-cGHHVZh0XkxVUqrhmDE&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=www.mi.com&sid=2546d239#🇺🇸 USA | Reality • Vision
vless://6f8f844a-28f7-4244-b291-8fedede90176@104.16.4.103:8080?path=/Telegram:@vmessorg-Telegram:@vmessorg-Telegram:@vmessorg?ed=8080&security=none&encryption=none&host=join-to.vmessorg.Community.&type=ws#🏴 Dynamic | WS
vless://fe467f51-b2cc-4b16-b50b-a78865ed3dd9@104.21.89.181:8880?type=ws&sni=crimson-wind-71bc.19-5fd.workers.dev&host=crimson-wind-71bc.19-5fd.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#🏴 Dynamic | WS
vless://f25b9e19-7e16-4bc3-808a-f57eee8f8aee@k2.cloud--vpn.site:443?path=%2F&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://bd5bbbac-adc3-4b23-d3ac-8506694c0ef9@k2.cloud--vpn.site:443?encryption=none&security=tls&sni=ssl.fastly.com&fp=firefox&alpn=h2&type=ws&host=c12.com&path=%2F#🇺🇸 USA | TLS • WS
vless://f570779f-bbf7-4ef9-e657-8ebbdef2609b@k2.cloud--vpn.site:443?path=%2F&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://a1f54607-985f-21c1-5ca2-85a4b164927f@vodiwalkerpanel-production-4e61.up.railway.app:443?path=%2Fws%2Fa1f54607-985f-21c1-5ca2-85a4b164927f&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=vodiwalkerpanel-production-4e61.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=vodiwalkerpanel-production-4e61.up.railway.app#🇺🇸 USA | TLS • WS
vless://f5ad9be6-910f-f760-d805-ff2bfe66c69f@pxpanel-production-2976.up.railway.app:443?encryption=none&fp=chrome&security=tls&alpn=http%2F1.1&allowInsecure=0&path=%2Fws%2Ff5ad9be6-910f-f760-d805-ff2bfe66c69f&sni=pxpanel-production-2976.up.railway.app&insecure=0&type=ws&host=pxpanel-production-2976.up.railway.app#🇺🇸 USA | TLS • WS
vless://f5ad9be6-910f-f760-d805-ff2bfe66c69f@pxpanel-production-2976.up.railway.app:443?encryption=none&fp=chrome&security=tls&alpn=http%2F1.1&allowInsecure=0&path=%2Fws%2Ff5ad9be6-910f-f760-d805-ff2bfe66c69f&sni=&insecure=0&type=ws&host=#🇺🇸 USA | TLS • WS
vless://49d598ee-4dfc-4001-95ca-99a5b6002e3c@172.67.137.154:443?encryption=none&security=tls&sni=tiny-leaf-f59f.my-lla-s-a-njo-s-e.workers.dev&fp=chrome&type=ws&host=tiny-leaf-f59f.my-lla-s-a-njo-s-e.workers.dev&path=%2Fws#🏴 Dynamic | TLS • WS
vless://cfb6d9ad-7a14-4061-b159-8902fd73bb57@188.114.98.223:2095?path=/DIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray?ed=1024&security=none&encryption=none&host=DigiV2ray---_-_---DIGIq.radioTehran.org.&type=ws#🏴 Dynamic | WS
vless://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443?security=reality&encryption=none&pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com#🇺🇸 USA | Reality • Vision
vless://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443?security=reality&encryption=none&pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com#🇺🇸 USA | Reality • Vision
vless://de78c0b1-c5c8-412a-bd92-430d1f2e2642@frosty-pond-7436.shhabbyat914.workers.dev:443?path=%2FNmrU9ImDG7jA7oFEem&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=frosty-pond-7436.shhabbyat914.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=FroSTy-PonD-7436.SHHabbYAt914.woRkErS.dEv#☁️ Cloudflare | TLS • WS
vless://5031eb36-7bae-4e72-8e3a-5e5ff039888a@66.33.22.227:36733?mode=auto&path=%2F&security=reality&encryption=mlkem768x25519plus.native.0rtt._DyrTWm8BsU6jZzAZbb77YIZ36ZMG8fO0pF3X-RCm2k&pbk=ePzdzD4Ei8LI-ITzOZ49WEYMXhzeKCdTzc6M4tWm5QI&fp=ios&spx=%2F&type=xhttp&sni=purple.ai&sid=de1d5a78fe64ec#🇺🇸 USA | Reality • XHTTP
vless://49c0ae46-767c-47d1-9703-8740e0c4b15a@flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev:443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&path=%2FeyJqdW5rIjoiZU1pQlVqNTBYVmpTeDlCIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19&security=tls&type=ws#☁️ Cloudflare | TLS • WS
vless://cc3ec459-8d76-4066-ab4b-2614608f1afb@151.101.56.6:443?path=%2F%3FTELEGRAM--BYA--CHANEL---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar--%40NexGozar---%40NexGozar---%40NexGozar---%40NexGozar&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://cc3ec459-8d76-4066-ab4b-2614608f1afb@k2.cloud--vpn.site:443?path=%2F&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@188.130.207.30:2053?allowInsecure=1&eh=Sec-WebSocket-Protocol&encryption=none&host=cdn8848.776676.xyz&path=%2Fm&security=tls&sni=cdn8848.776676.xyz&type=ws#🇫🇷 France | TLS • WS
vless://edf2bff5-581a-d833-b096-5334c8a36c5a@freeconfig567890.up.railway.app:443?path=%2Fws%2Fedf2bff5-581a-d833-b096-5334c8a36c5a&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=freeconfig567890.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=freeconfig567890.up.railway.app#🇺🇸 USA | TLS • WS
vless://347f6eda-d514-4756-a810-ddbe5ba114aa@51.44.57.46:443?security=reality&sni=anandtech.com&type=http&fp=chrome&pbk=xhUiZLkRCdO3b06Sfl4CMAkzwufpHbZcTYhLAA036R8#🇫🇷 France | Reality • HTTP
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.71.221:22222?encryption=none&security=none&type=tcp#🇫🇷 France | Basic
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@194.36.55.15:443?path=%2Ftg%40zdyz2&security=tls&encryption=none&type=ws&sni=cfed.tgzdyz2.top#🇬🇧 UK | TLS • WS
vless://c8328b9d-02da-4bf8-bf6d-d297c880767b@146.75.119.82:80?type=ws&encryption=none&path=ws%2F%3Fed%3D2048%2F%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%2F%3F2048&host=rb24.ir&security=none#🇩🇪 Germany | WS
vless://9f0baff8-bdee-4de9-9515-bcc4932b41fa@194.76.154.31:40443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=MN6QjUHDUXyteMdR-cDna89fq4X3qgQhLnNqTtRUbBQ&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&sni=deepl.com&sid=a8ae#🇨🇾 Cyprus | Reality
vless://20c91153-bfcc-4d72-8f61-e441bfcbda95@146.75.119.82:80?type=ws&encryption=none&path=ws%2F%3Fed%3D2048%2F%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%2F%3F2048&host=rb24.ir&security=none#🇩🇪 Germany | WS
vless://c8328b9d-02da-4bf8-bf6d-d297c880767b@146.75.119.82:80?type=ws&encryption=none&path=ws%2F%3Fed%3D2048%2F%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%40VPNine1%2F%3F2048&host=rb24.ir&security=none#🇩🇪 Germany | WS
vless://e898ccd6-fa43-4740-974b-62e9f6fb9583@64.188.64.72:443?security=reality&encryption=none&pbk=UeKjZBRFTnsqCNxXYT2pkLtdiBfYq1KDVDHW_NQN-Cg&fp=chrome&type=grpc&sni=p.primarymaster.online#🇩🇪 Germany | Reality • gRPC
vless://c8328b9d-02da-4bf8-bf6d-d297c880767b@146.75.119.82:80?path=ws%2F%3Fed%3D2048%2F%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%2F%3F2048&security=none&encryption=none&host=rb24.ir&type=ws#🇩🇪 Germany | WS
vless://5f00ca4e-3f26-473e-ad1c-414112abb0a3@95.179.169.44:53224?encryption=none&security=none&type=tcp#🇩🇪 Germany | Basic
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@2.27.7.17:443?type=raw&security=reality&flow=xtls-rprx-vision&sni=node3.gleb.space&fp=firefox&pbk=7e0WiztFk-5MNHx9-QGFM8WrinJZ2tbsoWo_fjB-NVs&sid=ff3fc228afdec470#🇳🇱 Netherlands | Reality • RAW • Vision
vless://4480161e-2c59-4d37-8736-675c9af32bf1@72.56.92.177:40443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=01d1bf2d4755d40c#🇳🇱 Netherlands | Reality • Vision
vless://ed2dbc78-501d-4c3c-81b1-491ff0f43bc4@159.89.104.116:443?encryption=none&host=&path=%2Fvpndata&security=none&type=ws#🇩🇪 Germany | WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@205.233.181.196:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=zdyd.kpcloud.eu.org#🇺🇸 USA | TLS • WS
vless://57e2a48b-0cc2-4b60-aacd-b36358fcba96@2.26.51.75:443?encryption=none&sid=d4f6a8c1b2e3f9aa&security=reality&headerType=none&pbk=8q_xD5tfjZGDPsnq-3VqXWVV7-D03crExMBuL4xQNBM&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=4pda.to#🇩🇪 Germany | Reality • Vision
vless://57e2a48b-0cc2-4b60-aacd-b36358fcba96@2.27.205.218:443?mode=gun&security=reality&encryption=none&pbk=DiJo9V7cQ2_dIPXjFjAEFMeLUemQmWpcbTs6ARNh7gg&fp=firefox&type=grpc&serviceName=grpc&sni=4pda.to&sid=9f3a1c7b#🇺🇸 USA | Reality • gRPC
vless://bc0657a8-9d4a-4d5d-91ef-0c7b306bc685@45.135.194.220:443?security=reality&encryption=none&pbk=Kit4AiOzaBN_zhhwe8eU9SHexYW4fwAo20MnDbjPEWc&headerType=none&fp=chrome&type=tcp&sni=Miro.com&sid=c7514dbbd2af28b5#🇩🇪 Germany | Reality
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@31.76.101.16:443?security=reality&encryption=none&pbk=nuqkgfdRafYszLg1SzFgXlQkTu0OdV4tes4WTjjcpkI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mx42.hat.onl&sid=414f66403b9f0673#🇺🇸 USA | Reality • Vision
vless://4f34bc04-479c-49ba-91a8-6bb9ed15031c@177.3.208.65:443?encryption=none&fp=firefox&host=tgmansion.site&path=%2Fvless-il&security=tls&sni=tgmansion.site&type=ws#🇳🇱 Netherlands | TLS • WS
vless://41e71ba7-d389-47aa-94f7-ed1f55fdbcdf@194.93.61.86:443?security=reality&type=tcp&packetEncoding=xudp&sni=cdnjs.com&fp=qq&flow=xtls-rprx-vision&sid=17d334ad29b2ff40&pbk=E1te_g9q6EWQVOCgjwI4PF-cml9qqW7OEAf33tYkUxQ#🇳🇱 Netherlands | Reality • Vision
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@37.46.199.240:8443?path=%2Fassets%2Fv2%2Fpkg&security=reality&encryption=none&extra=%7B%0A%20%20%22xmux%22%20%3A%20%7B%0A%20%20%20%20%22maxConcurrency%22%20%3A%20%2216-32%22%0A%20%20%7D%0A%7D&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&fp=firefox&type=xhttp&sni=s3.netavex.com&sid=e0#🇩🇪 Germany | Reality • XHTTP
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@63.141.128.103:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=hkd.ylks.link#🇺🇸 USA | TLS • WS
vless://5df7962e-f9fe-41e6-ab49-ed96ccb856a7@172.66.44.135:80?host=v2ra1.ecrgpk.workers.dev&security=none&type=ws&path=/&encryption=none#🏴 Dynamic | WS
vless://b3a11068-1a7e-4643-85de-7c82cce46943@193.42.39.10:33743?encryption=none&fp=&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&security=reality&serviceName=TunService&sni=www.google.com&type=grpc#🇺🇸 USA | Reality • gRPC
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:9443?encryption=none&security=tls&serviceName=fi02-grpc-8e47a&sni=hub-fi-02.hanvpn.cc&type=grpc#🇩🇪 Germany | TLS • gRPC
