vless://c589c384-2a5e-43b8-95dd-17cd3c55e435@104.26.6.159:2086?path=%2F%3Fed%3D8880&security=&encryption=none&host=a3ssa.vaslbsh.com&type=httpupgrade#🏴 Dynamic | HTTPup
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://c589c384-2a5e-43b8-95dd-17cd3c55e435@104.19.64.105:2053?security=tls&encryption=none&host=za12kl3.bingnet.online&type=ws&sni=za12kl3.bingnet.online#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.171:443?security=tls&sni=yr.ylka.us.kg&type=ws&path=%2F%3Fed#🇺🇸 USA | TLS • WS
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&fp=chrome&type=xhttp&sni=vi.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://3fa3261f-8f6b-4f5a-8f75-eb39911a0798@103.116.7.131:2082?security=none&type=httpupgrade&host=finhztco.nipytee.info&path=%2F#🇺🇸 USA | HTTPup
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@104.19.64.105:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@173.245.59.191:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://7c6f6c74-e8aa-0777-2ed7-136857d449f4@188.114.97.6:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=yesorno.artboom28.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=yesorno.artboom28.workers.dev#🏴 Dynamic | TLS • WS
vless://2d80e779-7e9d-4999-866e-450d93139024@104.16.80.73:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=pnl.getfreecp.com&fp=chrome&type=ws&allowInsecure=0&sni=pnl.getfreecp.com#🏴 Dynamic | TLS • WS
vless://08b006dc-17e4-411d-9528-4369d72ad646@104.18.152.233:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.ex33r.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.ex33r.eu.cc#🏴 Dynamic | TLS • WS
vless://5e0212f0-297f-4f68-a256-013466bab0d2@188.114.97.6:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=t5.tzteam.online&fp=firefox&type=ws&allowInsecure=0&sni=t5.tzteam.online#🏴 Dynamic | TLS • WS
vless://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&encryption=none&extra=%7B%0A++%22scMaxConcurrentPosts%22+%3A+100%2C%0A++%22scMaxEachPostBytes%22+%3A+1000000%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%2C%0A++%22noGRPCHeader%22+%3A+false%2C%0A++%22scMinPostsIntervalMs%22+%3A+30%0A%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://26e2b8e8-45d6-43fa-aec9-10f9ce8f7e68@45.130.125.193:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://c589c384-2a5e-43b8-95dd-17cd3c55e435@172.66.47.69:2086?path=%2F&security=&encryption=none&host=a3ssa.vaslbsh.com&type=httpupgrade#🏴 Dynamic | HTTPup
vless://2eafb32f-bee4-4783-b15b-f6c666fc363c@104.16.119.47:2095?security=none&type=httpupgrade&host=https.upgrade989.google.cOm.www.speedtest.nEt.WWw.spEEdtest.nEt.meHrAn2024.IR.&path=%2Fd3d3LmlyYW5ob3N0LmNvbQ%3D%3D%3Fed%3D2560#🏴 Dynamic | HTTPup
vless://98c9f668-1f2f-4a6d-bd7a-606fab0ac035@151.101.108.223:443?encryption=none&security=tls&sni=default.ssl.fastly.net&fp=chrome&alpn=h3&insecure=0&allowInsecure=0&type=ws&host=jookeji.global.ssl.fastly.net&path=%2F#🇺🇸 USA | TLS • WS
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.193:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://22c15b3f-e205-48e2-9b30-1a2c3480e7b2@188.114.97.6:80?path=%2F&security=none&encryption=none&host=sRv72.hAMiIbaR.CoM&type=ws#🏴 Dynamic | WS
vless://881ca2e1-18f5-5420-b702-13a58ec339ff@104.16.16.50:2052?security=none&type=ws&host=be1.vless.Sitespeedtest.net.&path=%2FELeNa-TheGreatDictator%3Fed%3D2048#🏴 Dynamic | WS
vless://974c2588-c1cd-43ac-8823-ce3d879b09fd@216.24.57.1:443?encryption=none&type=ws&security=tls&path=%2Fid-amz&sni=somersby.pt.ex33r.eu.cc&allowInsecure=0&ech=54.mk%2Budp%3A%2F%2F8.8.8.8#🇺🇸 USA | TLS • WS
vless://0762a614-49fd-53f5-840d-cb8d6eed9af1@172.67.171.38:80?type=ws&host=Fr2.vless.site.&path=%2Fvless#🏴 Dynamic | WS
vless://2e01ebcf-4bd6-4be4-9365-f5c623510512@198.41.198.177:80?security=none&type=ws&host=workerr.babray.workers.dev&path=%2F#🏴 Dynamic | WS
vless://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=1&fp=chrome&type=xhttp&allowInsecure=1&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f@45.149.12.19:443?security=tls&sni=hdfy1c4.sassanidempire.com&type=grpc&serviceName=LNGeLLJtWl4JWOU9ID6IU#🇳🇱 Netherlands | TLS • gRPC
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.84:443?security=tls&sni=hr.kpcloud.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=chrome&type=xhttp&sni=vip.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://3f266d25-21aa-4498-bb1a-ce6d1d327aaf@104.21.21.137:443?security=tls&sni=freedom14.geraxex389.workers.dev&type=ws&path=%2F#🏴 Dynamic | TLS • WS
vless://abaf193b-eeb9-4a8a-afa7-6b6385156e94@66.235.200.40:443?security=tls&sni=hdfy3rsnfdcp.cpiforpersia.uk&type=grpc&serviceName=2sg8k6ktNBzuCJ7tOInMZQZNim#🇺🇸 USA | TLS • gRPC
vless://22c15b3f-e205-48e2-9b30-1a2c3480e7b2@188.114.97.6:80?security=none&encryption=none&host=sRv72.hAMiIbaR.CoM&type=ws#🏴 Dynamic | WS
vless://4f311305-1173-4708-8364-c6d6d93b3775@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=1&host=fancii.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🇺🇸 USA | TLS • WS
vless://78defd88-d333-67a5-9c34-d3bcef5816eb@45.67.215.214:443?path=%2F%40TirexNet&security=tls&encryption=none&pbk=enabled&insecure=0&host=tirex.sugarbreaker1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=tirex.sugarbreaker1.workers.dev#🇷🇺 Russia | TLS • WS
vless://22c15b3f-e205-48e2-9b30-1a2c3480e7b2@172.67.135.254:80?path=%2F&security=none&encryption=none&host=sRv61.hAMiIbaR.CoM&type=ws#🏴 Dynamic | WS
vless://a989201e-f910-4533-aa58-fdd29b1ef48d@185.146.173.95:443?security=tls&sni=all1.vip-save.space&type=ws&host=all1.vip-save.space&path=%2FTelegram+-+@SavageV2ray+-+Telegram+-+@SavageV2ray#🇸🇪 Sweden | TLS • WS
vless://3fa3261f-8f6b-4f5a-8f75-eb39911a0798@185.16.110.45:2082?type=tcp#🇫🇷 France | Basic
vless://c589c384-2a5e-43b8-95dd-17cd3c55e435@172.66.47.69:2086?path=%2F%3Fed%3D2086&security=&encryption=none&host=a3ssa.vaslbsh.com&type=httpupgrade#🏴 Dynamic | HTTPup
vless://c46a54bf-b220-4c22-cd6e-fb1fcabda0af@104.16.61.8:2083?security=tls&sni=cpanel3.sassanidempire.com&type=ws&host=cpanel3.sassanidempire.com&path=%2Fws&fp=chrome&alpn=http/1.1#🏴 Dynamic | TLS • WS
vless://1b29e776-9c31-4e07-a584-0d3872d9eee6@104.17.147.22:8443?security=tls&sni=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&type=ws&host=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D2480&fp=chrome&alpn=h3,h2,http/1.1#🏴 Dynamic | TLS • WS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?encryption=none&type=ws&security=tls&path=%2Fsg-melbi&host=cyylr.eu.cc&sni=cyylr.eu.cc&allowInsecure=0#🏴 Dynamic | TLS • WS
vless://5c0700dc-0ce4-4171-ae82-6953911466c1@104.19.64.105:8443?path=%2FRizZrAcK&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=focalin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://3fa3261f-8f6b-4f5a-8f75-eb39911a0798@104.234.239.0:2082?security=none&type=httpupgrade&host=finhztco.nipytee.info&path=%2F#🇨🇦 Canada | HTTPup
vless://e5107ad1-c575-494e-ad44-3bafbb1779b1@172.67.214.246:8443?security=tls&sni=pastiroo.pages.dev&type=ws&host=pastiroo.pages.dev&path=mehdi%2F%3Fed%3D2560&fp=chrome&alpn=h3,h2,http/1.1#🏴 Dynamic | TLS • WS
vless://67094874-89c5-4d30-8e98-a94aed8c9bc1@104.25.75.91:2096?security=tls&sni=cpy-teel.cpy-teel1.workers.dev&type=ws&host=cpy-teel.cpy-teel1.workers.dev&path=%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL%20%40CPY_TEEL#🏴 Dynamic | TLS • WS
vless://129b8982-33d2-41a1-a27b-36e253f368c6@104.16.80.73:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=pnl.getfreecp.com&fp=chrome&type=ws&allowInsecure=0&sni=pnl.getfreecp.com#🏴 Dynamic | TLS • WS
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.65.57:80?mode=auto&path=%2Flogin&security=&encryption=none&host=shangulin.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
vless://22c15b3f-e205-48e2-9b30-1a2c3480e7b2@104.18.155.229:80?path=%2F&security=none&encryption=none&host=sRv57.hAMiIbaR.CoM&type=ws#🏴 Dynamic | WS
vless://7294c217-f682-4119-8bcd-852d8fd0b8bc@188.114.97.6:8443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=argoovpn.imanaghapour.ir&fp=chrome&type=ws&allowInsecure=0&sni=argoovpn.imanaghapour.ir#🏴 Dynamic | TLS • WS
vless://4311bd3f-4f66-4538-a624-221b87690b2c@188.114.97.6:2087?path=%2Ffl%3Fed%3D2560&security=tls&encryption=none&host=mjtbknetmkhremge.ordak.qzz.io&fp=chrome&type=ws&sni=mjtbknetmkhremge.ordak.qzz.io#🏴 Dynamic | TLS • WS
vless://08a07fca-27c1-46f5-85dc-6c9043588836@172.66.44.244:443?security=tls&sni=pardazeshvpn-tg110.pages.dev&type=ws&host=pardazeshvpn-tg110.pages.dev&path=%2FTelegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN%3Fed%3D2048#🏴 Dynamic | TLS • WS
vless://1b9b7c77-2f12-5d04-8f57-e01112305ad6@188.114.96.218:2052?security=none&type=ws&host=www.abrha.com.abrha.net.www.speedtest.net.join.FreeV2rng.io.ch1.vless.Sitespeedtest.net.&path=%2F-join-%40FreeV2rng%3Fed%3D2048#🏴 Dynamic | WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.225:443?security=tls&sni=js.ylks01.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.42:443?security=tls&sni=yt.ylks.us.kg&type=ws&path=%2F%3Fed#🇺🇸 USA | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@185.176.24.64:443?security=tls&sni=ks.ylks.xyz&type=ws&path=%2Fblue#🇳🇱 Netherlands | TLS • WS
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@172.64.155.209:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@162.159.192.187:443?security=tls&sni=vfarid.xcdi.WoRkErS.DEV&type=ws&host=vfarid.xcdi.WoRkErS.DEV&path=vless-ws%2F%3Fed%3D2048&fp=randomized&alpn=http%2F1.1#🏴 Dynamic | TLS • WS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.210.152:80?security=none&sni=en.mfa.gov.ir&type=ws&host=en.mfa.gov.ir#🇺🇸 USA | WS
vless://74a2582e-227c-4adc-af0c-03c73a28b311@172.66.47.147:443?security=tls&sni=PAges.DEV&type=ws&host=CHanNel-iSVvPN.pagEs.DEV&path=%2Ftelegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🏴 Dynamic | TLS • WS
vless://977b814d-d9e0-4889-bb71-98d6bfb8f462@141.193.213.10:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=partner.catchplay.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=partner.catchplay.com.r3xxe.eu.cc#🇺🇸 USA | TLS • WS
vless://8a0c0d56-6406-47c6-8c71-2b193d21d193@global.connectingissues.ir:80?mode=auto&path=%2F%3Fed%3D2048&security=&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=bebinal.ir&type=xhttp#🇺🇸 USA | XHTTP
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@188.114.98.97:2083?security=tls&sni=vfarid.xcdi.woRkErs.dEv&type=ws&host=vfarid.xcdi.woRkErs.dEv&path=vless-ws%2F%3Fed%3D2048&fp=randomized&alpn=http%2F1.1#🏴 Dynamic | TLS • WS
vless://8953f5bd-6ac8-4a67-b23e-ad01770ae331@104.16.134.27:2053?security=tls&sni=vless.sub.amclubs.us.kg&type=ws&host=vless.sub.amclubs.us.kg&path=%2F%3Fed%3D2560&fp=random#🏴 Dynamic | TLS • WS
vless://d85b313a-bc5c-4f40-8d17-dd24861a28f4@104.16.6.70:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro6.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro6.postshup.ir.#🏴 Dynamic | TLS • WS
vless://50cbc8f3-08e1-4a82-bfd5-bc2587a392c7@188.114.97.6:443?path=%2Frandom&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🏴 Dynamic | TLS • WS
vless://4a956dfd-b65a-4846-b6da-c85fc79918a5@104.21.46.101:2086?path=%2FeyJqdW5rIjoibW81VDZwNXg5S2IiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=none&encryption=none&host=green-scene-32df.atalastchance.workers.dev&type=ws#🏴 Dynamic | WS
vless://17caf9e8-4d17-5c67-9544-b2b05412e3a8@185.146.173.34:80?security=none&type=ws&host=Nl2.vless.site.&path=%2Fvless#🇸🇪 Sweden | WS
vless://b4c0dedd-7b6e-4d24-868d-ede7a19f5e8d@188.114.97.6:443?path=%2F&security=tls&encryption=none&host=royal-recipe-9d08.beofoqpaydar.workers.dev&fp=chrome&type=ws&sni=royal-recipe-9d08.beofoqpaydar.workers.dev#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.160:443?security=tls&sni=yt.ylka.us.kg&type=ws&path=%2F%3Fed#🇺🇸 USA | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.177:443?security=tls&sni=hs.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://3f9d3b52-1bcc-499f-aad0-ba71d6123f8b@104.21.228.181:8080?type=ws&host=shuige3.cbj2bxt6.workers.dev&path=%2F%3Fed%3D2048#🏴 Dynamic | WS
vless://c589c384-2a5e-43b8-95dd-17cd3c55e435@www.speedtest.net:2086?path=%2F%3Fed%3D2086&security=&encryption=none&host=a3ssa.vaslbsh.com&type=httpupgrade#🏴 Dynamic | HTTPup
vless://85dca508-15cc-43fc-8c35-8bc87c8a7858@cd.land4k.com:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro4.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro4.postshup.ir.#🏴 Dynamic | TLS • WS
vless://8a0c0d56-6406-47c6-8c71-2b193d21d193@euro.connectingissues.ir:80?mode=auto&path=%2F%3Fed%3D2048&security=&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=bebinal.ir&type=xhttp#🇺🇸 USA | XHTTP
vless://d85b313a-bc5c-4f40-8d17-dd24861a28f4@cd.land4k.com:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro4.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro4.postshup.ir.#🏴 Dynamic | TLS • WS
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@38.107.233.130:443?security=reality&encryption=none&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=86b80f1e713a33ad#🇺🇸 USA | Reality • Vision
vless://Join_NightNetwork0@104.18.152.155:2083?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=saleh.velizor.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=saleh.velizor.ir#🏴 Dynamic | TLS • XHTTP
vless://6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f@45.149.12.133:443?security=tls&sni=hdfy1c4.sassanidempire.com&type=grpc&serviceName=LNGeLLJtWl4JWOU9ID6IU#🇳🇱 Netherlands | TLS • gRPC
vless://78defd88-d333-67a5-9c34-d3bcef5816eb@45.67.215.249:443?path=%2F%40TirexNet&security=tls&encryption=none&pbk=enabled&insecure=0&host=tirex.sugarbreaker1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=tirex.sugarbreaker1.workers.dev#🇷🇺 Russia | TLS • WS
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.193:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=chrome&type=xhttp&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@188.114.98.193:443?security=tls&sni=vfarid.xcdi.WoRkErS.DEV&type=ws&host=vfarid.xcdi.WoRkErS.DEV&path=vless-ws%2F%3Fed%3D2048&fp=randomized&alpn=http%2F1.1#🏴 Dynamic | TLS • WS
vless://685ab36a-51e8-43ea-97da-6340e01c6970@188.114.97.6:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=api.wer2.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=api.wer2.ir#🏴 Dynamic | TLS • XHTTP
vless://7d2dfb7a-2ecc-4448-bcbe-245a2092fe85@104.16.16.16:443?security=tls&sni=Pages.dev&type=ws&host=wwwspeedtestnet.pages.dev&path=%2FTelegram-Xv2ry2-q1%3Fed%3D512#🏴 Dynamic | TLS • WS
vless://b31e78cb-1715-430c-83dc-f65547ca151e@185.146.173.69:8080?security=none&encryption=none&headerType=none&type=tcp#🇸🇪 Sweden | Basic
