vless://4785ce6b-c1d4-42a4-9c74-628810977e8a@104.17.121.71:2096?encryption=none&type=grpc&security=tls&serviceName=sharghdaily.com.irannewsdaily.com.mizanonline.com.presstv.ir.entekhab.ir.donya-e-eqtesad.com.tabnak.ir&sni=SimplE-PLAyER7G88Jr3mk8.sAMsUNGovenS.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🏴 Dynamic | TLS • gRPC
vless://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@104.16.75.207:2087?mode=auto&path=%2Fpath&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=dl-pack.motionbetter.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=dl-pack.motionbetter.ir#🏴 Dynamic | TLS • XHTTP
vless://3e5d60b2-ad56-4e5a-9ff9-dd146d698e0c@104.17.121.71:2096?encryption=none&type=grpc&security=tls&serviceName=irandaily.ir.iranprimer.usip.org.asriran.com.jamejamonline.ir.tehrantimes.com.rajanews.com.iribnews.ir&sni=Majestic-DReSsa0Y44v5Ij6.saMsungoveNs.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🏴 Dynamic | TLS • gRPC
vless://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@45.130.125.160:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dl-pack.motionbetter.ir#🇸🇨 Seychelles | TLS • WS
vless://7020f129-8a58-4241-84e0-68e4ad16ef91@104.17.121.71:2096?encryption=none&type=grpc&security=tls&serviceName=irandaily.ir.tabnak.ir.irdiplomacy.ir.tehrantimes.com.tehrantimes.com.rajanews.com.donya-e-eqtesad.com&sni=COMPasSIoNaTE-BeaCHLLeurjBvQO.sAMsungoVENS.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🏴 Dynamic | TLS • gRPC
vless://130a0284-787b-4f3b-aba9-52714c68d927@104.17.121.71:2096?encryption=none&type=grpc&security=tls&serviceName=khabaronline.ir.yjc.ir.kayhan.ir.irna.ir.irdiplomacy.ir.kayhan.ir.mizanonline.com&sni=rOugh-diFfICulTYcjzm4RrhBW.SPOrTLaND.cOmpaNy&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🏴 Dynamic | TLS • gRPC
vless://a075ec7a-698e-4c55-92ba-1cb4f7320eab@104.18.32.47:2096?encryption=none&type=grpc&security=tls&serviceName=jamejamonline.ir.jamejamonline.ir.en.mehrnews.com.donya-e-eqtesad.com.alef.ir.iranprimer.usip.org.alef.ir&sni=DefENsIVe-ALaRM17RRmk7y7Y.sAmsunGoveNs.iR&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🏴 Dynamic | TLS • gRPC
vless://6dda4ed6-7ec9-464f-8cfc-5005c93eb2f1@104.17.121.71:2095?encryption=none&type=ws&path=%2F%3Fed%3D2048&host=zEALoUS-MEDIcInee3L1aAwcDm.sAmsungOvENs.IR.#🏴 Dynamic | WS
vless://031009af-1557-4f8c-b262-fd107f10443b@104.17.121.71:2095?encryption=none&type=ws&path=%2F%3Fed%3D2048&host=anImAtED-eXTentZ8z3eCWvyo.SPorTLAnD.comPAnY.#🏴 Dynamic | WS
vless://e8c61352-444f-4154-ba34-9d3141154a8d@172.64.155.209:8443?type=ws&security=tls&sni=maple.adaspoloandco.com&host=maple.adaspoloandco.com&path=%2Fuploader.php&fp=chrome#🏴 Dynamic | TLS • WS
vless://27302727-9dfa-4975-990e-88c7a63747cd@188.114.97.6:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&host=xv2.irx.cc.cd&fp=chrome&type=ws&sni=xv2.irx.cc.cd#🏴 Dynamic | TLS • WS
vless://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@104.18.32.47:2087?mode=auto&path=%2Fpath&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=dl-pack.motionbetter.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=dl-pack.motionbetter.ir#🏴 Dynamic | TLS • XHTTP
vless://e8c61352-444f-4154-ba34-9d3141154a8d@162.159.253.41:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/uploader.php&security=tls&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://45d9e1d7-2853-4b7e-8bad-2dd08bb87cd4@104.27.66.214:443?encryption=none&security=tls&sni=sertraline.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sertraline.adaspoloandco.com&path=%2Fdownload.php#🏴 Dynamic | TLS • WS
vless://3ca6951c-f8ad-464d-a46b-a7a9bab13a12@104.17.121.71:2096?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=GGDE.sodogodping.ir&fp=chrome&type=ws&allowInsecure=0&sni=GGDE.sodogodping.ir#🏴 Dynamic | TLS • WS
vless://45d9e1d7-2853-4b7e-8bad-2dd08bb87cd4@104.26.0.7:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://c76f5b43-b52d-4b60-a0a0-e0f89be1c09a@45.81.58.159:2096?path=%2Fws%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=newgen14.hozheen.ir&fp=chrome&type=ws&allowInsecure=0&sni=51795cdf15e267cf.hozheen.ir#🇱🇹 Lithuania | TLS • WS
vless://1ce9392f-caf4-48f7-bbb9-475b101fbde0@188.114.97.6:443?path=%2Fid-tksi&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://429f43ca-087a-4fbc-9d88-9d9007bf30bc@188.114.97.6:443?path=%2Fmy-wbv&security=tls&encryption=none&host=unnes.ac.id.cyylr.eu.cc&type=ws&sni=unnes.ac.id.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://47422044-85e3-426b-b6c4-3588cb24a3e5@45.130.125.160:443?path=%2Fae-bo&security=tls&encryption=none&insecure=0&host=s.blibli.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=s.blibli.com.cyylr.eu.cc#🇸🇨 Seychelles | TLS • WS
vless://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@188.114.97.6:2087?mode=auto&path=%2Fpath&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=dl-pack.motionbetter.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=dl-pack.motionbetter.ir#🏴 Dynamic | TLS • XHTTP
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=%2Fin-do&security=tls&encryption=none&host=zaintest.vuclip.com.cyylr.eu.cc&fp=chrome&type=ws&sni=zaintest.vuclip.com.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=%2Fsg-amz&security=tls&encryption=none&host=graph.instagram.com.cyylr.eu.cc&type=ws&sni=graph.instagram.com.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://Telegram-Parsashonam-9@104.17.121.71:443?mode=auto&path=%2Fp4r34m&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=p4r34m.hendevaneh.sbs&type=xhttp&allowInsecure=0&sni=p4r34m.hendevaneh.sbs#🏴 Dynamic | TLS • XHTTP
vless://0013d3a3-6b4b-4161-a051-592490392c6a@104.17.121.71:2096?encryption=none&type=grpc&security=tls&serviceName=iribnews.ir.eghtesadonline.com.mizanonline.com.tabnak.ir.rajanews.com.tabnak.ir.fararu.com&sni=fLamboyanT-PeRsoNAp6F0m17Id.WinDLEr.CO.uK&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🏴 Dynamic | TLS • gRPC
vless://0a4eabad-a6b8-4f4a-b610-4540b9c8f49a@188.114.97.6:443?path=%2Fsg-orcl&security=tls&encryption=none&host=ava.game.naver.com.cyylr.eu.cc&type=ws&sni=ava.game.naver.com.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=%2Fin-do&security=tls&encryption=none&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&sni=zaintest.vuclip.com.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://InternetAzadRobot-AliKiller@151.101.129.57:80?mode=auto&path=%2F&security=none&encryption=none&host=InternetAzadRobot55yy182.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
vless://47422044-85e3-426b-b6c4-3588cb24a3e5@45.130.125.160:443?path=%2Fae-bo&security=tls&encryption=none&host=s.blibli.com.cyylr.eu.cc&type=ws&sni=s.blibli.com.cyylr.eu.cc#🇸🇨 Seychelles | TLS • WS
vless://12d8b109-394d-4d0c-a208-2b9a41f09f36@188.114.97.6:443?path=%2Fmy-wbv&security=tls&encryption=none&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://70332c0f-907f-46cc-bd9b-8e459a571bee@45.130.125.191:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://fb3293c6-106f-4462-a1af-3ec17473e371@104.19.64.105:2053?security=tls&encryption=none&insecure=0&host=uiz2001.bingnet.online&type=ws&allowInsecure=0&sni=uiz2001.bingnet.online#🏴 Dynamic | TLS • WS
vless://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@45.130.125.0:443?path=%2Fsg-orcl&security=tls&encryption=none&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#🇸🇨 Seychelles | TLS • WS
vless://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@104.18.32.47:2087?mode=auto&path=%2Fpath&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=dl-pack.motionbetter.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=dl-pack.motionbetter.ir#🏴 Dynamic | TLS • XHTTP
vless://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@45.130.125.76:2087?mode=auto&path=%2Fpath&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=dl-pack.motionbetter.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=dl-pack.motionbetter.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://f4da90e5-1ebd-4885-8d04-0ce661e5a838@20.120.56.11:443?mode=packet-up&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=symmetrical-bassoon-666rgw5xpx4fr5q6-443.app.github.dev&fp=chrome&type=xhttp&allowInsecure=0&sni=symmetrical-bassoon-666rgw5xpx4fr5q6-443.app.github.dev#🇺🇸 USA | TLS • XHTTP
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://6a8f6dc6-2a42-4a03-8047-e39ce6df3ec9@188.114.97.6:443?encryption=none&host=www.genflix.co.id.cyylr.eu.cc&path=%2Fmy-wbv&security=tls&sni=www.genflix.co.id.cyylr.eu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://08046be3-4fff-4755-96b5-c67f623b31f7@151.101.32.46:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=xhttp&sni=biography.com&mode=auto&path=%2F&security=tls&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=vexikaos9201.global.ssl.fastly.net&allowInsecure=0#🇺🇸 USA | TLS • XHTTP
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@23.235.42.205:80?mode=auto&path=%2Flogin&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
vless://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@chatgpt.com:80?security=none&allowInsecure=0&encryption=none&type=ws&host=dl-pack.motionbetter.ir&path=/#🏴 Dynamic | WS
vless://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@chatgpt.com:80?path=%2F&security=&encryption=none&host=dl-pack.motionbetter.ir&type=ws#🏴 Dynamic | WS
vless://7b188eea-b08f-42c2-bac7-d3b0e74218b8@147.182.212.232:56565?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.paypal.com&fp=chrome&pbk=Td03Ae-cuYLq4xg7MSps58c_yRUcbbwtZLXm0ywabjY&type=tcp&headerType=none#🇺🇸 USA | Reality • Vision
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?path=%2Fin-do&security=tls&encryption=none&insecure=0&host=investors.spotify.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#🇸🇬 Singapore | TLS • WS
vless://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://28428914-fab5-4690-a1e1-c115385bc596@162.159.253.41:8443?path=%2Fadmin.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?encryption=none&host=cyylr.eu.cc&path=%2Fsg-melbi&security=tls&sni=cyylr.eu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://5f225374-54c9-4945-91ea-a911b9384239@188.114.97.6:443?encryption=none&host=graph.instagram.com.cyylr.eu.cc&path=%2Fmy-wbv&security=tls&sni=graph.instagram.com.cyylr.eu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://70332c0f-907f-46cc-bd9b-8e459a571bee@45.130.125.176:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=pa.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://aeec50e6-f176-4f87-9f46-0610a0e76435@173.245.59.191:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://70332c0f-907f-46cc-bd9b-8e459a571bee@45.130.125.191:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://bb3f7d41-a044-4937-bf6f-4a3d1a70db06@172.64.155.209:8443?path=%2FRoBeRt&security=tls&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://9232a847-8f7d-4548-a23a-a8b3550e0f15@188.114.97.6:443?path=%2Fid-tksi&security=tls&encryption=none&insecure=0&host=grabacademyportal.grab.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=grabacademyportal.grab.com.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://573e81e0-42d7-45da-a4df-f6e7e65e842d@104.17.121.71:2083?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=FNMMD.sodogodping.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=FNMMD.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
vless://turboo-server@188.114.97.6:443?path=%2Fturboo-server&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=turbooo-server.aftabz.com&fp=random&type=ws&allowInsecure=0&sni=turbooo-server.aftabz.com#🏴 Dynamic | TLS • WS
vless://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://7dc5ed50-e32b-4a1f-b840-69db2725e767@45.130.125.76:2096/?type=ws&encryption=none&flow=&host=KhoshAmadid.x-upload.org&path=%2F&security=tls&sni=KhoshAmadid.x-upload.org#🇸🇨 Seychelles | TLS • WS
vless://7d5e3346-039d-1d94-9582-521f0472e38e@server9.nekagsm.com:443?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=demrz1.nekagsm.com#🏴 Dynamic | TLS • WS
vless://5a2100c3-7ac2-41e8-a5ef-e0b375c49cc0@188.114.97.6:443?encryption=none&host=www.genflix.co.id.cyylr.eu.cc&path=%2Fae-bo&security=tls&sni=www.genflix.co.id.cyylr.eu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://258dc62e-e7fe-4993-9b73-3203b47998ea@45.130.125.76:2096?encryption=none&type=ws&host=KhoshAmadid.x-upload.org&path=/&security=tls&sni=KhoshAmadid.x-upload.org#🇸🇨 Seychelles | TLS • WS
vless://45bb44c8-f92d-47e3-9f9a-a8136c6fbb1d@172.66.47.69:443?path=%2F665ULa4ZjV24NKtQPSyk8OE6&security=tls&alpn=h2&encryption=none&insecure=0&host=berahma.sarmil.top&fp=chrome&type=ws&allowInsecure=0&sni=berahma.sarmil.top#🏴 Dynamic | TLS • WS
vless://459dafb4-0120-422e-9927-3423825b44f9@31.43.179.111:2053?path=%2Fdashfair%3Fed%3D2560&security=tls&alpn=h2&encryption=none&insecure=0&host=thelifeofshowgirl.fairit.ir&fp=firefox&type=ws&allowInsecure=0&sni=89fa6d162ca6866f.fairit.ir#🇰🇿 Kazakhstan | TLS • WS
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.1.57:80?mode=auto&path=%2Flogin&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
vless://6893fb20-901a-46a2-a424-4c3f4cb3cf7d@104.19.64.105:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://825a6d9e-6557-4308-be8b-6ace65b73bf6@104.19.64.105:8443?path=%2Fdownload.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://70332c0f-907f-46cc-bd9b-8e459a571bee@45.130.125.191:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
