vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.62.62.91:443?security=tls&sni=xh.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | TLS • WS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.130:2053?security=tls&sni=4Bf8FC80.mIRaCLEsHOp.PAgeS.deV&type=ws&host=4Bf8fC80.MiRACLEshOp.pAGES.Dev&path=%2F%40V2RayyNGvpn%2FiEqRN0mjgnUcoSwK%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | TLS • WS
vless://7deb9c5a-b0d6-4112-8f31-931985066a7c@104.27.66.214:8443?path=%2Fadmin.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://a9e543ea-bed2-4918-93bf-ca36ddbdce37@151.101.130.219:443?security=tls&sni=speedtest.net&type=ws&host=joinshhproxybede.ir&path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048#🇺🇸 USA | TLS • WS
vless://bf7be102-4828-4eba-99e8-ed4ff0f15f26@151.101.130.219:443?security=tls&sni=speedtest.net&type=ws&host=http.www.speedtest.net.fast.com.google.com.%76%6d%65%73%73%6f%72%67.ir.&path=/%54%65%6c%65%67%72%61%6d:%40%76%6d%65%73%73%6f%72%67-%54%65%6c%65%67%72%61%6d:%40%76%6d%65%73%73%6f%72%67-%54%65%6c%65%67%72%61%6d:%40%76%6d%65%73%73%6f%72%67?ed%3D8080#🇺🇸 USA | TLS • WS
vless://accc1b01-f960-409c-ba43-7d819226f820@173.245.49.159:8443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ftp.singoshop.ir&fp=chrome&type=ws&allowInsecure=0&sni=ftp.singoshop.ir#🏴 Dynamic | TLS • WS
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@104.16.0.0:8080?path=%2F&security=none&encryption=none&host=tr-cd.sublink-vip2.com&type=ws#🏴 Dynamic | WS
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vo.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://5361a986-91b9-4756-a78c-103261128d83@167.68.4.13:2082?security=none&type=httpupgrade&host=cloudmehranmmdv2ray.v2rayng6.6.6.6.ir.Com.Site.xn--fhq0la447aac5504dea701axr1g.usa1.highlimittraffic.TOP.&path=%2Fd3d3LmlyYW5ob3N0LmNvbQ%3D%3D%3Fed%3D2082#🇺🇸 USA | HTTPup
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=%2Fws%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=greattehran.hozheen.ir&fp=chrome&type=ws&allowInsecure=0&sni=f53d749fda28cb85.hozheen.ir#🏴 Dynamic | TLS • WS
vless://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vo.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://de710a78-04ae-4ff8-a893-2223849e75ea@151.101.2.219:80?security=none&type=ws&host=Baazamkebidaram.net&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🇺🇸 USA | WS
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=%2Fws%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=greattehran.hozheen.ir&type=ws&allowInsecure=0&sni=f53d749fda28cb85.hozheen.ir#🏴 Dynamic | TLS • WS
vless://30693e15-1014-443b-88dd-1232b55a06b6@104.16.6.70:443?path=%2F&security=tls&encryption=none&insecure=0&host=mos.rfiksma.top&fp=firefox&type=ws&allowInsecure=0&sni=sub.rfiksma.top#🏴 Dynamic | TLS • WS
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@135.84.76.110:443?security=tls&sni=vh.ylkszy.eu.org&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | TLS • WS
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@69.84.182.106:443?security=tls&sni=vh.ylkszy.eu.org&type=ws&path=%2F%3Fed#🇺🇸 USA | TLS • WS
vless://b578e9e0-5c4e-4d42-b799-be2cce5ef874@104.21.94.168:8080?security=none&type=ws&host=www.speedtest.net.svgspeedtest.net&path=%2FTelegram+-+@XvProxy+-+Telegram+-+@XvProxy#🏴 Dynamic | WS
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vip.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://82fb089e-fb9b-4acf-ac27-feaeece9962c@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | TLS • WS
vless://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.193:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.97:443?security=tls&sni=hh.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://4ee50f98-d646-4491-b5a5-339fd79153a4@104.21.94.168:8080?security=none&type=httpupgrade&host=h17.Xn--gmq282ekfhyys3gs.Com.&path=%2Fspeedtest.net%3Fed%3D512#🏴 Dynamic | HTTPup
vless://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.192:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://4b162e24-7f55-4d5a-9eaf-13c8b4a1d7ec@14.102.228.5:443?security=tls&sni=CARONLINE.FIERLINE.LINK&type=grpc&serviceName=CHANNEL%3DV2_GO&fp=randomized&alpn=h2,http/1.1#🇺🇸 USA | TLS • gRPC
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.19.97.196:443?security=tls&sni=edtunnel-csc.pages.dev&type=ws&host=edtunnel-csc.pages.dev&path=/?ed%3D2048#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.44:443?security=tls&sni=ki.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://0bbcbcbf-a964-4e47-b8c5-c4917708ef93@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vip.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.2.219:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
vless://Telegram-Parsashonam-12@192.200.160.253:443?mode=auto&path=%2Fp4r34m&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=p4r34m.hendevaneh.sbs&fp=chrome&type=xhttp&allowInsecure=1&sni=p4r34m.hendevaneh.sbs#🇺🇸 USA | TLS • XHTTP
vless://b082d7d9-f676-4cf6-9ebc-1301021b6486@188.114.97.6:2053?mode=auto&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&host=itfgnf-hkjkhfmhghf-hjmngb.infinitecreativehorizons.com&type=xhttp&allowInsecure=0&sni=itfgnf-hkjkhfmhghf-hjmngb.infinitecreativehorizons.com#🏴 Dynamic | TLS • XHTTP
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | TLS • WS
vless://58aeffa5-cc57-4849-86a5-bbb4b6140a29@172.67.204.84:8080?security=none&type=httpupgrade&host=www.speedtest.net.zula.ir.zara.com.nobitex.com.vigilantecollection.com.&path=%2FDaily_Configs-netmaster%3Fed%3D2048#🏴 Dynamic | HTTPup
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.186:443?security=tls&sni=hh.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@173.245.59.191:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@188.114.97.6:8443?path=%2Fuploader.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://a26c516c-dd13-49e0-a997-3a0c84592f60@Speedtest.net:80?security=none&type=ws&headerType=&path=%2F%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420%3Fed%3D2048&host=3380.cu#🇺🇸 USA | WS
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@speedtest.net:80?mode=auto&path=%2FTignaliSWithYou&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofan.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
vless://349ece52-713d-4955-b8c7-5874b4906235@SpeedTest.net:80?security=none&type=ws&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v14.com#🇺🇸 USA | WS
vless://ad0e8ecc-76dc-41ec-99e8-077bb7ac4d82@speedtest.net:443?type=ws&host=barkat5.ir&path=/ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS?ed%3D2048&security=tls&sni=speedtest.net#🇺🇸 USA | TLS • WS
vless://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://577699f7-468d-4b63-ae21-cdcdfd8d11c2@104.26.0.7:443?path=%2FGoorBah&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=baguette.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=baguette.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://d4eb1900-6515-494e-85c5-306bb9594f56@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vo.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@speedtest.net:80?security=none&type=ws&headerType=&path=%2F&host=max-gb1.global.ssl.fastly.net#🇺🇸 USA | WS
vless://730827bc-cd97-4be2-80ae-844169b003ef@104.17.147.22:8443?security=tls&sni=VPNCUSTOMIZE.speedtest.net.Naziitness.com&encryption=none%3D%2F%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran&type=ws&host=VPNCUSTOMIZE.speedtest.net.Naziitness.com&path=%2Fwww.speedtest.net%2FVPNCSTOMIZE%3Fed%3D8443&fp=randomized&alpn=h3%2Ch2%2Chttp%2F1.1#🏴 Dynamic | TLS • WS
vless://d01a40f5-4e6f-4279-b0a9-0f2a268ab03c@198.41.208.211:8080?type=ws&host=worker-falling-snow-ffd7.test61.workers.dev&path=%2F%3Fed%3D2048#🏴 Dynamic | WS
vless://5f0c9583-7dab-4288-908f-9fa86b82d0bc@151.101.66.219:443?security=tls&sni=speedtest.net&type=ws&host=kingstore.ir&path=Join%3A%40oPeTa_v2ray-telegram%3A%40oPeTa_v2ray-join-chanel%3A%40oPeTa_v2ray-join%3A%40opeta_v2ray-telegram%3A%40opeta_v2ray%2F%3Fed%3D1024&fp=chrome&alpn=h2,http/1.1#🇺🇸 USA | TLS • WS
vless://696926f0-ffd8-5bc0-bebf-4db4e4260d64@104.21.17.156:2096?security=tls&sni=esetsecuritylicense.ybvmit.woRKErS.deV&type=ws&host=esetsecuritylicense.ybvmit.woRKErS.deV&path=%2Fvless-ws%2F%3Fed%3D2048&fp=firefox&alpn=h3%2Ch2%2Chttp%2F1.1#🏴 Dynamic | TLS • WS
vless://b082d7d9-f676-4cf6-9ebc-1301021b6486@151.101.56.6:80?path=%2Fed%3D2560&security=none&encryption=none&host=dnstt.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@172.67.74.10:2087?path=%2Fdownload.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=amphetamine.adaspoloandco.com&fp=firefox&type=ws&allowInsecure=0&sni=amphetamine.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
vless://98a37f77-746e-4e93-918e-39fe3debfb0e@188.114.97.6:2083?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=Rabir.iranucshop.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=Rabir.iranucshop.ir#🏴 Dynamic | TLS • XHTTP
vless://798ca2ae-979f-6e50-c79a-f2a12dfb9147@104.17.121.119:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=ancient-shadow-7c39.luffy-5-9-8-2-p.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ancient-shadow-7c39.luffy-5-9-8-2-p.workers.dev#🏴 Dynamic | TLS • WS
vless://c92719e7-c58b-431f-a2a1-499c9b8962c6@172.65.127.148:25565?security=&encryption=none&headerType=none&type=tcp#🏴 Dynamic | Basic
vless://984fac58-576e-42bd-ab99-83db7074a729@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=0&host=bazaryabab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | TLS • WS
vless://5cdf99d3-a51b-570e-8245-f87d674dc652@151.101.193.57:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot31dx253.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@104.26.15.137:8080?security=none&encryption=none&host=tr-cd.sublink-vip2.com&type=ws#🏴 Dynamic | WS
