vless://cbcf2255-6d66-4039-b7d6-c10d6ffc99e7@199.232.22.39:443?encryption=none&security=tls&sni=ssl.fastly.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=pan1.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed#🇺🇸 USA | TLS • WS
vless://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@158.224.83.160:443?path=%2F%3Fed&security=tls&encryption=none&type=ws&sni=pages.teasalo.cloudns.org#🇺🇸 USA | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.214:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=jb.ylks01.eu.org#🇺🇸 USA | TLS • WS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@188.244.122.64:443?path=tg%40zdyz2&security=tls&encryption=none&type=ws&sni=cfed.tgzdyz2.top#🇩🇪 Germany | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.186:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=hb.ylks.xyz#🇺🇸 USA | TLS • WS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.35.13:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&type=ws#🏴 Dynamic | TLS • WS
vless://f19554b4-08a6-4cb7-a07c-76d15e719ef2@188.114.96.48:443?encryption=none&security=tls&sni=WiNTEr-disK-7207.AliV2m1.WoRKeRS.DeV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=winter-disk-7207.aliv2m1.workers.dev&path=%2FeyJqdW5rIjoiYTh6c0NMWkcxWmdGYkhCYSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#🏴 Dynamic | TLS • WS
vless://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.31.16.65:2083?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-55srwb.arynzlfkhany.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🏴 Dynamic | TLS • WS
vless://6a570203-6bd8-4140-a374-3941b5b9a0b9@104.21.20.148:8080?security=none&type=ws&host=opa.kolacghi.ir&path=%2F%40NIM_VPN_ir%2C%40NIM_VPN_ir#🏴 Dynamic | WS
vless://26fb53e4-fd49-4b34-b605-b6cc1b1a06a8@104.16.72.101:8880?path=%2Fpyip&security=none&encryption=none&host=royal-shape-3771.93-728.workers.dev&type=ws#🏴 Dynamic | WS
vless://7968c546-02dc-4f8c-b791-934591a94cb2@104.16.72.207:443?path=%2Fcbasur&security=tls&encryption=none&insecure=0&host=hhvl.hhapp.kdns.fr&type=ws&allowInsecure=0&sni=hhvl.hhapp.kdns.fr#🏴 Dynamic | TLS • WS
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@45.67.215.81:443?security=tls&sni=vb.ylkszy.eu.org&type=ws&path=%2F#🇷🇺 Russia | TLS • WS
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@45.130.125.207:443?path=%2Fjdhfyws&security=tls&encryption=none&insecure=0&host=amooaliii.net&fp=chrome&type=ws&allowInsecure=0&sni=amooaliii.net#🇸🇨 Seychelles | TLS • WS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?encryption=none&security=tls&sni=shegeftihaaa.net&type=ws&host=shegeftihaaa.net&path=%2Frsedgws#🏴 Dynamic | TLS • WS
vless://44f2572e-6264-4200-b839-82dffb623095@151.101.130.219:443?security=tls&sni=speedtest.net&type=ws&host=kingstore.ir&path=Join%3A%40oPeTa_v2ray-telegram%3A%40oPeTa_v2ray-join-chanel%3A%40oPeTa_v2ray-join%3A%40opeta_v2ray-telegram%3A%40opeta_v2ray%2F%3Fed%3D1024&fp=chrome&alpn=h2,http/1.1#🇺🇸 USA | TLS • WS
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.16.253.69:443?encryption=none&security=tls&sni=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi#🏴 Dynamic | TLS • WS
vless://88360a6d-0fd7-49ef-ad06-6397fc7a80e5@104.18.151.69:2083?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&insecure=0&host=pn.lox30shop.ir&fp=chrome&type=ws&allowInsecure=0&sni=pn.lox30shop.ir#🏴 Dynamic | TLS • WS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.107.40:8880?path=%2F%3Fed%3D2560&security=none&encryption=none&host=vms.lifetime55.workers.dev&type=ws#🇷🇺 Russia | WS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.185.26:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🏴 Dynamic | TLS • WS
vless://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@69.84.182.75:443?security=tls&sni=pages.teasalo.cloudns.org&type=ws&path=%2F%3Fed#🇺🇸 USA | TLS • WS
vless://f19554b4-08a6-4cb7-a07c-76d15e719ef2@162.159.40.36:443?encryption=none&security=tls&sni=WiNTEr-disK-7207.AliV2m1.WoRKeRS.DeV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=winter-disk-7207.aliv2m1.workers.dev&path=%2FeyJqdW5rIjoiYTh6c0NMWkcxWmdGYkhCYSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#🏴 Dynamic | TLS • WS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.0.0:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2Ffp%3Dchrome#🏴 Dynamic | TLS • WS
vless://cf39cbf2-8926-43b5-ba3e-45b975019094@skk.moe:8880?encryption=none&security=none&type=ws&host=snowy-feather-39d3.428.workers.dev&path=%2Fpyip%3Dproxyip.us.cmliussss.net#🏴 Dynamic | WS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@34.117.254.68:80?security=none&type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed#🇺🇸 USA | WS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🏴 Dynamic | TLS • WS
vless://XpnTeam-113@151.101.57.134:443?encryption=none&type=ws&security=tls&path=%2F&host=Appxdn.global.ssl.fastly.net&sni=default.ssl.fastly.net&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#🇺🇸 USA | TLS • WS
vless://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.25.193.8:2083?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-55srwb.arynzlfkhany.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🏴 Dynamic | TLS • WS
vless://ddef628e-e3a8-43c4-85eb-bd767a5f3b13@104.16.72.101:8880?path=%2Fpyip&security=none&encryption=none&host=autumn-forest-3479.121-488.workers.dev&type=ws#🏴 Dynamic | WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.59.1:443?encryption=none&security=tls&sni=rubifen.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=rubifen.adaspoloandco.com&path=%2FGOrbEh%23TELEGRAM-mtmvpn%3Fed%3D512#🏴 Dynamic | TLS • WS
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@162.159.38.119:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fhdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&type=ws&allowInsecure=0&sni=terazhediii.info#🏴 Dynamic | TLS • WS
vless://f19554b4-08a6-4cb7-a07c-76d15e719ef2@190.93.244.90:443?encryption=none&security=tls&sni=WiNTEr-disK-7207.AliV2m1.WoRKeRS.DeV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=winter-disk-7207.aliv2m1.workers.dev&path=%2FeyJqdW5rIjoiYTh6c0NMWkcxWmdGYkhCYSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#🏴 Dynamic | TLS • WS
vless://580af126-448f-407b-a4c2-785e702cd8ea@www.gov.ua:8880?encryption=none&security=none&type=ws&host=misty-wood-62b4.263-93e.workers.dev&path=%2Fpyip%3Dproxyip.jp.cmliussss.net#🏴 Dynamic | WS
vless://cf39cbf2-8926-43b5-ba3e-45b975019094@log.bpminecraft.com:8880?encryption=none&security=none&type=ws&host=snowy-feather-39d3.428.workers.dev&path=%2Fpyip%3Dproxyip.us.cmliussss.net#🏴 Dynamic | WS
vless://03dc60cb-a8d4-4226-93fe-0e6cbf77fe5a@69.48.201.136:30016?security=none&type=ws&host=uspanel.unixzone.us&path=/usserver#🇺🇸 USA | WS
vless://882516d7-aa11-4dbd-962c-e72cd3c49c0b@167.82.101.210:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=farangis.global.ssl.fastly.neT.&fp=firefox&type=xhttp&sni=global.fastly.coM.#🇺🇸 USA | TLS • XHTTP
vless://facefd1f-903b-411d-b0a2-286c9a76e471@172.66.44.143:2083?security=tls&sni=bPB-XiaOeR886.pAGES.DEv&type=ws&host=bPB-XiaOeR886.pAGES.DEv&path=%2F#🏴 Dynamic | TLS • WS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🏴 Dynamic | TLS • WS
vless://f19554b4-08a6-4cb7-a07c-76d15e719ef2@173.245.59.203:443?encryption=none&security=tls&sni=WiNTEr-disK-7207.AliV2m1.WoRKeRS.DeV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=winter-disk-7207.aliv2m1.workers.dev&path=%2FeyJqdW5rIjoiYTh6c0NMWkcxWmdGYkhCYSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#🏴 Dynamic | TLS • WS
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@172.67.74.10:2087?encryption=none&security=tls&sni=amphetamine.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=amphetamine.adaspoloandco.com&path=%2Fdownload.php#🏴 Dynamic | TLS • WS
vless://c7a907a3-9b29-4480-9664-de75ef1a9fcc@190.93.247.56:8080?security=none&type=ws&host=legendaryking.ir.www.speedtest.net.www.zula.ir.cloudflare.com.de2.mozdozari.bUzz.&path=%2Ftelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%3Fed%3D2560#🏴 Dynamic | WS
vless://f19554b4-08a6-4cb7-a07c-76d15e719ef2@198.41.201.67:443?encryption=none&security=tls&sni=WiNTEr-disK-7207.AliV2m1.WoRKeRS.DeV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=winter-disk-7207.aliv2m1.workers.dev&path=%2FeyJqdW5rIjoiYTh6c0NMWkcxWmdGYkhCYSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#🏴 Dynamic | TLS • WS
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?encryption=none&security=tls&sni=fosae.starriverway-milo.sbs&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=fosae.starriverway-milo.sbs&path=%2Fsea#☁️ Cloudflare | TLS • WS
vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&encryption=none&insecure=0&host=pan21.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://bd7d2c5c-86bc-4d5c-8c6b-a5c58981e68c@59.3.3.161:443?security=tls&sni=page-us-qg0.pages.dev&type=ws&path=%2F#🇰🇷 South Korea | TLS • WS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@64.110.75.145:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=chrome&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇰🇷 South Korea | TLS • WS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.94.156:22222?security=none&encryption=none&headerType=none&type=tcp#🇫🇷 France | Basic
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.254.201:22224?encryption=none&security=none&type=tcp#🇫🇷 France | Basic
vless://f19554b4-08a6-4cb7-a07c-76d15e719ef2@190.93.244.205:443?encryption=none&security=tls&sni=WiNTEr-disK-7207.AliV2m1.WoRKeRS.DeV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=winter-disk-7207.aliv2m1.workers.dev&path=%2FeyJqdW5rIjoiYTh6c0NMWkcxWmdGYkhCYSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#🏴 Dynamic | TLS • WS
vless://f040b49a-14d3-4b83-af82-1f84ec7317c2@147.45.136.213:40443?security=reality&encryption=none&pbk=1XGOxBopp223HFaTlswL3QE_1KW3WLgEbcHMA5cX9iM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=80ba#🇳🇱 Netherlands | Reality • Vision
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.254.201:22222?encryption=none&security=none&type=tcp#🇫🇷 France | Basic
vless://bacd8811-1e50-46ec-accf-06149cbdc25d@77.233.214.195:40443?security=reality&encryption=none&pbk=BEJH_omzwWCjagdtfdm9-faqD8aOnoLtc-z1ovRXyVk&host=deepl.com&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=172e#🇳🇱 Netherlands | Reality • Vision
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.94.156:22223?security=none&encryption=none&headerType=none&type=tcp#🇫🇷 France | Basic
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.254.201:22223?encryption=none&security=none&type=tcp#🇫🇷 France | Basic
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?encryption=none&security=tls&sni=deicl.redstone-vex.sbs&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=deicl.redstone-vex.sbs&path=%2Fsea#🏴 Dynamic | TLS • WS
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?encryption=none&security=none&type=ws&path=%2Fhttp#🇫🇷 France | WS
vless://906be882-7f16-47c3-8702-59db2ada9688@2.26.82.237:443?security=reality&encryption=none&pbk=VmBEjLUpiEnoNIaPNGDfVPIOzH_ktSDdsGGAvissxgI&type=grpc&serviceName=grpc&sni=speed.cloudflare.com#🇳🇱 Netherlands | Reality • gRPC
vless://88360a6d-0fd7-49ef-ad06-6397fc7a80e5@www.chatgpt.com:2083?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&insecure=0&host=pn.lox30shop.ir&fp=chrome&type=ws&allowInsecure=0&sni=pn.lox30shop.ir#🏴 Dynamic | TLS • WS
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.223.98:443?security=reality&encryption=none&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=45ba18f429ad1f28#🇧🇬 Bulgaria | Reality • Vision
vless://906be882-7f16-47c3-8702-59db2ada9688@2.26.82.237:443?mode=gun&security=reality&encryption=none&pbk=VmBEjLUpiEnoNIaPNGDfVPIOzH_ktSDdsGGAvissxgI&type=grpc&serviceName=grpc&sni=speed.cloudflare.com#🇳🇱 Netherlands | Reality • gRPC
vless://1c404fde-0aa5-482c-ab00-0b34db703ac8@82.115.16.211:2082?path=%2F&security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=ws#🇦🇺 Australia | WS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.97:8880?security=&encryption=none&type=grpc#🇮🇹 Italy | gRPC
vless://399f7f1b-0f5e-43a1-b0b5-6f255367d778@108.61.210.223:18354?path=%2Fws&security=none&encryption=none&type=ws#🇩🇪 Germany | WS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.131.211.136:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🇳🇱 Netherlands | TLS • WS
