ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.27:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🏴 Dynamic | WS • NONE
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.19.208.184:8443?path=%2F&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🏴 Dynamic | WS • TLS
ss://8c4604ef-749c-4b56-adf1-7da405002a21@104.16.89.120:2053?path=%2F&security=tls&encryption=none&host=qyi.fqjd663.ggff.net&type=ws&sni=qyi.fqjd663.ggff.net#🏴 Dynamic | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@8.34.146.191:443?allowInsecure=1&encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🏴 Dynamic | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.164.248.138:2096?path=%2F&security=tls&encryption=none&host=sni.111000.indevs.in&type=ws&sni=sni.111000.indevs.in#🇳🇱 Netherlands | WS • TLS
ss://8c4604ef-749c-4b56-adf1-7da405002a21@104.16.7.70:443?path=%2F&security=tls&encryption=none&insecure=1&host=qyi.fqjd663.ggff.net&type=ws&allowInsecure=1&sni=qyi.fqjd663.ggff.net#🏴 Dynamic | WS • TLS
ss://d37a75db-76b6-4db8-b213-0d5b044d138d@104.16.80.73:2053?path=%2Ffast&security=tls&encryption=none&insecure=1&host=hio-awx.pages.dev&type=ws&allowInsecure=1&sni=hio-awx.pages.dev#🏴 Dynamic | Basic
ss://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.16.80.73:8443?path=%2F&security=tls&encryption=none&insecure=0&host=kingman.turboo-server.com.co&type=ws&allowInsecure=0&sni=kingman.turboo-server.com.co#🏴 Dynamic | Basic
ss://aeec50e6-f176-4f87-9f46-0610a0e76435@104.26.6.159:8443?encryption=none&security=tls&sni=interim.adaspoloandco.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=interim.adaspoloandco.com&path=%2FRoBeRt#🏴 Dynamic | WS • TLS • chrome
ss://monacoVPN@172.65.111.43:22?security=none&encryption=none&headerType=http&type=tcp#🏴 Dynamic | TCP • NONE
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.7.70:443?path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#🏴 Dynamic | Basic
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.244.122.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🇩🇪 Germany | WS • TLS
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.16.63.25:443?path=%2Fhelp%2Fjumping&security=tls&encryption=none&host=pagescm.freen6.de5.net&fp=chrome&type=ws&sni=pagescm.freen6.de5.net#🏴 Dynamic | WS • TLS • chrome
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@104.20.5.134:2083?path=%2F%25252F&security=tls&encryption=none&host=cIAllO-EGB.pAGES.dev&fp=chrome&type=ws&sni=cIAllO-EGB.pAGES.dev#🏴 Dynamic | WS • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F&security=tls&encryption=none&host=sni.jpmj.dev&type=ws&sni=sni.jpmj.dev#🏴 Dynamic | WS • TLS
ss://be5851ff-9af5-45ea-b874-a0a035714114@104.19.208.184:8443?encryption=none&security=tls&sni=ratatouille.adaspoloandco.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1&allowInsecure=1&type=ws&host=ratatouille.adaspoloandco.com&path=%2Fadmin.php#🏴 Dynamic | WS • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.6.191:2096?path=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%40WangCai2%2F&security=tls&encryption=none&host=sni.my111000.tech&type=ws&sni=sni.my111000.tech#🇳🇱 Netherlands | WS • TLS
ss://bea38d3a-9d68-4c3e-b8d3-e2a055b30a2d@104.17.77.77:443?path=%2Fmio%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=phv2ray.purplrose.ir&fp=chrome&type=ws&allowInsecure=0&sni=phv2ray.purplrose.ir#🏴 Dynamic | WS • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.5.238:2096?security=tls&encryption=none&host=sni.jpmj.dev&type=ws&sni=sni.jpmj.dev#🇳🇱 Netherlands | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@156.243.83.238:2096?path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2%3D&security=tls&encryption=none&host=sni.jpmj.dev&type=ws&sni=sni.jpmj.dev#🇸🇨 Seychelles | WS • TLS
ss://be5851ff-9af5-45ea-b874-a0a035714114@162.159.253.41:8443?encryption=none&security=tls&sni=ratatouille.adaspoloandco.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1&allowInsecure=1&type=ws&host=ratatouille.adaspoloandco.com&path=%2Fadmin.php#🏴 Dynamic | WS • TLS • chrome
ss://7c804784-c991-40c2-9e0a-3e4b54713f48@104.19.2.175:8443?path=%2Fchannel-%40IranianMinds&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=nexus.po2pco.top&fp=chrome&type=ws&allowInsecure=1&sni=nexus.po2pco.top#🏴 Dynamic | WS • TLS • chrome
ss://aeec50e6-f176-4f87-9f46-0610a0e76435@104.19.64.105:8443?encryption=none&security=tls&sni=interim.adaspoloandco.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=interim.adaspoloandco.com&path=%2FRoBeRt#🏴 Dynamic | WS • TLS • chrome
ss://bb0d58a7-56f8-4c24-8649-4d88833c1e73@172.64.155.209:443?encryption=none&type=ws&security=tls&path=%2FTelegram-%40IranianMinds&host=posd.po2pco.top&sni=posd.po2pco.top&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=1#🏴 Dynamic | WS • TLS • chrome
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@198.62.62.22:443?encryption=none&type=ws&security=tls&path=%2F188.240.213.40%3A443&host=afrcloud5.c01.kr&sni=afrcloud5.c01.kr&allowInsecure=1#🇺🇸 USA | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.7.70:2096?path=%2F%3Ftelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540wangcai2%3D&security=tls&encryption=none&host=sni.jpmj.dev&type=ws&sni=sni.jpmj.dev#🏴 Dynamic | WS • TLS
ss://df590a29-a64d-465c-99ce-c48c88275a21@104.16.6.70:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=misterj.xpersian.com&path=%2F104.16.6.70%3A443&security=tls&sni=misterj.xpersian.com&type=ws#🏴 Dynamic | WS • TLS • chrome
ss://aeec50e6-f176-4f87-9f46-0610a0e76435@162.159.253.41:8443?encryption=none&security=tls&sni=interim.adaspoloandco.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=interim.adaspoloandco.com&path=%2FRoBeRt#🏴 Dynamic | WS • TLS • chrome
ss://252272d5-74df-4e86-b603-5894e9b06ef5@172.67.158.125:443?path=%2F&security=tls&alpn=http%2F1.1%2Ch2&encryption=none&host=pro.nimbaha.info&fp=chrome&type=ws&sni=PrO.nImBaHa.InFo#🏴 Dynamic | WS • TLS • chrome
ss://7c804784-c991-40c2-9e0a-3e4b54713f48@104.19.2.175:8443?security=tls&allowInsecure=0&encryption=none&type=ws&host=nexus.po2pco.top&path=/channel-@IranianMinds&sni=nexus.po2pco.top&fp=chrome&alpn=h2,http/1.1#🏴 Dynamic | WS • TLS • chrome
ss://aeec50e6-f176-4f87-9f46-0610a0e76435@188.114.99.160:8443?path=%2FRoBeRt&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=interim.adaspoloandco.com&fp=chrome&type=ws&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://96e05c60-cfe5-4365-9c41-b76ec30b4381@162.159.253.41:8443?encryption=none&security=tls&sni=chopin.adaspoloandco.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1&allowInsecure=1&type=ws&host=chopin.adaspoloandco.com&path=%2Fdownload.php#🏴 Dynamic | WS • TLS • chrome
ss://252272d5-74df-4e86-b603-5894e9b06ef5@172.67.158.125:443?path=%2F&security=tls&encryption=none&insecure=1&host=pro.nimbaha.info&fp=chrome&type=ws&allowInsecure=1&sni=PrO.nImBaHa.InFo#🏴 Dynamic | WS • TLS • chrome
ss://aeec50e6-f176-4f87-9f46-0610a0e76435@141.101.115.71:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@69.84.182.62:443?path=%2F2.56.204.183%3A443&security=tls&encryption=none&insecure=0&host=afrcloud2.c01.kr&type=ws&allowInsecure=0&sni=afrcloud2.c01.kr#🇺🇸 USA | WS • TLS
ss://5acc4610-f2d7-44c9-bbe6-c0ee6a058aac@162.159.253.41:8443?type=ws&encryption=none&path=%2Fuploader.php&host=maple.adaspoloandco.com&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=maple.adaspoloandco.com&allowInsecure=false#🏴 Dynamic | WS • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🏴 Dynamic | Basic
ss://beecf9f8-7c87-44a8-8582-9cacd4329b34@31.56.178.151:443?security=none&encryption=none&host=Google.com&headerType=http&type=tcp#🇺🇸 USA | TCP • NONE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0THdqTnhaRWFNRHNUMjZ4S2pjTm1v@79.141.163.21:4668#🇺🇸 USA | Basic
ss://384e0806-fcee-4f92-b671-bfc6a4794148@speedtest.net:80?path=%2F&security=none&encryption=none&host=oijji.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS • NONE
ss://d58ee1bc-4eaf-4b82-ac8b-5e45837f2956@185.220.226.20:11000?security=reality&encryption=none&pbk=3WnHdv9A0tNParChTLxPnDteRD841h8thOGR7MBgAhY&headerType=none&fp=firefox&type=tcp&sni=icloud.com#🇹🇷 Türkiye | Basic
ss://Tel%3AArshiacomplus@185.171.202.76:42652?mode=stream-one&path=%2Fskkwkqknsjejejwj&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=omm.kotlet.org&fp=firefox&type=xhttp&allowInsecure=1&sni=yahoo.com#🇫🇷 France | XHTTP • TLS • firefox
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXQzBHYmlDazY3SzhuSERhREhtWUlY@159.223.236.36:19582#🇳🇱 Netherlands | Basic
ss://394f6981-a782-4779-9a85-e6cf22935d93@195.181.173.199:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🇳🇱 Netherlands | Basic
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@88.99.60.34:2053?path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&encryption=none&insecure=1&host=sni.111000.v6.navy&type=ws&allowInsecure=1&sni=sni.111000.v6.navy#🇩🇪 Germany | Basic
ss://4dc0eec9-f0e1-4755-be7e-7ba628522d1b@91.99.145.207:443?path=%2F&security=none&encryption=none&type=ws#🇩🇪 Germany | WS • NONE
ss://bdd008a1-7acb-4847-91b8-a6fc23bc5d4c@gb.nodes.rocketnetwork.ru:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&security=reality&sid=428ef87fd47a3a32&sni=gb.nodes.rocketnetwork.ru&type=tcp#🇬🇧 UK | Basic
ss://41f37ced-2021-4111-93a8-82d57ff2eb5b@fx2022.game2lizard.com:2083?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560&sni=fl0.lizardshop.org&fp=360&allowInsecure=0#🇬🇧 UK | WS • TLS • 360
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.182.182.4:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇩🇪 Germany | WS • TLS
ss://ac195240-6005-412b-9829-1e56e5d5c52a@ddfs.ummapeople.online:443?security=reality&encryption=none&pbk=NPt7NbrWjFl5Uq8xIuolxDDJFTzj5x5jwmiSTRPuuD8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ddfs.ummapeople.online#🇩🇪 Germany | TCP • NONE • chrome
ss://96e05c60-cfe5-4365-9c41-b76ec30b4381@104.19.64.105:8443?encryption=none&security=tls&sni=chopin.adaspoloandco.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1&allowInsecure=1&type=ws&host=chopin.adaspoloandco.com&path=%2Fdownload.php#🏴 Dynamic | WS • TLS • chrome
ss://6a8d7e9c-cc55-4816-80aa-e7cdfebc96b9@31.43.179.0:8880?type=httpupgrade&path=%2F%3Fed%3D2080&host=shad.hsrdnr.ir&security=none#🇰🇿 Kazakhstan | HTTPup • NONE
ss://e5fe3a99-8fb5-4475-a45c-4966575088e2@ip1.hsrdnr.ir:8880?encryption=none&security=none&type=httpupgrade&host=shad.hsrdnr.ir&path=%2F%3Fed%3D2080#🇰🇿 Kazakhstan | HTTPup • NONE
ss://bdf357ef-dab9-405b-9f10-f6e33ec4b4e6@dns1.uploadma.com:443?encryption=none&security=tls&sni=de1.uploadsho.com&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=de1.uploadsho.com&path=%2Fupload%2F%3Fed%3D2560#🏴 Dynamic | WS • TLS • firefox
ss://b9a2a87a-c601-4cbd-9a24-64c9bd108939@cdn1.greewebservices.ir:2087?type=ws&host=jshdjs85.consolegamenet.ir&path=/path&security=tls&sni=jshdjs85.consolegamenet.ir&alpn=h2,http/1.1&fp=chrome&allowInsecure=1#🇧🇪 Belgium | WS • TLS • chrome
ss://YWVzLTI1Ni1nY206TURka01tSm1OekJtTkRZMlkyWmhNRFF5WkRBM01ESXhNMkprWVRabQ@ir.npvnot.com:11099#🇮🇷 Iran | Basic
ss://600c333c-53dd-4eb9-80cf-c5716cc570f8@scan.capitaledge.blog:8443?security=reality&encryption=none&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=hartfordmedia.online&sid=2356d1ae4b#🇨🇳 China | TCP • NONE • chrome
ss://ce069292-c8bf-40dd-a6b1-87818a1e64e9@ip.sb:443?path=%2F&security=tls&encryption=none&insecure=1&host=3-7ny.pages.dev&fp=chrome&type=ws&allowInsecure=1&sni=3-7ny.pages.dev#🏴 Dynamic | Basic
ss://d37a75db-76b6-4db8-b213-0d5b044d138d@104.16.7.70:2053?path=%2Ffast&security=tls&encryption=none&insecure=1&host=hio-awx.pages.dev&type=ws&allowInsecure=1&sni=hio-awx.pages.dev#🏴 Dynamic | WS • TLS
ss://d3ee0e3b-3347-4129-9622-0a8a09d03f08@tnl.sm1612.ir:50430?security=none&encryption=none&host=plus.telewebion.com,#🇮🇷 Iran | Basic
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@192.200.160.50:8880?encryption=none&security=none&type=ws&host=vms.lifetime43.workers.dev&path=%2F%3Fhttps%3A%2F%2Ft.me%2Fwangcai2%F0%9F%87%A8%F0%9F%87%B3#🇺🇸 USA | WS • NONE
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@77.75.199.43:443?security=tls&encryption=none&insecure=0&host=sni.111000.cc.cd&type=ws&allowInsecure=0&sni=sni.111000.cc.cd#🇬🇧 UK | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.33.40:443?path=%2F%3Fhttps%3A%2F%2Ft.me%2Fwangcai2%F0%9F%87%A8%F0%9F%87%B3%3D&security=tls&encryption=none&insecure=0&host=sni.latonyamadeline.ndjp.net&type=ws&allowInsecure=0&sni=sni.latonyamadeline.ndjp.net#🏴 Dynamic | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?encryption=none&type=ws&security=tls&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in&allowInsecure=1#🏴 Dynamic | WS • TLS
ss://5350bc08-46f7-4a73-89b5-3e1f49dc7214@blubank.ir:80?path=%2F&security=none&encryption=none&host=vip.masterdadeh.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://49a0a99f-24a1-439a-ab9d-8f2f4ce90164@104.19.2.175:443?path=%2FTelegram-%40IranianMinds&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=poinc.po2pco.top&fp=chrome&type=ws&sni=poinc.po2pco.top#🏴 Dynamic | WS • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.80.73:2096?path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%258%D8%B97%25B3%2540WangCai2%3D&security=tls&encryption=none&host=sni.jpmj.dev&type=ws&sni=sni.jpmj.dev#🏴 Dynamic | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.12.151:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🏴 Dynamic | WS • TLS
ss://d37a75db-76b6-4db8-b213-0d5b044d138d@172.66.47.69:2053?path=%2Ffast&security=tls&encryption=none&insecure=1&host=hio-awx.pages.dev&type=ws&allowInsecure=1&sni=hio-awx.pages.dev#🏴 Dynamic | WS • TLS
ss://8c4604ef-749c-4b56-adf1-7da405002a21@172.66.47.69:2053?encryption=none&type=ws&security=tls&path=%2F&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net&allowInsecure=1#🏴 Dynamic | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@88.216.67.238:2096?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=1&type=ws&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B@wangcai2#🇱🇹 Lithuania | WS • TLS
ss://d37a75db-76b6-4db8-b213-0d5b044d138d@172.66.47.69:2053?encryption=none&type=ws&security=tls&path=%2Ffast&host=hio-awx.pages.dev&sni=hio-awx.pages.dev&allowInsecure=1#🏴 Dynamic | WS • TLS
ss://bb0d58a7-56f8-4c24-8649-4d88833c1e73@172.64.155.209:443?path=%2FTelegram-%40IranianMinds&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=posd.po2pco.top&fp=chrome&type=ws&sni=posd.po2pco.top#🏴 Dynamic | WS • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.149.54:2053?path=%2F&security=tls&encryption=none&echfq=none&host=sni.111000.indevs.in&fp=chrome&allowinsecure=0&type=ws&sni=sni.111000.indevs.in#🏴 Dynamic | WS • TLS • chrome
