ss://e580be92-8746-45c6-b7de-0aff877504ad@199.232.2.79:443?mode=auto&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=wolfi.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=1&sni=speedtest.#🇺🇸 USA | XHTTP • TLS • firefox
ss://a075ec7a-698e-4c55-92ba-1cb4f7320eab@104.18.32.47:2096?encryption=none&type=grpc&security=tls&serviceName=jamejamonline.ir.jamejamonline.ir.en.mehrnews.com.donya-e-eqtesad.com.alef.ir.iranprimer.usip.org.alef.ir&sni=DefENsIVe-ALaRM17RRmk7y7Y.sAmsunGoveNs.iR&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🏴 Dynamic | gRPC • TLS • chrome
ss://6893fb20-901a-46a2-a424-4c3f4cb3cf7d@188.114.99.160:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://a88a6d9d-0fde-43f7-839d-49752e99f44d@45.130.125.76:2096?encryption=none&type=grpc&security=tls&serviceName=irandaily.ir.ilna.news.entekhab.ir.snn.ir.irdiplomacy.ir.en.mehrnews.com.fararu.com&sni=chiRPy-opinioNGuuQL3f99i.wIndlER.cO.uk&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🇸🇨 Seychelles | gRPC • TLS • chrome
ss://7020f129-8a58-4241-84e0-68e4ad16ef91@104.17.121.71:2096?encryption=none&type=grpc&security=tls&serviceName=irandaily.ir.tabnak.ir.irdiplomacy.ir.tehrantimes.com.tehrantimes.com.rajanews.com.donya-e-eqtesad.com&sni=COMPasSIoNaTE-BeaCHLLeurjBvQO.sAMsungoVENS.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🏴 Dynamic | gRPC • TLS • chrome
ss://6682035b-8de0-4603-9e8a-b496857897b2@n6.asmdns.net:2095?path=%2F&security=none&encryption=none&host=n5.asmdns.net&type=ws#🏴 Dynamic | WS • NONE
ss://45d9e1d7-2853-4b7e-8bad-2dd08bb87cd4@104.27.66.214:443?encryption=none&security=tls&sni=sertraline.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sertraline.adaspoloandco.com&path=%2Fdownload.php#🏴 Dynamic | WS • TLS • chrome
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&security=tls&encryption=none&host=cyylr.eu.cc&fp=chrome&allowinsecure=0&type=ws&sni=cyylr.eu.cc#🏴 Dynamic | WS • TLS • chrome
ss://28428914-fab5-4690-a1e1-c115385bc596@104.19.64.105:8443?path=%2Fadmin.php%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://6dda4ed6-7ec9-464f-8cfc-5005c93eb2f1@104.17.121.71:2095?encryption=none&type=ws&path=%2F%3Fed%3D2048&host=zEALoUS-MEDIcInee3L1aAwcDm.sAmsungOvENs.IR.#🏴 Dynamic | WS
ss://28428914-fab5-4690-a1e1-c115385bc596@162.159.253.41:8443?path=%2Fadmin.php&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://3e5d60b2-ad56-4e5a-9ff9-dd146d698e0c@104.17.121.71:2096?encryption=none&type=grpc&security=tls&serviceName=irandaily.ir.iranprimer.usip.org.asriran.com.jamejamonline.ir.tehrantimes.com.rajanews.com.iribnews.ir&sni=Majestic-DReSsa0Y44v5Ij6.saMsungoveNs.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🏴 Dynamic | gRPC • TLS • chrome
ss://aefccbe2-09d0-4529-a5fb-b994aac8f76f@45.130.125.76:2095?encryption=none&type=ws&path=%2F%3Fed%3D2048&host=BRaVE-eXtensionyv4aV6W91i.SamSungOVeNS.iR.#🇸🇨 Seychelles | WS
ss://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@45.130.125.76:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dl-pack.motionbetter.ir#🇸🇨 Seychelles | WS • TLS • chrome
ss://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80%2F%3FTELEGRAM--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&security=tls&encryption=none&alpn=h2&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&echfq=none&host=vi.mojaz-persian-music.ir&fp=chrome&allowinsecure=0&type=xhttp&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://28428914-fab5-4690-a1e1-c115385bc596@162.159.253.41:8443?path=%2Fadmin.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@188.114.97.6:2087?mode=auto&path=%2Fpath&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=dl-pack.motionbetter.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=dl-pack.motionbetter.ir#🏴 Dynamic | XHTTP • TLS • chrome
ss://turboo-server@188.114.97.6:443?path=%2Fturboo-server&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=turbooo-server.aftabz.com&fp=random&type=ws&allowInsecure=0&sni=turbooo-server.aftabz.com#🏴 Dynamic | WS • TLS • random
ss://6893fb20-901a-46a2-a424-4c3f4cb3cf7d@141.101.115.71:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://6a8f6dc6-2a42-4a03-8047-e39ce6df3ec9@188.114.97.6:443?encryption=none&host=www.genflix.co.id.cyylr.eu.cc&path=%2Fmy-wbv&security=tls&sni=www.genflix.co.id.cyylr.eu.cc&type=ws#🏴 Dynamic | WS • TLS
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?encryption=none&host=cyylr.eu.cc&path=%2Fsg-melbi%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&sni=cyylr.eu.cc&type=ws#🏴 Dynamic | WS • TLS
ss://b9ae4c44-099b-453d-a8f5-480a9f78d783@185.143.233.122:443?type=ws&encryption=none&path=%2F&host=cyrus2.frtshop.ir&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=cyrus2.frtshop.ir#🇮🇷 Iran | Basic
ss://YWVzLTI1Ni1nY206RmpHM0lQYm55KzBaWVU0L3AxdlVMUDg0R2NLcEdvWnBXS0FheTE2VmhJdz0@51.254.128.106:2083#🇫🇷 France | Basic
ss://58bf6d1c-423f-4c4d-82ff-e2a7720661a2@185.143.233.235:8080?security=none&encryption=none&host=c.q79.ir&type=ws%@Zorexvpn#🇮🇷 Iran | Basic
ss://030dd1d7-9815-4851-b671-d3d2cbd52e30@185.143.233.122:443?path=%2Fav&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=hvds2.piba82.ir#🇮🇷 Iran | WS • TLS
ss://e3b031a1-9315-4102-b76a-25cfffe9fbfa@15.188.253.58:2003?security=reality&allowInsecure=0&encryption=none&type=tcp&sni=play.google.com&sid=2418ed47b875e923&fp=firefox&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none#🇫🇷 France | TCP • NONE • firefox
ss://394f6981-a782-4779-9a85-e6cf22935d93@195.181.173.199:8443?security=tls&alpn=h2&encryption=none&headerType=none&type=tcp&sni=ams1.fromblancwithlove.com#🇳🇱 Netherlands | TCP • TLS
ss://1d884add-f807-4c0d-8cbf-966c2b7da62b@5.75.201.172:443?security=reality&encryption=none&pbk=qr9I7Hv2oZ2F0BiWgy9DmYHp0vcFEXcNRVHkyFg3OUw&headerType=none&fp=chrome&spx=%2Fo3IJE69E44QpEmV&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=5ead0b7a#🇩🇪 Germany | TCP • NONE • chrome
ss://58bd6169-918a-4cd0-81f9-d96a90f28a97@engaging-decency-icy.ngrok-free.dev:443?path=%2Fkillpv2&security=tls&encryption=none&insecure=0&host=&type=ws&allowInsecure=0&sni=#🇺🇸 USA | WS • TLS
ss://9a98146a-235c-40ed-9633-a67fe3bf9f18@141.193.213.21:443?mode=packet-up&path=%2Fxn--q9jyb4c&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=cloudflare.dns.xn--q9jyb4c&type=xhttp&sni=cloudflare.dns.xn--q9jyb4c#🇺🇸 USA | XHTTP • TLS
ss://762ca06a-daba-4510-8533-7ba0667fb1f1@188.137.230.245:8880?path=%2F&security=none&encryption=none&host=188.137.230.245&type=ws#🇩🇪 Germany | WS • NONE
ss://9a98146a-235c-40ed-9633-a67fe3bf9f18@45.130.125.96:443?mode=packet-up&path=%2Fxn--q9jyb4c&security=tls&encryption=none&host=cloudflare.dns.xn--q9jyb4c&type=xhttp&sni=cloudflare.dns.xn--q9jyb4c#🇸🇨 Seychelles | XHTTP • TLS
ss://a6d5a889-2a4a-4b31-8892-e0820188e921@141.193.213.30:443?path=%2Fmy-wbv&security=tls&encryption=none&insecure=0&host=www.genflix.co.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=www.genflix.co.id.cyylr.eu.cc#🇺🇸 USA | WS • TLS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZHlMK0txWDhoSU1uK1V5QUR3U0pPUG03MkEwQTgzVHNET0ZYQm42STJtQT0@49.13.3.249:23997#🇩🇪 Germany | Basic
ss://58bd6169-918a-4cd0-81f9-d96a90f28a97@engaging-decency-icy.ngrok-free.dev:443?path=%2Fkillpv2&security=tls&encryption=none&insecure=0&host=engaging-decency-icy.ngrok-free.dev&type=ws&allowInsecure=0&sni=engaging-decency-icy.ngrok-free.dev#🇺🇸 USA | WS • TLS
ss://12d8b109-394d-4d0c-a208-2b9a41f09f36@188.114.97.6:443?path=%2Fmy-wbv&security=tls&encryption=none&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#🏴 Dynamic | WS • TLS
ss://b60e5c32-3d4e-425c-a785-a36cd0621a72@104.18.12.149:443?path=/&security=tls&encryption=none&insecure=0&host=S4-f45.pAGeS.DeV&type=ws&allowInsecure=0&sni=S4-f45.pAGeS.DeV#🏴 Dynamic | WS • TLS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#🇳🇱 Netherlands | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🇬🇧 UK | Basic
ss://03bc875d-0d8e-49b6-9094-89a8159e65ee@91.107.191.12:29376?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Germany | TCP • NONE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🇬🇧 UK | Basic
ss://27302727-9dfa-4975-990e-88c7a63747cd@188.114.97.6:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&host=tc.amoovictor.cc.cd&fp=chrome&type=ws&sni=tc.amoovictor.cc.cd#🏴 Dynamic | WS • TLS • chrome
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca9.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | Basic
ss://3ca6951c-f8ad-464d-a46b-a7a9bab13a12@104.17.121.71:2096?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=GGDE.sodogodping.ir&fp=chrome&type=ws&allowInsecure=0&sni=GGDE.sodogodping.ir#🏴 Dynamic | WS • TLS • chrome
ss://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@104.18.32.47:2087?mode=auto&path=%2Fpath&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=dl-pack.motionbetter.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=dl-pack.motionbetter.ir#🏴 Dynamic | XHTTP • TLS • chrome
ss://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://86d10ffb-da7b-4d1e-9e7d-013d9e89d932@188.114.97.6:443?encryption=none&host=m.udemy.com.cyylr.eu.cc&path=%2Fsg-amz&security=tls&sni=m.udemy.com.cyylr.eu.cc&type=ws#🏴 Dynamic | WS • TLS
