ss://0058c215-ab1e-400c-a403-b5b2fda7e846@104.16.0.0:8080?path=%2F&security=none&encryption=none&host=tr-cd.sublink-vip2.com&type=ws#🏴 Dynamic | WS • NONE
ss://3b885111-dce9-4740-a49e-49a618676ec4@45.130.125.66:443?encryption=none&type=ws&security=tls&path=/cloud-vps&host=app-chatgpt-abdroid-ai-farsi.yas-nowin.ir&sni=app-chatgpt-abdroid-ai-farsi.yas-nowin.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🇸🇨 Seychelles | WS • TLS • chrome
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@104.19.97.196:443?security=tls&sni=edtunnel-csc.pages.dev&type=ws&host=edtunnel-csc.pages.dev&path=/?ed%3D2048#🏴 Dynamic | WS • TLS
ss://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.31.56:80?security=none&type=ws&host=us3.rtacg.com&path=%2F#🏴 Dynamic | WS • NONE
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@151.101.66.219:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS • NONE
ss://94498f1a-26c1-4d86-a38c-fb33e0eb1ded@45.130.125.66:443?path=%2Fcloud-vps&security=tls&alpn=http%2F1.1&encryption=none&fm=%7B%22udp%22%3A%5B%7B%22settings%22%3A%7B%22header%22%3A%22%22%2C%22value%22%3A%22%22%7D%2C%22type%22%3A%22mkcp-legacy%22%7D%5D%7D&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cloud.yas-nowin.ir#🇸🇨 Seychelles | WS • TLS • chrome
ss://965fef48-24c7-4727-b51e-6d3b2b8873c8@45.130.125.158:443?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=mahsa97.manhamunamkeyeruz.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=mahsa97.manhamunamkeyeruz.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://b9b58eae-e594-4033-92d0-c0dc3c62fc27@104.17.150.104:8443?path=%2Fvlessws&security=tls&encryption=none&insecure=0&host=3.newbi.dpdns.org&type=ws&allowInsecure=0&sni=3.newbi.dpdns.org#🏴 Dynamic | WS • TLS
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.66.219:80?path=%2F&security=&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
ss://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.64.209:80?type=ws&host=us3.rtacg.com&path=%2F#🏴 Dynamic | WS
ss://730827bc-cd97-4be2-80ae-844169b003ef@104.17.147.22:8443?security=tls&sni=VPNCUSTOMIZE.speedtest.net.Naziitness.com&type=ws&host=VPNCUSTOMIZE.speedtest.net.Naziitness.com&path=/www.speedtest.net/VPNCSTOMIZE%3Fed%3D8443&fp=randomized&alpn=h3,h2,http/1.1#🏴 Dynamic | Basic
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.6:2087?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.25.19.183:2096?path=%2Fws%3Fed&security=tls&encryption=none&insecure=0&host=newgen14.hozheen.ir&type=ws&allowInsecure=0&sni=4dcb0d80784f3081.hozheen.ir#🏴 Dynamic | WS • TLS
ss://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&encryption=none&extra=%7B%0A%20%20%22scMaxConcurrentPosts%22%20%3A%20100%2C%0A%20%20%22noGRPCHeader%22%20%3A%20false%2C%0A%20%20%22scMinPostsIntervalMs%22%20%3A%2030%2C%0A%20%20%22xPaddingBytes%22%20%3A%20%22100-1000%22%2C%0A%20%20%22scMaxEachPostBytes%22%20%3A%201000000%0A%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vo.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://5c0700dc-0ce4-4171-ae82-6953911466c1@104.19.64.105:8443?path=%2FRizZrAcK&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=focalin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://33acfdff-f225-435c-9eaa-61bd1097495c@104.17.147.22:8443?security=tls&sni=VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&type=ws&host=VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&path=/www.speedtest.net/VPNCSTOMIZE%3Fed%3D8443&fp=chrome&alpn=h3,h2,http/1.1#🏴 Dynamic | Basic
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.116:443?security=tls&sni=xh.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=%2F&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=sp%E2%80%A6%3C%2Fdiv%3E#🇺🇸 USA | Basic
ss://InternetAzadRobot@fastly.com:80?mode=auto&path=%2Flogin&security=&encryption=none&host=shangulin.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
ss://accc1b01-f960-409c-ba43-7d819226f820@103.31.4.108:2087?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ftp.singoshop.ir&fp=chrome&type=ws&allowInsecure=0&sni=ftp.singoshop.ir#🏴 Dynamic | WS • TLS • chrome
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@151.101.0.1:80?path=%2F&security=none&encryption=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS • NONE
ss://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vip.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://627c3a7a-29a7-41d1-9d9e-9f809b690988@104.16.6.70:443?path=%2F&security=tls&encryption=none&insecure=0&host=mos.rfiksma.top&fp=chrome&type=ws&allowInsecure=0&sni=sub.rfiksma.top#🏴 Dynamic | WS • TLS • chrome
ss://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.162:8443?encryption=none&type=xhttp&security=tls&path=%2F%3Fed%3D2053&mode=auto&sni=sh.mojaz-persian-music.ir&alpn=h3%2Ch2&fp=chrome&insecure=0&allowInsecure=0#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://25e0282e-7bb8-4aeb-be15-b5b610f2235a@www.speedtest.net:443?path=%2FeyJqdW5rIjoiczlRdnZ2OTdrdWFwQyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=jolly-snowflake-951d.apextunnelnumber3.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=jOLLY-snOwFlAKE-951d.apExtunNElnumbEr3.WORkERS.deV#🏴 Dynamic | WS • TLS • chrome
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@3.9.238.147:443#🇬🇧 UK | Basic
ss://0fffe35b-d9bb-4d0f-9433-466a8a37b3e8@185.143.235.200:2052?path=%2Fmeh&security=none&encryption=none&host=meh.fasterspeed.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://b56c38ec-ab57-4d1b-ac72-9491be4845bf@185.200.179.85:49712?security=none&encryption=none&headerType=none&type=tcp#🇳🇱 Netherlands | TCP • NONE
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@221.139.79.57:13979#🇰🇷 South Korea | Basic
ss://7b241232-208d-4d36-857e-913f91b044f4@193.111.248.101:443?security=tls&encryption=none&insecure=0&headerType=none&fp=edge&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=api-6a20f558.noooo.win#🇩🇪 Germany | TCP • TLS • edge
ss://02ba2680-4f3f-40ca-a397-34705d7e3c42@152.53.107.196:443?security=reality&encryption=none&pbk=x19FcTHLgg_eTYNTpwWKac46ilu-ZqarqkAxK3ahRxg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=d4b58110ca302ec5#🇦🇹 Austria | TCP • NONE • chrome
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.168:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=cdn3-87.vk-cdnvideo.com#🇷🇴 Romania | Basic
ss://5ad1c7b6-9c6d-4b30-97d1-2675feb6d4d1@162.19.181.48:443?security=reality&encryption=none&pbk=tEVdXRIm8PEge42nXXzHAsd1-_AoUflc_MzMZHWWa10&headerType=none&fp=chrome&spx=%2F07qJSggy7CdlXs4&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=d316#🇫🇷 France | TCP • NONE • chrome
ss://6631b0ef-0e81-4632-a6bf-fa4b10a325c5@91.107.190.72:5050?path=%2F&security=none&encryption=none&type=ws#🇩🇪 Germany | WS • NONE
ss://83989465-4ec6-4dbe-97c6-2779df88d9e0@83.228.235.106:443?security=reality&encryption=none&pbk=MK3NN842R-fVl71Rdcn9oLAQNJrd-igvxPaKS_c6928&headerType=none&fp=chrome&spx=%2FisNXq1mwk6vPGYQ&type=tcp&sni=varzesh3.com&sid=accd8c#🇨🇭 Switzerland | TCP • NONE • chrome
ss://d212fdd4-47ff-446a-b3d3-89ccf09a6afe@91.107.175.52:44728?security=reality&encryption=none&pbk=rOoltQhWKsF2PCZV4fIkxxsl7tg6-WUmQWMqJHEF6SM&headerType=&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=dbb6ea0b#🇩🇪 Germany | TCP • NONE • random
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.188:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | gRPC • NONE
ss://YWVzLTI1Ni1nY206N051QjBZNW0zYU56a0tNS2xGb013a2lhanN1NkYzNmM5b2s0VktFWm5CND0@162.19.254.232:2083#🇫🇷 France | Basic
ss://45b83519-9c4f-4052-a11b-02e017b636d4@47.244.120.197:36703?ed=2048&eh=Sec-WebSocket-Protocol&encryption=auto&path=%2Farki&security=none&type=ws#🇭🇰 Hong Kong | WS • NONE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🇬🇧 UK | Basic
ss://21c25bef-eb3b-44a8-9b26-fa7f674e5bfc@51.195.116.82:443?security=reality&encryption=none&pbk=RWE5ORdQ2SzuFWX8DlaRP415wbhee9ynJkqC7yFPgQw&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=speedtest.net&sid=d13ddfca12760d03#🇫🇷 France | TCP • NONE
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS • NONE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@admin.c1.havij.co:443#🇬🇧 UK | Basic
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@speedtest.net:80?path=%2F&security=&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
ss://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.198.224.239:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇩🇪 Germany | WS • TLS
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.44.149.159:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇫🇷 France | WS • TLS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🇹🇼 Taiwan | Basic
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@172.64.146.68:443?path=%2Ftsghdws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#🏴 Dynamic | WS • TLS • chrome
ss://369bde84-3e22-43dd-a41d-58c835ef5776@188.114.99.45:80?security=none&type=httpupgrade&host=chanel.vip.gkalabar.IR&path=%2Fmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%3Fed%3D2048#🏴 Dynamic | HTTPup • NONE
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@172.64.147.137:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&type=ws&allowInsecure=0&sni=octopusss4.com#🏴 Dynamic | WS • TLS
ss://c54f01b3-3588-4750-9e67-8eb50e98858c@173.245.49.7:443?mode=auto&path=%2F%3Fed%3D2560%2Fv2ray&security=tls&encryption=mlkem768x25519plus.native.0rtt.wwBfXP5Ut0fz3K6_VGlTZTYTds3d8PDQQZClGdWKd38&alpn=h2%2Chttp%2F1.1&fp=chrome&type=xhttp&sni=vip2.trahsakhteman.ir#🏴 Dynamic | XHTTP • TLS • chrome
ss://417a471c-6183-495d-87ef-331e7e8842fe@104.17.89.154:2083?mode=auto&path=%2FSAFIGH5SS&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=rana.bardo-chronos.online&fp=chrome&type=xhttp&allowInsecure=0&sni=rana.bardo-chronos.online#🏴 Dynamic | XHTTP • TLS • chrome
ss://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.193:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://70252937-5c61-4fb0-8656-d1a16261b795@172.66.40.229:2096?path=%2Fshalana&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=group.shalana.xyz&fp=chrome&type=ws&allowInsecure=0&sni=group.shalana.xyz#🏴 Dynamic | WS • TLS • chrome
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca14.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🇮🇹 Italy | gRPC
ss://YWVzLTI1Ni1nY206d2MvZXFSUHJZam54ZkFKMkpLbmlvN2NHMktvOUs5RGlNd3pvblJqVTNMST0@103.130.147.40:1122#🇮🇷 Iran | Basic
ss://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.192:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://627c3a7a-29a7-41d1-9d9e-9f809b690988@104.16.6.70:443?encryption=none&type=ws&security=tls&path=%2F&host=mos.rfiksma.top&sni=sub.rfiksma.top&fp=firefox&insecure=0&allowInsecure=0#🏴 Dynamic | WS • TLS • firefox
ss://30693e15-1014-443b-88dd-1232b55a06b6@104.16.6.70:443?path=%2F&security=tls&encryption=none&insecure=0&host=mos.rfiksma.top&fp=firefox&type=ws&allowInsecure=0&sni=sub.rfiksma.top#🏴 Dynamic | WS • TLS • firefox
ss://5f9840b3-dfe8-4b40-8bb0-6f9b30f7a53c@172.64.154.211:80?security=none&type=ws&host=www.speedtest.net.zula.ir.soft98.ir.nobitex.com.vigilantecollection.com.&path=Daily_Configs%3Fed%3D1024#🏴 Dynamic | WS • NONE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🇬🇧 UK | Basic
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?encryption=none&type=ws&security=tls&path=%2Fws&host=greattehran.hozheen.ir&sni=07e357aa7e747ca4.hOzHeEn.Ir&insecure=0&allowInsecure=0#🏴 Dynamic | WS • TLS
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=%2Fws%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=greattehran.hozheen.ir&type=ws&allowInsecure=0&sni=07e357aa7e747ca4.hOzHeEn.Ir#🏴 Dynamic | WS • TLS
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=%2Fws%3Fed&security=tls&encryption=none&insecure=0&host=greattehran.hozheen.ir&fp=chrome&type=ws&allowInsecure=0&sni=07e357aa7e747ca4.hOzHeEn.Ir#🏴 Dynamic | WS • TLS • chrome
ss://62127868-c841-4f1b-9db7-35b220b0341d@156.241.0.50:52507?encryption=none&type=tcp&security=none#🇳🇱 Netherlands | TCP • NONE
ss://c5cd917e-a1a5-4018-b019-5a9987e69ddb@forallpanel.srtongston.ir:8880?path=%2F%3Fed%3D2082&security=&encryption=none&host=cdn-pro5.postshup.ir&type=httpupgrade#🏴 Dynamic | HTTPup
ss://f775978b-6e22-41a8-ae5e-5f9779e6745f@159.112.235.14:8443?security=tls&sni=juzibaipiao.5112233.xyz&type=ws&path=%2F%3Fedfp#🇺🇸 USA | WS • TLS
ss://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@dx.mmhh.eu.cc:443?path=%2Ffp%3Dchrome&security=tls&encryption=none&insecure=0&host=hhlfy.twiladaphne.ndjp.net&type=ws&allowInsecure=0&sni=hhlfy.twiladaphne.ndjp.net#🏴 Dynamic | WS • TLS
