ss://501e461e-02f6-4293-8334-d6ba7c076dd9@104.18.4.130:443?mode=auto&path=%2F&security=tls&encryption=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&insecure=0&host=cdn.dns.xn--q9jyb4c&type=xhttp&allowInsecure=0&sni=cdn.dns.xn--q9jyb4c#🏴 Dynamic | XHTTP • TLS
ss://df862b4c-2150-4b36-81ac-405036cf9ff6@162.159.43.160:2096?encryption=none&host=kalami-eew.pages.dev&path=%2F&security=tls&sni=kalami-eew.pages.dev&type=ws#🏴 Dynamic | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.247.43:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.cc.cd&path=%2F%3Fhttps%253A%252F%252Ft.me%252Fwangcai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&security=tls&sni=sni.111000.cc.cd&type=ws#🇳🇱 Netherlands | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@195.85.23.30:8880?type=ws&security=none&host=vms.lifetime57.workers.dev&path=%2F#🇨🇿 Czechia | WS • NONE
ss://b818576e-951a-4a9c-879a-d32611b977ad@8.39.125.134:2096?allowInsecure=1&encryption=none&fp=edge&host=cocobaby.pages.dev&path=%2F&security=tls&sni=cocobaby.pages.dev&type=ws#🏴 Dynamic | WS • TLS • edge
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.244.122.138:2096?path=/&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#🇩🇪 Germany | WS • TLS
ss://388a6c57-87e7-420b-afe2-b3eb670fd7da@8.6.112.0:80?path=%2F%20%40ProxyVPN11&security=none&encryption=none&host=vip.yaml7.ggff.net&type=ws#🏴 Dynamic | WS • NONE
ss://4ac14936-3d80-4f37-892f-3a26d7d35286@8.6.112.6:80?path=%2FTelegram%40SoonTeam%2CTelegram%40SoonTeam%2CTelegram%40SoonTeam%2CTelegram%40SoonTeam%2CTelegram%40SoonTeam&security=none&encryption=none&host=xca.soonteam.top.&type=ws#🏴 Dynamic | WS • NONE
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@108.165.216.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🇺🇸 USA | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.13.149:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=sni.111000.v6.navy&type=ws#🏴 Dynamic | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.12.151:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🏴 Dynamic | WS • TLS
ss://df862b4c-2150-4b36-81ac-405036cf9ff6@8.39.125.81:2053?allowInsecure=1&encryption=none&fp=chrome&host=kalami-eew.pages.dev&path=%2F&security=tls&sni=kalami-eew.pages.dev&type=ws#🏴 Dynamic | WS • TLS • chrome
ss://a01daac7-1e65-4645-854d-b47d226f6b08@104.20.6.134:443?path=%2F&security=tls&encryption=none&host=y6-3cj.PAgES.DEV&type=ws&sni=y6-3cj.PAgES.DEV#🏴 Dynamic | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@45.142.120.191:443?encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Russia | WS • TLS
ss://df862b4c-2150-4b36-81ac-405036cf9ff6@104.18.43.25:8443?allowInsecure=1&encryption=none&fp=chrome&host=kalami-eew.pages.dev&path=%2F&security=tls&sni=kalami-eew.pages.dev&type=ws#🏴 Dynamic | WS • TLS • chrome
ss://9a39f63e-28c8-4560-af18-b01b9916ef1b@104.18.41.138:8443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazesh-tgws.pages.dev&type=ws&sni=pardazesh-tgws.pages.dev#🏴 Dynamic | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@45.12.30.138:2096?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#🇷🇴 Romania | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.149.54:2053?path=%2F&security=tls&encryption=none&echfq=none&host=sni.111000.indevs.in&fp=chrome&allowinsecure=0&type=ws&sni=sni.111000.indevs.in#🏴 Dynamic | WS • TLS • chrome
ss://telegram-dickiriptorbot@vercel.com:443?security=&encryption=none&headerType=&type=tcp#🇺🇸 USA | TCP
ss://e33c358d-d772-462a-8d75-72e3af160d2a@198.169.2.65:443?encryption=none&security=tls&sni=relay-zg5wx73t.vercel.app&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=relay-zg5wx73t.vercel.app&path=/api&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇺🇸 USA | XHTTP • TLS • chrome
ss://Telegram-Parsashonam@8.6.112.6:443?mode=auto&path=%2F&securit#🏴 Dynamic | Basic
ss://411e540f-d455-4fb8-aef8-a3926c2fc49d@198.169.2.1:443?mode=auto&path=%2Fpath&security=tls&alpn=h2&encryption=none&insecure=0&host=amonext-pearl.vercel.app&fp=chrome&type=xhttp&allowInsecure=0#🇺🇸 USA | XHTTP • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.13.149:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F&security=tls&sni=sni.111000.v6.navy&type=ws#🏴 Dynamic | WS • TLS
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.26.1.83:443?encryption=none&host=pagescm.freen10.cc.cd&path=%2Fshop%2Fprograms%2Fpicturefp%3Dchrome&security=tls&sni=pagescm.freen10.cc.cd&type=ws#🏴 Dynamic | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.244.122.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🇩🇪 Germany | WS • TLS
ss://3f9c8463-8610-3ed8-86c8-a26713067825@104.19.229.21:443?encryption=none&security=tls&sni=dabaius2.sylu.net&fp=chrome&insecure=1&allowInsecure=1&type=ws&host=dabaius2.sylu.net&path=%2Fdb10240eb751d6ab#🏴 Dynamic | WS • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.20:443?allowInsecure=1&encryption=none&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🇺🇸 USA | WS • TLS
ss://9e81276e-5d48-4238-b725-5ed2feec5f51@104.24.66.98:80?path=%2F%3Fed&security=none&encryption=none&host=muddy-sun-f05e-ppal03.nakojof452.workers.dev&type=ws#🏴 Dynamic | WS • NONE
ss://ecc19b72-2cc8-4690-b23d-960d3e3c6d40@172.64.146.118:8443?path=TELEGRAM-MARAMBASHI%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazeshvpn-tg24.pages.dev&fp=random&type=ws&sni=pardazeshvpn-tg24.pages.dev#🏴 Dynamic | WS • TLS • random
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@89.116.250.40:8880?allowInsecure=0&type=ws&host=vms.lifetime10.workers.dev&path=/?ed#🇱🇹 Lithuania | WS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.154.191:443?encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇺🇸 USA | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.149.54:8443?encryption=none&type=ws&host=sni.111000.dynv6.net&path=/?Telegram%F0%9F%87%A8%F0%9F%87%B3%20@WangCai2&security=tls&sni=sni.111000.dynv6.net#🏴 Dynamic | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@8.6.112.0:2096?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=sni.jpmj.dev&fp=chrome&type=ws&allowInsecure=0&sni=sni.jpmj.dev#🏴 Dynamic | WS • TLS • chrome
ss://93526fcb-8dbf-442e-a656-eb304f1da4ef@172.67.187.145:80?encryption=none&host=lucky-voice-d6f3.difat89954-0c6.workers.dev&path=%2F&security=none&type=ws#🏴 Dynamic | WS • NONE
ss://77534396-dead-4a6c-8761-03939cd4fdc8@172.64.149.54:443?path=%2F&security=tls&encryption=none&host=my.vulmart.ir&type=ws&sni=my.vulmart.ir#🏴 Dynamic | WS • TLS
ss://6a75bf6f-0393-427c-8448-6b342cd8ded0@104.17.72.206:2096?path=%2Ftestcd&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=copy.2kbmob.top&fp=chrome&type=ws&allowInsecure=0&sni=copy.2kbmob.top#🏴 Dynamic | WS • TLS • chrome
ss://2ddaf3f2-63ac-4f80-aa44-3ab3957f6ac7@198.169.2.1:443?encryption=none&security=tls&sni=relay-oqalebfz.vercel.app&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=relay-oqalebfz.vercel.app&path=/api&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇺🇸 USA | XHTTP • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.156.19.238:2096?allowInsecure=1&encryption=none&host=sni.jpmj.dev&security=tls&sni=sni.jpmj.dev&type=ws#🇬🇧 UK | WS • TLS
ss://b7c8d9e0-f1g2-3h4i-5j6k-7l8m9n0o1p2q@188.114.96.4:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=wallweb.wyxalao.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=wallweb.wyxalao.workers.dev#🏴 Dynamic | WS • TLS • ios
ss://c24a32f1-b645-47da-98a3-1e7c713229c1@104.18.12.149:8880?path=%2Fapi&security=&encryption=none&host=armenia.chatgpt.com.siasia.ir&type=httpupgrade#🏴 Dynamic | HTTPup
ss://d37a75db-76b6-4db8-b213-0d5b044d138d@104.20.5.134:2053?security=tls&encryption=none&insecure=1&host=hio-awx.pages.dev&type=ws&allowInsecure=1&sni=hio-awx.pages.dev#🏴 Dynamic | WS • TLS
ss://26524cce-d514-4014-a426-365fb266a14d@104.20.6.134:443?path=%2Fdanfeng&security=tls&encryption=none&insecure=0&host=snippet.danfeng.rr.kg&type=ws&allowInsecure=0&sni=snippet.danfeng.rr.kg#🏴 Dynamic | WS • TLS
ss://e33c358d-d772-462a-8d75-72e3af160d2a@198.169.2.1:443?encryption=none&security=tls&sni=relay-zg5wx73t.vercel.app&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=relay-zg5wx73t.vercel.app&path=/api&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇺🇸 USA | XHTTP • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.191.138:2096?security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#🇸🇮 Slovenia | WS • TLS
ss://telegram-dickiriptorbot@vercel.com:443?mode=auto&path=electvpn0&security=tls&encryption=none&insecure=0&host=mamadmiagmms-six.vercel.app&fp=chrome&type=xhttp&allowInsecure=0&sni=vercel.com#🇺🇸 USA | XHTTP • TLS • chrome
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@104.21.227.134:80?encryption=none&host=tt.andishehparenting.com&path=%2F&security=none&type=ws#🏴 Dynamic | WS • NONE
ss://a114d067-b900-4f60-87a5-50d4d63972b8@usa.visa.com:443?allowInsecure=1&encryption=none&host=PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev&path=%2F&security=tls&sni=PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev&type=ws#🏴 Dynamic | WS • TLS
ss://b296d621-d830-4bee-8433-bd940e89a25a@chatgpt.com:8443?alpn=http%2F1.1&encryption=none&fp=chrome&host=dl.mincroft.top&path=%2F&security=tls&sni=dl.mincroft.top&type=ws#🏴 Dynamic | WS • TLS • chrome
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.197:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🇺🇸 USA | TCP • NONE • chrome
ss://Telegram-Parsashonam@104.198.14.52:443?mode=auto&path=%2Fp4r34m&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%2210-50%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22Parsashonam%22%2C%22xPaddingHeader%22%3A%22Parsashonam%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22headers%22%3A%7B%22x-host%22%3A%22netlify.parsashonam.sbs%3A444%22%7D%7D&insecure=1&host=wallweb.hydradllvip.info&fp=chrome&type=xhttp&allowInsecure=1&sni=94.130.13.19#🇺🇸 USA | XHTTP • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@b2.ioxnetwork.shop:8443?encryption=none&host=sni.111000.dynv6.net&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=sni.111000.dynv6.net&type=ws#🏴 Dynamic | WS • TLS
ss://%40IR_NETLIFY@104.198.14.52:443?encryption=none&security=tls&sni=104.198.14.52&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1&allowInsecure=1&type=xhttp&host=youtubemp3.to&path=%2FIR-NETLIFY&mode=auto&extra=%7B%22xPaddingBytes%22%3A%221-1%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingKey%22%3A%22iran%22%2C%22xPaddingHeader%22%3A%22iran%22%2C%22headers%22%3A%7B%22x-host%22%3A%22216.106.187.222%3A444%22%7D%7D#🇺🇸 USA | XHTTP • TLS • chrome
ss://72c319bb-577f-481c-8fc7-0364d72a395d@ip2.bv24.org:2083?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=fi2.bv24.org&path=%2F&security=tls&sni=fi2.bv24.org&type=ws#🇺🇸 USA | WS • TLS
ss://04621bae-ab36-11ec-b909-0242ac120002@45.92.70.236:22324?encryption=auto&security=none&type=tcp#🇮🇹 Italy | TCP • NONE
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.164.158.138:2096?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🇦🇲 Armenia | WS • TLS • chrome
ss://5735e087-2573-4c17-b31a-307383714696@185.143.232.200:443?path=%2F&security=tls&encryption=none&host=mulswe.parhamm2.ir&fp=random&type=ws&sni=mulswe.parhamm2.ir#🇮🇷 Iran | WS • TLS • random
ss://telegram-dickiriptorbot@13.249.2.122:443?path=%2F&security=tls&encryption=none&host=dbw9jfe94rh28.cloudfront.net&type=ws&sni=3.173.21.63#🇺🇸 USA | WS • TLS
ss://9010efd8-fa95-465b-b041-c4774703b0ce@185.143.233.5:443?encryption=none&security=tls&type=ws&headerType=none&path=%2F%40alaedin%3Fed%3D128&host=alaedin1.8lack.ir&sni=alaedin1.8lack.ir&fp=firefox&alpn=h2%2Chttp%2F1.1#🇮🇷 Iran | WS • TLS • firefox
ss://3d7d9306-49a2-43f1-818b-5f4008220d05@snapp.ir:443/?type=ws&encryption=none&path=%2F&host=kalbas5.pbvsrk.carnagesv.top&security=tls&fp=random&alpn=h3&sni=kalbas5.pbvsrk.carnagesv.top#🇮🇷 Iran | WS • TLS • random
ss://0264f8a3-89e6-4444-a223-186a9fa4322f@snapp.ir:80?encryption=none&host=api.darerio.ir&path=%2F&security=none&type=ws#🇮🇷 Iran | WS • NONE
ss://bed78936-2bf2-471d-896a-f36b24ccc9d0@snapp.ir:8080?path=%2F&security=none&encryption=none&host=free.cdn-hio.mom&type=ws#🇮🇷 Iran | WS • NONE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:8080#🇬🇧 UK | Basic
ss://telegram-dickiriptorbot@13.249.2.122:443?path=%2F&security=tls&encryption=none&insecure=1&host=dbw9jfe94rh28.cloudfront.net&type=ws&allowInsecure=1&sni=3.173.21.63#🇺🇸 USA | WS • TLS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🇬🇧 UK | Basic
ss://cc06d694-3d3f-4149-97de-4693ce3478f8@185.143.234.113:443?encryption=none&security=tls&type=ws&headerType=none&path=%2F&host=fiarsh.parhamm2.ir&sni=fiarsh.parhamm2.ir&fp=random#🇮🇷 Iran | WS • TLS • random
ss://29ef66b5-0638-4326-811c-f587823f84a8@snapp.ir:80?type=ws&encryption=none&path=%2F&host=sv1.vexnetvps.site&security=none#🇮🇷 Iran | WS • NONE
ss://d2cc1b03-4870-4427-aa70-04fc06c524f0@snapp.ir:80?path=%2F&security=none&encryption=none&host=derakhshan.molvliafor.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#🇳🇱 Netherlands | Basic
ss://33296019-52c4-46ef-9b97-c71fba9402cb@193.168.197.76:8443?encryption=none&fp=&pbk=rTsS1Q9hWR7yAL_7Cbf2oWGl3bxHTEIXQtTdSkEJI2k&security=reality&sid=972981cbe7f3df80&sni=www.sony.com&type=grpc#🇸🇪 Sweden | gRPC • NONE
ss://7fcdf709-e157-487c-8e22-5d1537ae99c2@snapp.ir:8443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=blog.kalbodtm.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=blog.kalbodtm.ir#🇮🇷 Iran | XHTTP • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@146.59.230.8:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=/&security=tls&sni=sni.111000.v6.navy&type=ws#🇫🇷 France | WS • TLS
ss://caee12e8-89cb-483a-a749-6c68a48ef866@snapp.ir:80?encryption=none&host=aliking.chainvps.ir&path=%2F&security=none&type=ws#🇮🇷 Iran | WS • NONE
ss://cc4740ac-3b1b-4484-a629-f7445f6bddad@varzesh3.com:8080?encryption=none&type=ws&host=tu.opld.ir&path=/privet&security=none#🇮🇷 Iran | WS • NONE
ss://c931f737-cafe-4e4f-998a-a65517941256@node-fi.dostup-est.info:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Ubibgn_MlW_zHo9LwjNH_b6SLNWwTJFwq7wW2ggLtUs&security=reality&sid=88ce6b586fcaf681&sni=cdnjs.com&type=tcp#🇫🇮 Finland | TCP • NONE
ss://c931f737-cafe-4e4f-998a-a65517941256@node-fi.dostup-est.info:8443?security=reality&encryption=none&pbk=Ubibgn_MlW_zHo9LwjNH_b6SLNWwTJFwq7wW2ggLtUs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=88ce6b586fcaf681#🇫🇮 Finland | TCP • NONE
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.238.228.238:2096?security=tls&encryption=none&insecure=1&host=sni.jpmj.dev&type=ws&allowInsecure=1&sni=sni.jpmj.dev#🇬🇧 UK | WS • TLS
