ss://3d663ca2-98b2-4f2b-8652-c527b12bebfc@45.85.118.1:80?allowInsecure=0&type=ws&host=orange-truth-c6d1.rhyljiti.workers.dev&path=/eyJqdW5rIjoiRVF4cEpmc1Y2SFUzIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==#🇷🇴 Romania | WS
ss://790df6a3-c3b3-4642-8505-925c8871f612@216.24.57.1:443?encryption=none&type=ws&security=tls&pbath=%2Fae-bo&tsni=somersby.pt.cyylr.eu.cc&allowInnsecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8#🇺🇸 USA | WS • TLS
ss://b3939095-14db-47ec-9c15-2619440cc54e@104.21.17.144:2086?encryptjion=none&host=dev.speciq.co&path=%2F&security=none&type=xhttp&mode=packet-up#🏴 Dynamic | XHTTP • NONE
ss://71152717-dc50-4fee-a13d-c6656b51e341@104.16.72.139:443?encryption=none&type=ws&host=cdn-pro4.postshup.ir.&path=/news&security=tls&fp=chrome&sni=cdn-pro4.postshup.ir.&alpn=h3,h2#🏴 Dynamic | WS • TLS • chrome
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@45.80.110.245:2053?path=twitterfreecodessecurity&security=tls&encryption=none&type=ws&sni=a.ssll.gay#🇪🇪 Estonia | WS • TLS
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.8:443?path=%2Ftsghdws&security=tls&encryption=none&host=octopusss4.com&type=ws&sni=octopusss4.com#🇩🇪 Germany | WS • TLS
ss://3f61815a-1c63-456a-ad05-655374dfd7c8@199.232.78.159:443?path=%2F&security=tls&encryption=none&host=bazaryabab.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://6c22648a-18f5-4249-9ace-72a1639d4190@104.17.122.123:2083?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=ziba.velizor.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=ziba.velizor.ir#🏴 Dynamic | XHTTP • TLS • chrome
ss://b3939095-14db-47ec-9c15-2619440cc54e@91.193.58.79:2086?encryptiojn=none&host=dev.speciq.co&path=%2F&security=none&type=xhttp&mode=packet-up#🇬🇧 UK | XHTTP • NONE
ss://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@198.62.62.77:443?path=%2F%3Fed&security=tls&encryption=none&type=ws&sni=ve.ylkszy.eu.org#🇺🇸 USA | WS • TLS
ss://b3939095-14db-47ec-9c15-2619440cc54e@192.200.160.253:2086?ejncryption=none&host=dev.speciq.co&path=%2F&security=none&type=xhttp&mode=packet-up#🇺🇸 USA | XHTTP • NONE
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@192.200.160.6:443?path=%2F&security=tls&encryption=none&type=ws&sni=a.ssll.gay#🇺🇸 USA | WS • TLS
ss://b3939095-14db-47ec-9c15-2619440cc54e@208.103.161.101:2086?encryption=none&host=dev.speciq.co&path=%2F&security=none&typej=xhttp&mode=packet-up#🇺🇸 USA | NONE
ss://d3931994-6827-427e-a17f-e9c199917123@162.159.153.2:80?security=none&type=ws&host=www.speedtest.net.zula.ir.zara.com.nobitex.com.vigilantecollection.com.&path=%2FDaily_Configs-netmaster%3Fed%3D2048#🏴 Dynamic | WS • NONE
ss://b31eb49e-27a3-47a0-9840-31b488c067eb@104.17.147.22:2086?security=none&type=httpupgrade&host=download.ir.shad.ir.bmi.ir.www.speedtest.net.zula.com.aparat.com.spikevpn.cfd.&path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🏴 Dynamic | HTTPup • NONE
ss://facefd1f-903b-411d-b0a2-286c9a76e471@63.141.128.91:8443?path=%2FuwHRX9vRmfxJ2eDm%3Fed&security=tls&encryption=none&fp=randomized&type=ws&sni=US.xiAOEr.uS.kG#🇺🇸 USA | WS • TLS • randomized
ss://f7e3ff36-276c-4477-b6d4-47257500d869@162.159.38.119:443?path=%2F%3Fed&security=tls&encryption=none&insecure=0&host=pon.antalmani.mm.am&fp=firefox&type=ws&allowInsecure=0&sni=pon.antalmani.mm.am#🏴 Dynamic | WS • TLS • firefox
ss://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@betty.ns.cloudflare.com:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net#☁️ Cloudflare | WS • TLS
ss://f7e3ff36-276c-4477-b6d4-47257500d869@162.159.38.119:80?path=%2F%3Fed%3D3000&security=&encryption=none&host=pon.antalmani.mm.am&type=ws#🏴 Dynamic | WS
ss://14c80e0e-f7ce-4991-94fc-99a1db4a9b1e@159.89.87.21:28190?encryption=none&type=tcp&security=reality&headerType=none&sni=aws.amazon.com&allowInsecure=0&pbnk=ZJRnFU-1s1JOnO8E9uZ7b00l1fPEh63fGRbdBANFRjno&flow=xtls-rprxg-vision#🇺🇸 USA | TCP • NONE
ss://f7e3ff36-276c-4477-b6d4-47257500d869@162.159.38.119:443?path=%2F%3Fed%3D3000&security=tls&encryption=none&insecure=0&host=pon.antalmani.mm.am&fp=chrome&type=ws&allowInsecure=0&sni=pon.antalmani.mm.am#🏴 Dynamic | WS • TLS • chrome
ss://db3f09ae-23f2-42b8-abee-7b89fb392c5e@173.245.59.191:8443?path=%2Fuploader.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://facefd1f-903b-411d-b0a2-286c9a76e471@63.141.128.91:2096?security=tls&sni=us.XiAoeR.us.Kg&type=ws&path=%2FH334WIRLtBW6tTqG%3Fed&fp=randomized#🇺🇸 USA | WS • TLS • randomized
ss://ce0c7a47-944e-4ecf-ba11-249c561d6084@www.speedtest.net:80?security=&type=ws&path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2560&host=shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.developsp.ir.&encryption=none#🏴 Dynamic | WS
ss://1e72b01d-4e45-4ba4-b0a5-f9c559350e5f@ez-e25f72.ezaccess1a1794b.workers.dev:443?path=%2F&security=tls&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#☁️ Cloudflare | WS • TLS • chrome
ss://dcfc4c1b-55b1-d704-6c33-bcdf7d6dac79@tmesubgift.up.railway.app:443?path=%2Fws%2Fdcfc4c1b-55b1-d704-6c33-bcdf7d6dac79&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=tmesubgift.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=tmesubgift.up.railway.app#🇺🇸 USA | WS • TLS • chrome
ss://dcfc4c1b-55b1-d704-6c33-bcdf7d6dac79@tmesubgift.up.railway.app:443?path=%2Fws%2Fdcfc4c1b-55b1-d704-6c33-bcdf7d6dac79&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇺🇸 USA | WS • TLS • chrome
ss://0863a70f-c587-8dd5-5248-03250eef2fcf@rvg-production-f580.up.railway.app:443?path=%2Fws%2F0863a70f-c587-8dd5-5248-03250eef2fcf&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-f580.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-f580.up.railway.app#🇺🇸 USA | WS • TLS • chrome
ss://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.67.185.178:443?path=%2F&security=tls&encryption=none&insecure=0&host=hhlfy.twiladaphne.ndjp.net&type=ws&allowInsecure=0&sni=hhlfy.twiladaphne.ndjp.net#🏴 Dynamic | WS • TLS
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.224.31:80?security=none&type=ws&host=a.ssll.gay&path=%2F%3Fed%3D2048#🏴 Dynamic | WS • NONE
ss://245a420e-7811-4296-b347-59bf12bcfc5b@ger39.vlessgroup.com:8443?path=%2Fimages&security=tls&encryption=none&insecure=1&host=ger39.vlessgroup.com&type=ws&allowInsecure=1&sni=ger39.vlessgroup.com#🏴 Dynamic | WS • TLS
ss://0863a70f-c587-8dd5-5248-03250eef2fcf@rvg-production-f580.up.railway.app:443?path=%2Fws%2F0863a70f-c587-8dd5-5248-03250eef2fcf&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇺🇸 USA | WS • TLS • chrome
ss://c884d78e-659d-85b4-55db-3a292caa2ad1@cool-frost-4fa4.mahan-pubg-k.workers.dev:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#☁️ Cloudflare | WS • TLS • chrome
ss://f7e3ff36-276c-4477-b6d4-47257500d869@love.ns.cloudflare.com:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D3000&host=pon.antalmani.mm.am&sni=pon.antalmani.mm.am&fp=firefox&insecure=0&allowInsecure=0#☁️ Cloudflare | WS • TLS • firefox
ss://c884d78e-659d-85b4-55db-3a292caa2ad1@cool-frost-4fa4.mahan-pubg-k.workers.dev:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=cool-frost-4fa4.mahan-pubg-k.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=cool-frost-4fa4.mahan-pubg-k.workers.dev#☁️ Cloudflare | WS • TLS • chrome
ss://5314ab7e-c093-40f1-8798-fd4ac7eab69a@www.speedtest.net:2086?path=%2F%3Fed%3D2560&security=none&encryption=mlkem768x25519plus.native.0rtt.hGfYOY524iAL5zrhyMo-3n95SklX5j1IY32OzDraomQ&host=download.vipclubiran.ir&type=httpupgrade#🏴 Dynamic | HTTPup • NONE
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.168:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=cdn3-87.vk-cdnvideo.com#🇷🇴 Romania | TCP • TLS • chrome
ss://fc50ce8b-6e25-4f20-82d1-8cf29f06ad8b@109.202.246.144:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.D8HCr9qXgywkRwfgMy1U0s9aM8jADUvfepmzJxLy2h0&pbk=DmwKNYnqku627Q_FP8ByVmGmRYz_3Gj0T9-g6xK_nRM&headerType=none&fp=chrome&spx=%2FMSkrgsXNUHQXGLm&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=2116b1708308bd3e#🇫🇷 France | TCP • NONE • chrome
ss://4694d9fd-3863-4287-a663-9455cc18731d@51.195.232.24:2053?security=reality&encryption=none&pbk=UmuWuDYPJjleCvDEUV66fhrd422Uw5lMlO7xqmouUkc&headerType=none&fp=chrome&type=tcp&sni=www.microsoft.com&sid=12345678#🇫🇷 France | TCP • NONE • chrome
ss://237a944b-c774-40b2-a9f9-318405bc9883@185.143.233.235:443?path=%2Fapi%2Fv3%2Fstream&security=tls&encryption=none&insecure=0&host=ns.vaslpro.com&fp=chrome&type=ws&allowInsecure=0&sni=ns.vaslpro.com#🇮🇷 Iran | WS • TLS • chrome
ss://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.219.56:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=EIlnBMyH--EIasnzGPJAAFSP5WM_4FNU4ktFUQI0O00&security=reality&sid=a13edee689fca1da&sni=cdn2.swaginozip.fun&type=tcp#🇩🇪 Germany | TCP • NONE
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.36.52.200:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇫🇷 France | WS • TLS
ss://237a944b-c774-40b2-a9f9-318405bc9883@185.143.233.235:443?path=%2Fapi%2Fv3%2Fs0&security=tls&encryption=none&insecure=0&host=ns.vaslpro.com&fp=chrome&type=ws&allowInsecure=0&sni=ns.vaslpro.com#🇮🇷 Iran | WS • TLS • chrome
ss://237a944b-c774-40b2-a9f9-318405bc9883@185.143.233.235:443?path=%2Fapi%2Fv3%2Fs1&security=tls&encryption=none&insecure=0&host=ns.vaslpro.com&fp=chrome&type=ws&allowInsecure=0&sni=ns.vaslpro.com#🇮🇷 Iran | WS • TLS • chrome
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@95.133.245.163:8443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇷🇴 Romania | Basic
ss://1572e9c1-78a9-4f14-a8fc-1790dce03787@91.107.149.166:8505?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Germany | Basic
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.76:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | Basic
ss://9a1ca418-134f-4750-b97a-55ea81135742@167.82.101.251:443?path=%2F&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://44ec80fc-b6f4-42a4-b587-18c97200764a@46.4.162.63:443?security=none&type=tcp#🇩🇪 Germany | TCP • NONE
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@95.133.245.133:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cdn4-35.yahoo.com&sid=7e77e7e2cf2b7a79#🇷🇴 Romania | Basic
ss://ed0a1821-eae7-4f7a-ae0b-885b0bed1490@70.34.197.55:443?encryption=none&type=tcp&security=reality&headerType=none&sni=www.oracle.com&fp=chrome&insecure=1&allowInsecure=1&pbk=hLMSRuFE8lh6xGR554TWw6-_lQMdvutvzPmJ4xdEkGQ&sid=c4&spx=%2FYMZw8kd5wZqg0lO#🇸🇪 Sweden | TCP • NONE • chrome
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🇬🇧 UK | Basic
ss://6fb6d8c7-6a43-41a9-9c94-755c0ebf6e56@65.109.210.149:2026?security=reality&encryption=none&pbk=yt2kyF7DABbLCwB49Hd3VuNu7-QN57GiLoeiD5vVg30&headerType=&fp=random&spx=%2F78NzPEqg0dKb6EM&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=c576f7ccd9019b#🇫🇮 Finland | TCP • NONE • random
ss://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@185.18.250.109:443?path=%2Ftg%40zdyz2&security=tls&encryption=none&type=ws&sni=cfed.tgzdyz2.top#🇨🇭 Switzerland | WS • TLS
ss://6fb6d8c7-6a43-41a9-9c94-755c0ebf6e56@65.109.210.149:4043?security=reality&encryption=none&pbk=fZb2ML3bJWVeV7e2_pQ9RaHqB_kJBJr7dfx6yxXJCGI&headerType=&fp=chrome&spx=%2FCilpbVDutmy4JK2&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=c05ff1c8e194#🇫🇮 Finland | TCP • NONE • chrome
ss://6fb6d8c7-6a43-41a9-9c94-755c0ebf6e56@65.109.210.149:443?security=reality&encryption=none&pbk=P2gFzoSz7ZNeMQDyMt0ndKZUWtjuVgM7jQI2-u33k28&headerType=&fp=random&spx=%2FOVCPUn6uAe90Hp0&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=f1ac434a7bd8116f#🇫🇮 Finland | TCP • NONE • random
ss://6fb6d8c7-6a43-41a9-9c94-755c0ebf6e56@65.109.210.149:2096?security=reality&encryption=none&pbk=cKE3i_J1asS5PgauqF-Ci8OlabLXmfUo1KaJ0Kc_rWQ&headerType=&fp=chrome&spx=%2Fy0ND1SMx88iXEwa&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=0a1b#🇫🇮 Finland | TCP • NONE • chrome
ss://749a5df1-2d12-45cf-80f3-f85ea6b2e405@2.26.88.109:443?security=reality&encryption=none&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=google.com#🇺🇸 USA | TCP • NONE • random
ss://0eb6b808-3594-4165-a1cd-4aaa14036032@mci.connectingissues.ir:80?mode=auto&path=%2F%3Fed%3D2048&security=&encryption=none&host=shirin-kose.de&type=xhttp#🇺🇸 USA | XHTTP
ss://17186ef5-7a33-4d80-bece-9feb3743532d@forallpanel.srtongston.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=Cdn8-pro.postshup.ir.&type=httpupgrade#🏴 Dynamic | Basic
ss://0eb6b808-3594-4165-a1cd-4aaa14036032@global.connectingissues.ir:80?mode=auto&path=%2F%3Fed%3D2048&security=&encryption=none&host=shirin-kose.de&type=xhttp#🇺🇸 USA | XHTTP
ss://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?path=%2Fdownload.php&security=tls&alpn=http%2F1.1%2Ch2&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://c35050ce-01ab-45a9-91b8-54cec637d0a8@45.130.125.229:443?path=%2Fudfyfws&security=tls&encryption=none&insecure=0&host=octopusss5.info&type=ws&allohwInsencure=0&sni=octopusss5.info#🇸🇨 Seychelles | WS • TLS
ss://21784e1c-392e-4c5f-b50a-9f8a49f87e9a@2.144.5.90:8443?encryption=none&type=ws&host=bama.ir&path=%2FStream&security=none#🇮🇷 Iran | WS • NONE
ss://9ea7dd86-f3c3-48c7-87ff-aff9df618d74@varzesh3.com:80?path=%2F&security=&encryption=none&host=sajjad.panivo.ir&type=ws#🇮🇷 Iran | WS
ss://3f550e8b-b4c2-4fe0-8338-6eda34b38dce@cf-mtn.coixconqwe1.ir:443?path=%2Fnews&security=tls&alpn=h2%2Ch3&encryption=none&insecure=0&host=cdn-gr.hardwarenew.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-gr.hardwarenew.ir.#🏴 Dynamic | WS • TLS • chrome
