ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.154.174:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.62.231:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://703b10ad-c406-410f-b68c-31ec443c5f0a@185.146.173.185:2083?security=tls&sni=ca1.vless.site&type=ws&host=ca1.vless.site&path=%2FTEL_vpnAndroid2%2F%3Fed%3D2048#🇸🇪 Sweden | WS • TLS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@172.67.148.212:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://7d96f544-c496-41cf-dd61-337f0aff062a@104.16.201.85:80?type=ws&host=kr1.175852.xyz&path=/abcde#🏴 Dynamic | WS
ss://7a5a4624-df8d-4955-bccc-b3fa6161411f@162.159.135.249:80?security=none&type=ws&host=Csgo.XV2ray.xn--2b5b.127.0.0.1.Offline.Download.Down.Online.0.2.1.Tor.xn--g28h.dns-dynamic.net.&path=%2FTelegram%2FXV2ray%3Fed%3D2048#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.56.203:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.16.200.3:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.87.52:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://7d96f544-c496-41cf-dd61-337f0aff062a@104.17.59.245:80?type=ws&host=kr1.175852.xyz&path=/abcde#🏴 Dynamic | Basic
ss://telegram-id-ArV2ray@185.146.173.158:8080?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=none&encryption=none&host=2.V2ray.fv.soft98.ir.www.farsroid.com.deb.debian.org.bahrane.iR.&type=ws#🇸🇪 Sweden | WS • NONE
ss://c0197135-3415-45ad-992f-870f36d3c9b2@172.67.158.249:443?security=tls&sni=psychologist.aurorainiceland.com&type=ws&host=psychologist.aurorainiceland.com&path=/nimws&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://a94edb46-0734-4593-a8b5-9cd11ddc57f6@104.18.218.118:443?security=tls&sni=5c53ca21.vpn-aryoo.pages.dev&type=ws&host=5c53ca21.vpn-aryoo.pages.dev&path=%2F%3Fed%3D2560#🏴 Dynamic | WS • TLS
ss://e53a92c7-4a78-49cc-ab01-917661058b9a@172.64.153.22:8443?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=egaxhxw0p031z8iyfgjt9fyhhb1hwj4vr3gn0xoxqu901o8ruij.zjde5.de5.net&type=ws&allowInsecure=0&sni=egaxhxw0p031z8iyfgjt9fyhhb1hwj4vr3gn0xoxqu901o8ruij.zjde5.de5.net#🏴 Dynamic | WS • TLS
ss://7d96f544-c496-41cf-dd61-337f0aff062a@104.17.118.87:80?type=ws&host=kr1.175852.xyz&path=/abcde#🏴 Dynamic | WS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.19.39.24:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://dac5b2de-7df9-4d38-ba41-f98ceb19bd75@172.67.212.91:443?security=tls&sni=sandWorm.PaGES.DEv&type=ws&host=sANDWOrm.pAGEs.DeV&path=/07n1q4ys4Pwba7qM&fp=chrome&alpn=h2,http/1.1#🏴 Dynamic | WS • TLS • chrome
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@185.135.9.15:443?security=tls&sni=kkb.ylks.link&type=ws&path=%2Fblue#🇩🇪 Germany | WS • TLS
ss://a36c66e0-b38a-42db-b647-76cb9e544203@173.245.59.53:443/?type=ws&encryption=none&flow=&host=po-7ll.pages.dev&path=%2F&security=tls&sni=po-7ll.pages.dev&allowInsecure=1#🏴 Dynamic | WS • TLS
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@160.79.104.45:443?security=tls&sni=jpd.ylks01.eu.org&type=ws&path=/blue#🇺🇸 USA | WS • TLS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.172.116:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.19.110.50:443?path=%2F&security=tls&encryption=none&host=mmdv2.pages.dev&type=ws&sni=mmdv2.pages.dev#🏴 Dynamic | WS • TLS
ss://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@188.244.122.179:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg@zdyz2#🇩🇪 Germany | WS • TLS
ss://2c5d7c18-08b0-4d7e-a308-93f96c6ae23d@172.67.159.13:2095?path=%2FMelOWasHerE%3Fed%3D2095&security=&encryption=none&host=mch.zzzman.ir&type=httpupgrade&note=---@Ho3ein_ezd%0A---@Ho3ein_ezd%0A---@Ho3ein_ezd%0A---@Ho3ein_ezd%0A---@Ho3ein_ezd%0A---@Ho3ein_ezd#🏴 Dynamic | HTTPup
ss://ad3b1a22-3678-43a4-a0c2-ddd5b7da5b5a@172.67.67.139:443?path=%2F&security=tls&encryption=none&insecure=1&host=20251127.ldvsmms.dpdns.org&type=ws&allowInsecure=1&sni=20251127.ldvsmms.dpdns.org#🏴 Dynamic | WS • TLS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.15.153:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@172.64.145.38:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.101.128:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.111.241:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80?path=%2F64.181.218.67&security=none&encryption=none&host=afrcloud22.mmv.kr&type=ws#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.16.216.109:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.104.65:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://7d96f544-c496-41cf-dd61-337f0aff062a@104.16.201.47:80?type=ws&host=kr1.175852.xyz&path=/abcde#🏴 Dynamic | WS
ss://678ac895-92c2-4f27-a9d4-f1a89c5f5365@77.74.228.97:2087?security=tls&sni=mositr.freenods.sbs&type=ws&path=twitterfreecodes#🇧🇦 Bosnia and Herzegovina | WS • TLS
ss://a5323cba-7ba7-4e10-87f5-a49fd2c4f4c0@172.64.152.23:2096?encryption=none&security=tls&sni=ita.data-recive.ir&type=xhttp&host=ita.data-recive.ir&path=%2F&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D#🏴 Dynamic | XHTTP • TLS
ss://99bd9072-226f-48f8-8ee1-7fc01542c903@104.21.73.172:8080?security=none&type=ws&host=dac9f71a1490f05a.sh.ger.bandinng.ir&path=/#🏴 Dynamic | WS • NONE
ss://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.16.250.22:2096?encryption=none&security=tls&sni=ca.adobe-connect.top&fp=chrome&insecure=1&type=ws&host=ca.adobe-connect.top&path=%2F#🏴 Dynamic | WS • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@156.225.72.238:2096?path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%20%40wangcai2&security=tls&encryption=none&insecure=0&host=sni.jpmj.dev&fp=chrome&type=ws&allowInsecure=0&sni=sni.jpmj.dev#🇺🇸 USA | WS • TLS • chrome
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@172.67.150.125:80?type=ws&host=us3.rtacg.com&path=%2F#🏴 Dynamic | WS
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@172.64.155.141:443?security=tls&sni=edtunnel-csc.pages.dev&type=ws&host=edtunnel-csc.pages.dev#🏴 Dynamic | WS • TLS
ss://2c5d7c18-08b0-4d7e-a308-93f96c6ae23d@104.17.30.12:2095?path=%2FMelOWasHerE%3Fed%3D2095&security=&encryption=none&host=mch.zzzman.ir&type=httpupgrade&note=---@Ho3ein_ezd%0A---@Ho3ein_ezd%0A---@Ho3ein_ezd%0A---@Ho3ein_ezd%0A---@Ho3ein_ezd%0A---@Ho3ein_ezd#🏴 Dynamic | HTTPup
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.16.139.59:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.187.22:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://dac5b2de-7df9-4d38-ba41-f98ceb19bd75@172.64.89.218:443?security=tls&sni=sandWorm.PaGES.DEv&type=ws&host=sANDWOrm.pAGEs.DeV&path=/07n1q4ys4Pwba7qM&fp=chrome&alpn=h2,http/1.1#🏴 Dynamic | WS • TLS • chrome
ss://a65d68c2-ef23-498d-9a56-d34fae42a125@185.238.228.143:8443?security=tls&sni=config1.radvin.online&type=grpc#🇬🇧 UK | gRPC • TLS
ss://7d96f544-c496-41cf-dd61-337f0aff062a@104.17.215.121:80?type=ws&host=kr1.175852.xyz&path=/abcde#🏴 Dynamic | WS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.16.243.125:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://68b48c28-92c7-4f0b-bd39-21e5699f50cc@104.20.18.168:443?security=tls&sni=v2raylandd-89.vmjisexa.workers.Dev&type=ws&host=v2raylandd-89.vmjisexa.workers.Dev&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://0dbad6ba-be87-46e1-ab90-30c53ef1878d@104.18.34.40:443?encryption=none&security=tls&sni=drive.speegy.club&alpn=h2&fp=chrome&insecure=1&type=xhttp&path=%2Fsreztjsterw4j&mode=auto#🏴 Dynamic | XHTTP • TLS • chrome
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@190.93.246.135:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.99.212:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://a9877123-5f57-42cd-ba49-0b0514be53f5@104.16.144.152:8080?security=none&type=ws&host=unlimiteddev-vpn.unlimiteddev.Community.#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.19.54.4:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.19.58.32:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.16.231.24:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://349956b8-b0c8-45ac-acb9-ed7881fc88b1@162.159.138.232:2083?security=tls&sni=worker-calm-rice-ce3a.alanaziziyani88aa79.workers.dev&type=ws&host=worker-calm-rice-ce3a.alanaziziyani88aa79.workers.dev&path=vless-ws%2F%3Fed%3D2048&fp=randomized&alpn=http/1.1#🏴 Dynamic | WS • TLS • randomized
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.118.234:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.231:2096?path=%2F%3Fed&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🏴 Dynamic | WS • TLS • chrome
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.164.168:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | Basic
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.91:2096?security=tls&sni=Eb043cc5.MKhAlilI.pagES.Dev&type=ws&host=EB043CC5.mkHaLili.PaGES.Dev&path=%2F16z6aISdl7Yttzr8&fp=randomized&alpn=http%2F1.1#🏴 Dynamic | WS • TLS • randomized
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.34.176:2096?encryption=none&security=tls&sni=hetz.x-smm.com&type=ws&host=hetz.x-smm.com&path=%2F45.76.183.217%3D49292#🏴 Dynamic | WS • TLS
ss://3f9c8463-8610-3ed8-86c8-a26713067825@104.26.1.221:443?encryption=none&security=tls&sni=dabaius2.sylu.net&fp=chrome&insecure=1&type=ws&host=dabaius2.sylu.net&path=%2Fdb10240eb751d6ab#🏴 Dynamic | WS • TLS • chrome
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.16.240.99:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://a5323cba-7ba7-4e10-87f5-a49fd2c4f4c0@8.6.112.0:2096?encryption=none&security=tls&sni=sub-13wl9jvfag-mihansa2.data-recive.ir&type=xhttp&host=sub-13wl9jvfag-mihansa2.data-recive.ir&path=%2F&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D#🏴 Dynamic | XHTTP • TLS
ss://a5323cba-7ba7-4e10-87f5-a49fd2c4f4c0@45.131.6.203:2096?encryption=none&security=tls&sni=finmk212.data-recive.ir&type=xhttp&host=finmk212.data-recive.ir&path=%2F&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D#🇳🇱 Netherlands | XHTTP • TLS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.118.43:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://dac5b2de-7df9-4d38-ba41-f98ceb19bd75@172.67.208.135:443?security=tls&sni=sandWorm.PaGES.DEv&type=ws&host=sANDWOrm.pAGEs.DeV&path=/07n1q4ys4Pwba7qM&fp=chrome&alpn=h2,http/1.1#🏴 Dynamic | WS • TLS • chrome
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.165.174:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.151.178:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.77:443?security=tls&sni=zdyd.kpcloud.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.158.82:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.31.151:80?type=ws&host=us3.rtacg.com&path=%2F#🏴 Dynamic | WS
ss://6d57becf-27f3-4136-9289-a2ae5449af83@CHAtgPT.coM:443?path=%2F%3Fed%3D36555336645-8ccc8855-ccckkjs-api1231&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowIns#🏴 Dynamic | WS • TLS • chrome
ss://2ad80cff-5ef8-416a-a663-22c147264faa@chatgpt.com:443?path=%2FeyJqdW5rIjoiRnpna0hyZFRQRmNqIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http%2F1.1&encryption=none&host=sonya-3nl.pages.dev&fp=chrome&type=ws&sni=sonya-3nl.pages.dev#🏴 Dynamic | WS • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@192.193.104.25:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=/?ed=2560&Telegram#🇺🇸 USA | WS • TLS
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@162.159.44.45:2096?encryption=none&security=tls&sni=hetz.x-smm.com&type=ws&host=hetz.x-smm.com&path=%2F45.76.183.217%3D49292#🏴 Dynamic | WS • TLS
ss://a5323cba-7ba7-4e10-87f5-a49fd2c4f4c0@104.19.1.89:2096?encryption=none&security=tls&sni=ita.data-recive.ir&type=xhttp&host=ita.data-recive.ir&path=%2F&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D#🏴 Dynamic | XHTTP • TLS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.160.208:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://0dbad6ba-be87-46e1-ab90-30c53ef1878d@185.18.250.252:443?encryption=none&security=tls&sni=drive.speegy.club&alpn=h2&fp=chrome&insecure=1&type=xhttp&path=%2Fsreztjsterw4j&mode=auto#🇨🇭 Switzerland | XHTTP • TLS • chrome
ss://7d96f544-c496-41cf-dd61-337f0aff062a@104.16.198.241:80?type=ws&host=kr1.175852.xyz&path=/abcde#🏴 Dynamic | WS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.16.222.189:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://ef984d19-4df7-4592-8ca8-a3f658b78c0a@85.17.192.110:16623?encryption=auto&headerType=http&host=bmw.com&path=%2F&security=none&type=tcp#🇳🇱 Netherlands | Basic
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.45.44.114:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇫🇷 France | WS • TLS
ss://00000000-0000-4000-8000-000000000000@159.69.162.184:43233?type=ws&encryption=none&host=sub.mot.ip-ddns.com&path=/&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇩🇪 Germany | WS • TLS
ss://48330afc-a6fe-4d27-b3e4-499a033a99f1@162.248.166.75:4443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&security=reality&sid=aa7e96542880027a&sni=github.com&type=tcp#🇩🇪 Germany | Basic
ss://00000000-0000-4000-8000-000000000000@159.69.162.184:42944?type=ws&encryption=none&host=sub.mot.ip-ddns.com&path=/&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇩🇪 Germany | WS • TLS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#🇳🇱 Netherlands | Basic
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZXQxc2doMWlRYVd6c3cyMDFKWDJlZXhOMUFpNlFtSUdjWklsdmxDNUw1ND0@57.131.42.19:8389#🇮🇹 Italy | Basic
ss://00000000-0000-4000-8000-000000000000@159.69.162.184:42622?type=ws&encryption=none&host=sub.mot.ip-ddns.com&path=/&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇩🇪 Germany | WS • TLS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@admin.c1.havij.co:443#🇬🇧 UK | Basic
ss://2c5d7c18-08b0-4d7e-a308-93f96c6ae23d@chatgpt.com:2087?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=mch.zzzman.ir&fp=chrome&type=ws&allowInsecure=0&sni=mch.zzzman.ir&note=---@Ho3ein_ezd%0A---@Ho3ein_ezd%0A---@Ho3ein_ezd%0A---@Ho3ein_ezd%0A---@Ho3ein_ezd%0A---@Ho3ein_ezd#🏴 Dynamic | WS • TLS • chrome
ss://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@dnss.iraniranshopdashnoard.ir:2086?encryption=none&host=Xtls.mehrsazi.ir&path=%2F&security=none&type=httpupgrade#🏴 Dynamic | Basic
ss://72adc5b8-146a-4bfe-921b-5c9e1df016e0@217.16.27.217:443?security=reality&encryption=none&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&headerType=&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=ozon.ru&sid=7426b0c03ef009dc#🇷🇺 Russia | TCP • NONE • qq
ss://e35177ba-f883-4d11-a313-1631ddee25d5@104.17.148.22:8880?security=none&type=ws&host=sltp-api.drEamsaman.cOm.&path=%2F%40Mmd_V2rayng-%40LookiVpn%3Fed%3D1024#🏴 Dynamic | WS • NONE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphYmM0ODRlZGNmMWJlNDNj@163.171.181.49:48852#🇰🇼 Kuwait | Basic
ss://78198ca3-f2fd-4b44-a54b-c082a34d29dc@185.146.173.28:443?security=tls&sni=e.zibashoporg.com.&type=ws&host=e.zibashoporg.com.&path=%2Fspd%3Fed%3D2048&fp=chrome&alpn=h2,http/1.1#🇸🇪 Sweden | WS • TLS • chrome
ss://f296d0af-dd29-4030-b9e1-d6d2ef111d16@r4.self-cloud.work:443?security=reality&encryption=none&pbk=5vWz8NES7BSSSXrTLCSVIb_jHHY3qeQZoY5m7JffABA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=r4.self-cloud.work&sid=5e61ced7525e1b8a#🇰🇿 Kazakhstan | TCP • NONE • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@ipbaz.ping-box.com:2096?path=%2F%3Fed&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in&note=---@Ho3ein_ezd%0A---@Ho3ein_ezd%0A---@Ho3ein_ezd%0A---@Ho3ein_ezd%0A---@Ho3ein_ezd%0A---@Ho3ein_ezd#🏴 Dynamic | WS • TLS • chrome
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.102.221:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@172.64.159.133:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://4e125438-1a39-440e-95fc-36b9dec03e5f@141.101.115.71:443?path=%2Ffaq&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=adderall.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=adderall.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
