ss://8ff05d1d-b8db-5bb7-baa3-7040e1e6418a@151.101.130.219:443?security=tls&sni=speedtest.net&type=ws&host=%68%71%762%72%61%79%6e%67.Cc&path=/www.speedtest.net?ed%3D1024&fp=firefox&alpn=h2,http/1.1#🇺🇸 USA | Basic
ss://349ece52-713d-4955-b8c7-5874b4906235@151.101.130.219:80?security=none&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v06.com#🇺🇸 USA | Basic
ss://ddc9a15e-7ccd-4f00-ad91-eb92fd0034cf@104.17.147.22:2082?security=none&type=ws&host=download.ir.shad.ir.bmi.ir.www.speedtest.net.zula.com.aparat.com.spikevpn.cfd&path=/@VPNine1-@VPNine1-@VPNine1-@VPNine1-@VPNine1?ed=1024#🏴 Dynamic | WS • NONE
ss://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://7e78692a-2c4c-4be4-bfe6-95526c4197c1@188.114.97.6:443?path=%2Famin&security=tls&encryption=none&insecure=0&host=dmx.ferrarikingfr.ir&fp=firefox&type=ws&allowInsecure=0&sni=dmx.ferrarikingfr.ir#🏴 Dynamic | Basic
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@104.27.43.38:443?path=%2Ftelegram-proxy_mtmTelegram-proxy_mtmTelegram-proxy_mtm%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=AzAdnet-freEDOm-iraniaN3.PAGES.dEv&fp=randomized&type=ws&sni=Azadnet-FReeDom-IRaniAn3.PAgeS.DEV#🏴 Dynamic | WS • TLS • randomized
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@151.101.0.1:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | Basic
ss://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.192:8443?mode=auto&path=%2F%3Fed%3D80&security=tls=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&encryption=none&alpn=h2&fp=chrome&allowinsecure=0&type=xhttp&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • NONE • chrome
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.165:443?security=tls&sni=hg.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://0bbcbcbf-a964-4e47-b8c5-c4917708ef93@45.130.125.162:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=sh.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.194.219:80?mode=auto&path=%2FTignaliSWithYou&security=&encryption=none&host=tignaltofan.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@151.101.66.219:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS • NONE
ss://5b7223dd-da46-42fd-97be-39768b1ab9e3@167.82.101.213:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=vakasaka291.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 USA | XHTTP • TLS
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.25.118.255:2096?encryption=none&security=tls&sni=f53d749fda28cb85.hozheen.ir&insecure=0&allowInsecure=0&type=ws&host=greattehran.hozheen.ir&path=%2Fws%3Fed#🏴 Dynamic | WS • TLS
ss://98731bd6-07ae-4fd0-b05c-26253eea43db@167.82.101.210:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=1&host=freechanell1.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=1&sni=global.fastly.com#🇺🇸 USA | XHTTP • TLS • firefox
ss://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vip.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://8cdc6e73-cbc6-4d4c-abe2-d2eb29fce6c2@162.159.138.240:443?security=tls&sni=noodturk.parsianboton.ir&type=grpc&serviceName=BuT9Wfa6u5bLQUgA9#🏴 Dynamic | gRPC • TLS
ss://10a6b923-e349-4594-92bb-d81a6245aaec@104.27.66.214:443?encryption=none&security=tls&sni=sertraline.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sertraline.adaspoloandco.com&path=%2Fdownload.php#🏴 Dynamic | WS • TLS • chrome
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@141.101.115.71:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://78c5381d-3283-533c-ba54-805a5cc3b4a4@104.17.147.22:2095/?type=ws&encryption=none&host=Rubika.ir.Join--ELiV2ry.com.tr1.vless.Sitespeedtest.net.&path=%2F%40ELiV2ry-%40ELiV2ry-%40ELiV2ry-%40ELiV2ry%3Fed%3D2048#🏴 Dynamic | WS
ss://2e4798a9-d8e9-4a43-ad43-285d3ad5633c@199.232.78.159:443?path=%2F&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://8c2eaee3-e9e4-a7bc-deee-87104b9e202d@151.101.110.219:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=Vpsdelta.com&type=ws#🇺🇸 USA | WS • NONE
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.109.223:80?path=%2F&security=&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
ss://bf7be102-4828-4eba-99e8-ed4ff0f15f26@151.101.130.219:443?security=tls&sni=speedtest.net&type=ws&host=http.www.speedtest.net.fast.com.google.com.%76%6d%65%73%73%6f%72%67.ir.&path=/%54%65%6c%65%67%72%61%6d:%40%76%6d%65%73%73%6f%72%67-%54%65%6c%65%67%72%61%6d:%40%76%6d%65%73%73%6f%72%67-%54%65%6c%65%67%72%61%6d:%40%76%6d%65%73%73%6f%72%67?ed%3D8080#🇺🇸 USA | WS • TLS
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@45.85.119.122:2096?path=%2Fws%3Fed&security=tls&encryption=none&insecure=0&host=com.hozheen.ir&fp=chrome&type=ws&allowInsecure=0&sni=9b94d317f693703f.hozheen.ir#🇷🇴 Romania | WS • TLS • chrome
ss://59f93bfa-99f7-473b-a10b-a74950c005ab@141.101.123.252:8443?encryption=none&security=tls&sni=dry-surf6-0c82.jqxkqk.workers.dev&fp=chrome&type=ws&host=dry-surf6-0c82.jqxkqk.workers.dev&path=%2F%3Fed%3D2560#🏴 Dynamic | WS • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@108.162.195.30:8880?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&host=vms.lifetime58.workers.dev&security=none&type=ws#🏴 Dynamic | WS • NONE
ss://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.193:8443?encryption=none&type=xhttp&security=tls&path=%2F%3Fed&mode=auto&sni=ssj.new-persian-song.ir&alpn=h2&fp=chrome&insecure=0&allowInsecure=0#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://6cbd3c74-7657-4902-af41-52bc333f1541@108.162.194.165:8443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=panel.singoshop.ir&fp=chrome&type=ws&allowInsecure=0&sni=panel.singoshop.ir#🏴 Dynamic | WS • TLS • chrome
ss://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@162.159.247.74:2096?encryption=none&security=tls&sni=872ede3847653442.hozheen.ir&insecure=0&allowInsecure=0&type=ws&host=com.hozheen.ir&path=%2Fws%3Fed#🏴 Dynamic | WS • TLS
ss://8ceda463-5162-4b65-b998-6d0a3ee87cfa@172.66.44.106:443?security=tls&sni=ntsafe.pages.dev&type=ws&host=ntsafe.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🏴 Dynamic | WS • TLS • randomized
ss://577699f7-468d-4b63-ae21-cdcdfd8d11c2@172.67.74.10:443?path=%2FGoorBah&security=tls&encryption=none&insecure=0&host=baguette.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=baguette.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://577699f7-468d-4b63-ae21-cdcdfd8d11c2@104.26.0.7:443?path=%2FGoorBah&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=baguette.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=baguette.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.14.85:443?encryption=none&security=tls&sni=sertraline.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sertraline.adaspoloandco.com&path=%2Fdownload.php#🏴 Dynamic | WS • TLS • chrome
ss://0e37a246-c177-4116-876b-d17ef73ea11c@188.114.97.6:443?path=%2Famin&security=tls&encryption=none&insecure=0&host=dmx.ferrarikingfr.ir&fp=firefox&type=ws&allowInsecure=0&sni=dmx.ferrarikingfr.ir#🏴 Dynamic | WS • TLS • firefox
ss://4e125438-1a39-440e-95fc-36b9dec03e5f@141.101.115.71:443?encryption=none&security=tls&sni=adderall.adaspoloandco.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=adderall.adaspoloandco.com&path=%2Ffaq#🏴 Dynamic | WS • TLS • chrome
ss://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.31.56:80?type=ws&host=us3.rtacg.com&path=%2F#🏴 Dynamic | WS
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?encryption=none&security=tls&sni=f53d749fda28cb85.hozheen.ir&insecure=0&allowInsecure=0&type=ws&host=greattehran.hozheen.ir&path=%2Fws%3Fed%3D2560#🏴 Dynamic | WS • TLS
ss://5c0700dc-0ce4-4171-ae82-6953911466c1@162.159.253.41:8443?path=%2FRizZrAcK&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=focalin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.64.209:80?type=ws&host=us3.rtacg.com&path=%2F#🏴 Dynamic | WS
ss://8269dbfc-fc76-4b5a-91ba-4364915799a9@104.19.16.243:80?path=%2Fvless%23Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2048&security=none&encryption=none&host=127.0.0.1.www.sheedtest.com.mrarsha%E8%BB%8A%E7%9A%84%E4%BA%BA.k%D0%BE%D0%BC%D0%BD%D0%B0%D1%82%D0%B00.%E6%88%BF%E9%96%93.wonkacapitano.buzz.&type=ws#🏴 Dynamic | WS • NONE
ss://85dcf0fd-2652-467b-b8fd-0970d64ec932@188.114.97.6:443?mode=auto&path=%2Fapi%2FV4&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%2210-150%22%7D&insecure=0&host=cdn.loliol.dev&fp=random&type=xhttp&allowInsecure=0&sni=cdn.loliol.dev#🏴 Dynamic | XHTTP • TLS • random
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@104.16.0.0:8080?path=%2F&security=none&encryption=none&host=tr-cd.sublink-vip2.com&type=ws#🏴 Dynamic | WS • NONE
ss://0c09799a-47ca-494e-a50e-828632ef9d81@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=0&host=bazaryabab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://681a14c9-08fe-4aa6-a876-7f8491d4662b@104.17.148.22:8443?security=tls&sni=VPNCUSTOMIZE.speedtest.net.Naziitness.com&type=ws&host=VPNCUSTOMIZE.speedtest.net.Naziitness.com&path=%2Fwww.speedtest.net%2FVPNCSTOMIZE%3Fed%3D8443&fp=randomized&alpn=h3,h2,http/1.1#🏴 Dynamic | WS • TLS • randomized
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@172.64.152.33:2096?path=%2Fws%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=com.hozheen.ir&type=ws&allowInsecure=0&sni=872ede3847653442.hozheen.ir#🏴 Dynamic | WS • TLS
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@167.82.0.1:80?path=%2F&security=&encryption=none&host=max-gb1.global.ssl.fastly.net&fp=chrome&type=ws#🇺🇸 USA | WS • chrome
ss://85dcf0fd-2652-467b-b8fd-0970d64ec932@45.130.125.8:443?mode=auto&path=%2Fapi%2FV4&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%2210-150%22%7D&insecure=0&host=cdn.loliol.dev&fp=random&type=xhttp&allowInsecure=0&sni=cdn.loliol.dev#🇸🇨 Seychelles | XHTTP • TLS • random
ss://cc078f3b-a706-5dde-8e0a-c0fdd2f213ea@151.101.67.57:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot55yy182.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
ss://9af577f2-0a7a-4448-ae0b-6985c53ea634@172.67.196.100:2083?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&encryption=none&host=t-netplus1.pages.dev&fp=randomized&type=ws&sni=t-netplus1.pages.dev#🏴 Dynamic | WS • TLS • randomized
ss://5c0700dc-0ce4-4171-ae82-6953911466c1@104.19.64.105:8443?path=%2FRizZrAcK&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=focalin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://a65d1c85-7ade-4525-81a9-807d30fd8080@185.143.233.21:80?encryption=none&security=none&type=ws&host=ferdowsi.nroza.ir&path=%2F#🇮🇷 Iran | WS • NONE
ss://a26eb1e6-953b-4e29-ae25-738ee32b40ff@185.143.232.7:80?path=%2Fpathhhh&security=none&encryption=none&host=22324.44070.ir&type=ws#🇮🇷 Iran | Basic
ss://1c0277ad-bb4d-496f-bc0c-40ccee03fca5@167.104.223.68:7443?security=reality&encryption=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=d82fb387#🇺🇸 USA | TCP • NONE • chrome
ss://efd51eb1-4279-4430-af9f-28351b72bcf0@194.26.192.239:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&sid=a987b6bd1781daa3&sni=eh.vk.com#🇳🇱 Netherlands | TCP • NONE • qq
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.121.164.113:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇩🇪 Germany | WS • TLS
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.193.28.136:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇩🇪 Germany | WS • TLS
ss://ef6faa53-d230-4e35-a071-e38224d9126f@31.130.130.168:443?security=reality&encryption=none&pbk=PNtfWIdwZkgsP4XJGdgrEibPecaA_-uV1EzVewshgXE&headerType=none&fp=chrome&spx=%2FqLhKPUoXfr67gnp&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=872f0656fc1196#🇷🇺 Russia | TCP • NONE • chrome
ss://394f6981-a782-4779-9a85-e6cf22935d93@195.181.173.199:8443?alpn=http%2F1.1&encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🇳🇱 Netherlands | TCP • TLS
ss://afcac633-0e1a-46c3-bef2-cc01cc0097c8@72.56.59.223:22231?allowInsecure=1&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=r1.mizulina.top&type=tcp#🇺🇸 USA | Basic
ss://befe7627-61aa-4b19-9f26-43923d89ebe5@154.222.9.48:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=tcp#🇸🇨 Seychelles | Basic
ss://bbaaff1e-c914-4817-9d33-58be35a3bee6@82.40.60.172:443?security=reality&encryption=none&pbk=9C7hhe8QFKasqMS7YrM_CE2YvTqREJGtFfZTcyPsfSs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nl-1.liambo.ai&sid=97470ad3d1b08e88#🇳🇱 Netherlands | TCP • NONE • chrome
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.131:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=cdn7-09.vk-cdnvideo.com#🇳🇱 Netherlands | TCP • TLS • chrome
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@167.233.46.174:2096?mode=gun&security=none&encryption=none&type=grpc&serviceName=fast-domain-gb.dhbhvfbhfbvhfbvhfbhv.shop#🇩🇪 Germany | gRPC • NONE
