ss://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.1.57:80?mode=auto&path=%2Flogin&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP • NONE
ss://27302727-9dfa-4975-990e-88c7a63747cd@188.114.97.6:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&host=tc.amoovictor.cc.cd&fp=chrome&type=ws&sni=tc.amoovictor.cc.cd#🏴 Dynamic | WS • TLS • chrome
ss://28428914-fab5-4690-a1e1-c115385bc596@162.159.253.41:8443?path=%2Fadmin.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80%2F%3FTELEGRAM--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&security=tls&encryption=none&alpn=h2&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&echfq=none&host=vi.mojaz-persian-music.ir&fp=chrome&allowinsecure=0&type=xhttp&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | Basic
ss://45d9e1d7-2853-4b7e-8bad-2dd08bb87cd4@104.27.66.214:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&security=tls&encryption=none&host=cyylr.eu.cc&fp=chrome&allowinsecure=0&type=ws&sni=cyylr.eu.cc#🏴 Dynamic | WS • TLS • chrome
ss://505840df-3b05-4767-829c-9edeba1efa99@104.17.121.71:2083?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=Itw.sodogodping.ir&type=xhttp&allowInsecure=0&sni=Itw.sodogodping.ir#🏴 Dynamic | XHTTP • TLS
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&security=tls&encryption=none&host=cyylr.eu.cc&fp=chrome&type=ws&sni=cyylr.eu.cc#🏴 Dynamic | WS • TLS • chrome
ss://8ad2869d-1571-45cc-8d02-10aea6d600ac@45.130.125.76:443?path=%2Fae-bo&security=tls&encryption=none&host=partner.catchplay.com.cyylr.eu.cc&allowinsecure=0&type=ws&sni=partner.catchplay.com.cyylr.eu.cc#🇸🇨 Seychelles | WS • TLS
ss://1a1e38b5-752d-4c65-8dae-a28e5a106d7a@104.17.121.71:443?mode=auto&path=%2FTelegram-Zedmodeon&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&allowinsecure=0&type=xhttp&sni=manok.tll-far.ir#🏴 Dynamic | XHTTP • TLS • chrome
ss://1a1e38b5-752d-4c65-8dae-a28e5a106d7a@104.17.121.71:443?mode=auto&path=%2FTelegram-Zedmodeon&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&type=xhttp&sni=manok.tll-far.ir#🏴 Dynamic | XHTTP • TLS • chrome
ss://577699f7-468d-4b63-ae21-cdcdfd8d11c2@173.245.59.191:443?path=%2FGoorBah&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=baguette.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=baguette.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://2f064171-ab1c-4ddd-93a2-2544d2f96f31@engaging-decency-icy.ngrok-free.dev:443?path=%2Fkillpv2&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&host=Engaging-decency-icy.ngrok-free.dev&sni=Engaging-decency-icy.ngrok-free.dev#🇺🇸 USA | WS • TLS
ss://639c2239-23b4-4dcc-b976-acba77a8822f@speed.irnv2digital.info:2087?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=pa-uk443.irnv2digital.info&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=pa-uk443.irnv2digital.info&fp=chrome#🇺🇸 USA | XHTTP • TLS • chrome
ss://RoseCommunity@44.232.197.113:443?path=%2F%40RoseCommunity%3Fed%3D2052&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=rose.netfre.space&fp=random&type=ws&allowInsecure=0&sni=rose.netfre.space#🇺🇸 USA | WS • TLS • random
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ@149.28.255.6:816#🇺🇸 USA | Basic
ss://3638b964-5404-4145-b19c-89f7cc8c237b@31.56.229.237:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.amazon.com&fp=chrome&security=reality&pbk=rT-KdyGuCqbP8c-CilgD2sSWMkSSLe8xbEeRNxypsSk&sid=57e7bd#🇺🇸 USA | TCP • NONE • chrome
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?encryption=none&host=cyylr.eu.cc&path=%2Fsg-melbi&security=tls&sni=cyylr.eu.cc&type=ws#🏴 Dynamic | WS • TLS
ss://5a2100c3-7ac2-41e8-a5ef-e0b375c49cc0@188.114.97.6:443?encryption=none&host=www.genflix.co.id.cyylr.eu.cc&path=%2Fae-bo&security=tls&sni=www.genflix.co.id.cyylr.eu.cc&type=ws#🏴 Dynamic | WS • TLS
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?encryption=none&host=cyylr.eu.cc&path=%2Fsg-melbi%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&sni=cyylr.eu.cc&type=ws#🏴 Dynamic | WS • TLS
ss://6a8f6dc6-2a42-4a03-8047-e39ce6df3ec9@188.114.97.6:443?encryption=none&host=www.genflix.co.id.cyylr.eu.cc&path=%2Fmy-wbv&security=tls&sni=www.genflix.co.id.cyylr.eu.cc&type=ws#🏴 Dynamic | WS • TLS
ss://86d10ffb-da7b-4d1e-9e7d-013d9e89d932@188.114.97.6:443?encryption=none&host=m.udemy.com.cyylr.eu.cc&path=%2Fsg-amz&security=tls&sni=m.udemy.com.cyylr.eu.cc&type=ws#🏴 Dynamic | WS • TLS
ss://5f225374-54c9-4945-91ea-a911b9384239@188.114.97.6:443?encryption=none&host=graph.instagram.com.cyylr.eu.cc&path=%2Fmy-wbv&security=tls&sni=graph.instagram.com.cyylr.eu.cc&type=ws#🏴 Dynamic | Basic
ss://a6d5a889-2a4a-4b31-8892-e0820188e921@141.193.213.30:443?path=%2Fmy-wbv&security=tls&encryption=none&insecure=0&host=www.genflix.co.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=www.genflix.co.id.cyylr.eu.cc#🇺🇸 USA | WS • TLS
ss://8f04eb0a-ea34-4f84-9b76-5cf0ae269a0d@2.jp.chuanyun-endpoint.cc:443?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=aeil2HSYXMmovfUYVO8nYLfq11yOkQyM1A_klY2UwQ0&sid=144537&sni=learn.microsoft.com&servername=learn.microsoft.com&spx=%2F&fp=ios#🇯🇵 Japan | TCP • NONE • ios
ss://9232a847-8f7d-4548-a23a-a8b3550e0f15@188.114.97.6:443?path=%2Fid-tksi&security=tls&encryption=none&insecure=0&host=grabacademyportal.grab.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=grabacademyportal.grab.com.cyylr.eu.cc#🏴 Dynamic | Basic
ss://4c3fe585-ac09-41df-b284-888818888188@79.141.171.133:443?security=reality&encryption=none&pbk=0rtpNciTfV9TsoEc7Y8lS5LzBUzLppMnRY8bQC_bH3M&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=apple.com&sid=aabbccdd#🇬🇧 UK | TCP • NONE • chrome
ss://4086c00a-67a4-4d96-9c5f-2f177f26cb51@43.212.251.41:443?security=reality&encryption=none&pbk=IqsN_cPeCP6oEXtYQMMWBiUim-r9lxq7YGj_mE3992g&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=dlcdnets.asus.com&sid=e6d59aff03e5b0#🇹🇼 Taiwan | TCP • NONE • chrome
ss://394f6981-a782-4779-9a85-e6cf22935d93@152.233.28.198:8443?security=tls&alpn=h2&encryption=none&headerType=none&fp=chrome&type=tcp&sni=uk1.fromblancwithlove.com#🇬🇧 UK | TCP • TLS • chrome
ss://c83014e0-ad3e-4ebd-9e8f-8f7a1f6088d6@178.62.87.183:27774?security=none&encryption=none&headerType=none&type=tcp#🇬🇧 UK | TCP • NONE
ss://40bf709c-4353-4552-ba26-406d2bf7821d@95.182.96.225:20567?security=reality&encryption=none&pbk=1WOtQYIQ-3sJtbrhSA1LW6gAnO-wG0Z5aCnlL_zoiXQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=b82d7208fe23#🇫🇷 France | TCP • NONE
ss://7997232f-2d1c-4ea5-ae61-d4d758a23bf8@185.143.234.235:80?type=ws&encryption=none&path=%2F&host=ftp.gigicalla.ir&security=none#🇮🇷 Iran | WS • NONE
ss://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | TCP • TLS
ss://4cb5b2bd-01d2-4b97-813e-a0eda9c86fa4@185.143.235.253:2082?security=none&type=ws&headerType=&path=%2Ftunx&host=sPx-1.mobilesubasa.com#🇮🇷 Iran | WS • NONE
ss://36766643-03f8-4e12-ac55-a4b70e1347ec@185.143.235.200:2086?path=%2F&security=none&encryption=none&host=loveispain.movieda-farsi.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://394f6981-a782-4779-9a85-e6cf22935d93@152.233.35.228:8443?security=tls&encryption=none&headerType=none&type=tcp&sni=de1.fromblancwithlove.com#🇩🇪 Germany | TCP • TLS
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=%2Fhttp&security=none&encryption=none&host=de.vpnbase.net&type=ws#🇫🇷 France | WS • NONE
ss://394f6981-a782-4779-9a85-e6cf22935d93@195.181.173.199:8443?security=tls&alpn=http%2F1.1&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇳🇱 Netherlands | TCP • TLS
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=%2Fhttp&security=&encryption=none&host=de.vpnbase.net&type=ws#🇫🇷 France | WS
ss://8b6f96d9-1f46-4a86-b9af-34833ee1796a@185.143.233.5:2087?path=%2F&security=tls&encryption=none&insecure=0&host=p1.sesrsa.com&fp=firefox&type=ws&allowInsecure=0&sni=sub.sesrsa.com#🇮🇷 Iran | WS • TLS • firefox
ss://7d8584e3-410b-4667-a9b3-9a6465d4f999@91.107.255.167:24391?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Germany | TCP • NONE
ss://258dc62e-e7fe-4993-9b73-3203b47998ea@45.130.125.76:2096?encryption=none&type=ws&host=KhoshAmadid.x-upload.org&path=/&security=tls&sni=KhoshAmadid.x-upload.org#🇸🇨 Seychelles | WS • TLS
