ss://1af8b2d6-213d-49ce-9bc9-ffbdc5830c35@104.18.8.209:2053?security=tls&sni=EDGETunnel-AMl.pages.DEV&type=ws&host=EDGETunnel-AMl.pages.DEV&path=/REvilxXx?ed%3D2560&fp=safari&alpn=http/1.1#🏴 Dynamic | WS • TLS • safari
ss://5361a986-91b9-4756-a78c-103261128d83@167.68.4.169:2082?security=none&type=httpupgrade&host=cloudmehranmmdv2ray.v2rayng6.6.6.6.ir.Com.Site.xn--fhq0la447aac5504dea701axr1g.usa3.highlimittraffic.TOP.&path=%2Ftelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%3D%3Fed%3D2082#🇺🇸 USA | HTTPup • NONE
ss://ff65deba-5477-45ab-9c38-7c9bcd664c7f@162.159.152.2:8880?security=none&type=httpupgrade&host=dailyconfigs-hhahvshbbhh56ha.www.speedtest.net.blackoutconnection.ir&path=Daily_Configs%3Fed%3D1024#🏴 Dynamic | HTTPup • NONE
ss://9ce76da7-91be-407e-b7f1-e1409db72325@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=0&host=lsjaoijji.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://965fef48-24c7-4727-b51e-6d3b2b8873c8@45.130.125.158:443?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=1&host=mahsa97.manhamunamkeyeruz.ir&fp=chrome&type=xhttp&allowInsecure=1&sni=mahsa97.manhamunamkeyeruz.ir#🇸🇨 Seychelles | Basic
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@162.159.240.155:2096?path=%2Fws%3Fed&security=tls&encryption=none&insecure=0&host=greattehran.hozheen.ir&fp=chrome&type=ws&allowInsecure=0&sni=f53d749fda28cb85.hozheen.ir#🏴 Dynamic | WS • TLS • chrome
ss://67ecd200-817c-4b78-9a78-9c6edc5f8901@104.21.43.44:80?security=none&type=ws&host=iran.ir-iran.eu.org&path=bShq2qgG8GnX8zqm%2F%3Fed%3D2048#🏴 Dynamic | WS • NONE
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@172.64.91.139:2096?path=%2Fws%3Fed&security=tls&encryption=none&insecure=0&host=com.hozheen.ir&fp=chrome&type=ws&allowInsecure=0&sni=9b94d317f693703f.hozheen.ir#🏴 Dynamic | WS • TLS • chrome
ss://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vip.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.54:443?security=tls&sni=AzaDNeT-CVk.PaGeS.dEv&type=ws&host=AZADnet-Cvk.PAGes.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🏴 Dynamic | WS • TLS • randomized
ss://7deb9c5a-b0d6-4112-8f31-931985066a7c@104.27.66.214:8443?path=%2Fadmin.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.193:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.6:2087?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.194:8443?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vip.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.192:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | Basic
ss://0bbcbcbf-a964-4e47-b8c5-c4917708ef93@45.130.125.162:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@172.64.152.33:2096?path=%2Fws%3Fed%3D2560&security=tls&encryption=none&host=com.hozheen.ir&type=ws&sni=872ede3847653442.hozheen.ir#🏴 Dynamic | WS • TLS
ss://5f9840b3-dfe8-4b40-8bb0-6f9b30f7a53c@172.67.204.84:80?security=none&type=ws&host=www.speedtest.net.zula.ir.soft98.ir.nobitex.com.vigilantecollection.com.&path=Daily_Configs%3Fed%3D1024#🏴 Dynamic | Basic
ss://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.192:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@151.101.0.1:80?path=%2F&security=&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | Basic
ss://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://96eec36e-2c44-5b09-898e-6f0f0526e57f@23.235.42.205:80?mode=auto&path=%2Flogin&security=none&encryption=none&host=shangulin.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP • NONE
ss://96eec36e-2c44-5b09-898e-6f0f0526e57f@fastly.com:80?mode=auto&path=%2FTignaliSWithYou&security=&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofan.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | Basic
ss://0bbcbcbf-a964-4e47-b8c5-c4917708ef93@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEach+PostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xP+addingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHHeader%22%3A%2BFalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@www.speedtest.org:8080?path=%2F&security=none&encryption=none&host=tr-cd.sublink-vip2.com&type=ws#🏴 Dynamic | WS • NONE
ss://7db047e4-ca34-4a0b-b033-169cdfa148bd@www.speedtest.net:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro1.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro1.postshup.ir.#🏴 Dynamic | WS • TLS • chrome
ss://e2110c20-a6da-4fa4-9607-23a588e30e6f@185.143.235.200:2052?path=%2Fmeh&security=none&encryption=none&host=meh.fasterspeed.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | TCP • TLS • chrome
ss://4a671c83-ecce-4356-8d9b-f679be93ad0b@147.90.250.39:443?security=reality&encryption=none&pbk=ASjZbGJ9wz6iqDWTyzevzTsbWUze10gviGmIqAC0dQU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=nimbusmega-vault.ru&sid=0bc73dd1f045#🇳🇱 Netherlands | Basic
ss://InternetAzadRobot@199.232.57.91:80?mode=auto&path=%2FTignaliSWithYou&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofan.global.ssl.fastly.net&type=xhttp#🇬🇧 UK | XHTTP • NONE
ss://394f6981-a782-4779-9a85-e6cf22935d93@152.233.35.228:8443?security=tls&alpn=http%2F1.1&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=de1.fromblancwithlove.com#🇩🇪 Germany | Basic
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.134:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | gRPC • NONE
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.43:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | Basic
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.168:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=cdn7-09.vk-cdnvideo.com#🇷🇴 Romania | TCP • TLS • chrome
ss://36af4874-d6a3-4f7c-82a7-1cb724961b52@89.28.236.192:8443?host=linek.perry.us.kg&path=%2Fprograms&security=tls&sni=linek.perry.us.kg&type=ws#🇩🇰 Denmark | WS • TLS
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.168:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇷🇴 Romania | Basic
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.69:8443?security=tls&encryption=none&headerType=none&fp=chrome&allowinsecure=0&type=tcp&sni=cdn7-39.vk-cdnvideo.com#🇳🇱 Netherlands | Basic
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY@86.106.84.196:13263#🇨🇭 Switzerland | Basic
ss://c68e6794-e045-4ce2-997c-52aa77d966bf@167.233.43.135:443?encryption=none&security=none&type=tcp#🇩🇪 Germany | TCP • NONE
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.138:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=cdn7-09.vk-cdnvideo.com#🇳🇱 Netherlands | TCP • TLS • chrome
ss://4dc68a0c-83dc-4712-bfa6-d5729ceafe3f@62.60.155.203:8880?security=reality&encryption=none&pbk=A6up5KACWtNNB4FpZIlmMDgA7vthhbi1rsrQkbOiCW0&headerType=&fp=chrome&spx=%2FkN6lHv9nFfBjcob&type=tcp&sni=www.samsung.com&sid=a80e#🇮🇷 Iran | TCP • NONE • chrome
ss://4dc68a0c-83dc-4712-bfa6-d5729ceafe3f@62.60.155.203:42542?security=reality&encryption=none&pbk=oVtFq0RNCnlJkVn0G1zTFIizKEWisi5QkYwtr4glgik&headerType=&fp=chrome&spx=%2FeVP01m4oJOGCFse&type=tcp&sni=play.google.com&sid=a4e5#🇮🇷 Iran | TCP • NONE • chrome
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.137:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🇳🇱 Netherlands | Basic
ss://d4eb1900-6515-494e-85c5-306bb9594f56@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca13.myfymain.com:8880?mode=gun&security=none&encryption=none&authority=v2rayNplus-v2rayNplus-v2rayNplus&type=grpc#🇮🇹 Italy | gRPC • NONE
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca31.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | gRPC • NONE
ss://6434f3ca-7439-4de6-a6d6-2a84d00643b9@germany1.shompolexy.shop:80?path=%2FShomp&security=&encryption=none&host=play.google.com&type=ws#🇩🇪 Germany | WS
ss://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@vxc.galardoxtn.ir:443?path=%2F&security=tls&encryption=none&insecure=1&host=apiv2.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=speedtest.net#🇺🇸 USA | WS • TLS
ss://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@vxc.galardoxtn.ir:443?path=%2F&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=speedtest.net#🇺🇸 USA | Basic
ss://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&sid=be3e57dff1279a7d&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | TCP • NONE • firefox
ss://c7166f8f-236b-4fa4-b99c-172813b24f73@de-fra-ncp-109.sssrvpn.pro:50051?type=grpc&security=reality&sni=jobinvest.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=cd1dd1e4a801f54b#🇩🇪 Germany | gRPC • NONE • chrome
ss://2a222b39-411e-4d6d-800a-5d067199b6ec@13.212.10.113:51182?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=7MC_kyGYEV7nG0zqKnfwUmvXsoA0fGG4g4chkqqSRGI&sid=5ac35e1cd8ce6720&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | TCP • NONE • firefox
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca23.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | Basic
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca12.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | gRPC • NONE
ss://b082d7d9-f676-4cf6-9ebc-1301021b6486@varzesh3.com:8443?path=%2F&security=tls&encryption=none&insecure=0&host=dl.pargame.ir&type=ws&allowInsecure=0&sni=dl.pargame.ir#🇮🇷 Iran | WS • TLS
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca8.myfymain.com:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🇮🇹 Italy | Basic
ss://c931f737-cafe-4e4f-998a-a65517941256@node-de.dostup-est.info:8444?security=reality&encryption=none&pbk=Hp6K5hsiPY4_zATgAtef9YTxNGpSkhAHTTo9MUO7fik&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=77e934f68f02ab4c#🇩🇪 Germany | Basic
ss://4fdec620-73bb-40a7-a8d5-2570a59f1832@45.197.134.89:8443?security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d515d6cfdfe60b02#🇸🇨 Seychelles | TCP • NONE • firefox
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=%2Fws%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=greattehran.hozheen.ir&type=ws&allowInsecure=0&sni=07e357aa7e747ca4.hOzHeEn.Ir#🏴 Dynamic | WS • TLS
ss://e4643441-f7d5-4717-b137-8b01ebfce9bc@forallpanel.srtongston.ir:2052/?type=httpupgrade&encryption=none&path=%2F&host=abolfazl.srtongston.ir&security=none#🏴 Dynamic | HTTPup • NONE
ss://17186ef5-7a33-4d80-bece-9feb3743532d@forallpanel.srtongston.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=Cdn8-pro.postshup.ir.&type=httpupgrade#🏴 Dynamic | HTTPup • NONE
ss://YWVzLTI1Ni1nY206NjdjZjEzMWUtMjFkMC1kMjU0LWI0NTYtMzhjZGYzNzNlZGFk@93343878961078676381579883502615.international-ixp.com:11305?type=tcp#🇮🇷 Iran | TCP
ss://606fd09a-d8cb-4bdf-9607-0907b73bc79a@sv3.azparadox.ir:8880?type=ws&path=%2F&security=none&host=azsv3.ir5ive.ir#🇮🇷 Iran | WS • NONE
ss://d4eb1900-6515-494e-85c5-306bb9594f56@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vo.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=%2Fws%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=greattehran.hozheen.ir&type=ws&allowInsecure=0&sni=f53d749fda28cb85.hozheen.ir#🏴 Dynamic | WS • TLS
ss://5c0700dc-0ce4-4171-ae82-6953911466c1@162.159.253.41:8443?path=%2FRizZrAcK&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=focalin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://4e6870fe-e26b-4568-9fb7-933239b0cdd7@167.233.43.135:443?encryption=none&security=none&type=tcp&headerType=none#🇩🇪 Germany | TCP • NONE
ss://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h2%2Ch3&encryption=none&extra=%7B%0A++%22scMaxEachPostBytes%22+%3A+1000000%2C%0A++%22scMinPostsIntervalMs%22+%3A+30%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%2C%0A++%22noGRPCHeader%22+%3A+false%2C%0A++%22scMaxConcurrentPosts%22+%3A+100%0A%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
